 meshID : 0
faceNodes(181 ) = 59     64     
faceNodes(182 ) = 64     23     
faceNodes(183 ) = 57     58     
faceNodes(184 ) = 63     57     
faceNodes(185 ) = 76     63     
faceNodes(186 ) = 78     76     
faceNodes(187 ) = 116     78     
faceNodes(188 ) = 111     116     
faceNodes(189 ) = 114     111     
faceNodes(190 ) = 45     42     
faceNodes(191 ) = 46     45     
faceNodes(192 ) = 50     47     
faceNodes(193 ) = 42     50     
faceNodes(194 ) = 98     95     
faceNodes(195 ) = 97     98     
faceNodes(196 ) = 47     97     
faceNodes(197 ) = 95     100     
faceNodes(198 ) = 100     102     
faceNodes(199 ) = 102     125     
faceNodes(200 ) = 1     2     
faceNodes(201 ) = 26     31     
faceNodes(202 ) = 31     1     
faceNodes(203 ) = 108     109     
faceNodes(204 ) = 107     108     
faceNodes(205 ) = 109     112     
faceNodes(206 ) = 113     114     
faceNodes(207 ) = 112     113     
faceNodes(208 ) = 117     119     
faceNodes(209 ) = 120     121     
faceNodes(210 ) = 119     120     
faceNodes(211 ) = 121     124     
faceNodes(212 ) = 124     107     
faceNodes(213 ) = 125     126     
faceNodes(214 ) = 126     117     
faceNodes(215 ) = 20     14     
faceNodes(216 ) = 17     46     
faceNodes(217 ) = 14     15     
faceNodes(218 ) = 15     17     
faceNodes(219 ) = 4     8     
faceNodes(220 ) = 2     3     
faceNodes(221 ) = 3     4     
faceNodes(222 ) = 10     21     
faceNodes(223 ) = 8     9     
faceNodes(224 ) = 9     10     
faceNodes(225 ) = 19     20     
faceNodes(226 ) = 21     19     
 meshID : 1
faceNodes(0 ) = 2     8     
faceNodes(1 ) = 1     0     
faceNodes(2 ) = 1     5     
faceNodes(3 ) = 1     7     
faceNodes(4 ) = 1     2     
faceNodes(5 ) = 10     9     
faceNodes(6 ) = 5     6     
faceNodes(7 ) = 4     5     
faceNodes(8 ) = 9     11     
faceNodes(9 ) = 8     9     
faceNodes(10 ) = 7     8     
faceNodes(11 ) = 6     7     
faceNodes(12 ) = 11     12     
faceNodes(13 ) = 3     0     
faceNodes(14 ) = 0     4     
faceNodes(15 ) = 2     3     
faceNodes(16 ) = 10     2     
faceNodes(17 ) = 12     10     
