 meshID : 0
faceNodes(127 ) = 82     86     
faceNodes(128 ) = 82     77     
faceNodes(129 ) = 85     89     
faceNodes(130 ) = 89     64     
faceNodes(131 ) = 78     88     
faceNodes(132 ) = 88     58     
faceNodes(133 ) = 87     86     
faceNodes(134 ) = 87     89     
faceNodes(135 ) = 87     62     
faceNodes(136 ) = 87     88     
faceNodes(137 ) = 80     91     
faceNodes(138 ) = 91     35     
faceNodes(139 ) = 90     79     
faceNodes(140 ) = 90     88     
faceNodes(141 ) = 90     56     
faceNodes(142 ) = 90     91     
faceNodes(143 ) = 48     92     
faceNodes(144 ) = 93     49     
faceNodes(145 ) = 64     95     
faceNodes(146 ) = 97     66     
faceNodes(147 ) = 96     65     
faceNodes(148 ) = 98     70     
faceNodes(149 ) = 101     85     
faceNodes(150 ) = 100     84     
faceNodes(151 ) = 102     89     
faceNodes(152 ) = 109     108     
faceNodes(153 ) = 108     107     
faceNodes(154 ) = 109     110     
faceNodes(155 ) = 110     111     
faceNodes(156 ) = 104     103     
faceNodes(157 ) = 104     108     
faceNodes(158 ) = 104     110     
faceNodes(159 ) = 104     105     
faceNodes(160 ) = 109     114     
faceNodes(161 ) = 114     80     
faceNodes(162 ) = 113     112     
faceNodes(163 ) = 113     72     
faceNodes(164 ) = 113     114     
faceNodes(165 ) = 113     108     
faceNodes(166 ) = 109     116     
faceNodes(167 ) = 116     30     
faceNodes(168 ) = 115     114     
faceNodes(169 ) = 115     91     
faceNodes(170 ) = 115     34     
faceNodes(171 ) = 115     116     
faceNodes(172 ) = 117     110     
faceNodes(173 ) = 117     116     
faceNodes(174 ) = 117     29     
faceNodes(175 ) = 117     118     
faceNodes(176 ) = 92     93     
faceNodes(177 ) = 93     94     
faceNodes(178 ) = 95     96     
faceNodes(179 ) = 96     97     
faceNodes(180 ) = 97     98     
faceNodes(181 ) = 98     92     
faceNodes(182 ) = 99     100     
faceNodes(183 ) = 100     101     
faceNodes(184 ) = 101     102     
faceNodes(185 ) = 102     95     
faceNodes(186 ) = 2     3     
faceNodes(187 ) = 5     2     
faceNodes(188 ) = 18     5     
faceNodes(189 ) = 19     18     
faceNodes(190 ) = 54     52     
faceNodes(191 ) = 52     53     
faceNodes(192 ) = 53     55     
faceNodes(193 ) = 55     19     
faceNodes(194 ) = 50     54     
faceNodes(195 ) = 94     50     
faceNodes(196 ) = 73     74     
faceNodes(197 ) = 74     76     
faceNodes(198 ) = 76     81     
faceNodes(199 ) = 81     83     
faceNodes(200 ) = 83     99     
faceNodes(201 ) = 106     103     
faceNodes(202 ) = 103     107     
faceNodes(203 ) = 107     112     
faceNodes(204 ) = 112     73     
faceNodes(205 ) = 3     0     
faceNodes(206 ) = 0     6     
faceNodes(207 ) = 6     8     
faceNodes(208 ) = 8     20     
faceNodes(209 ) = 20     22     
faceNodes(210 ) = 22     26     
faceNodes(211 ) = 26     28     
faceNodes(212 ) = 111     105     
faceNodes(213 ) = 105     106     
faceNodes(214 ) = 28     118     
faceNodes(215 ) = 118     111     
 meshID : 1
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     4     
faceNodes(2 ) = 2     1     
faceNodes(3 ) = 7     6     
faceNodes(4 ) = 7     1     
faceNodes(5 ) = 7     10     
faceNodes(6 ) = 7     8     
faceNodes(7 ) = 8     9     
faceNodes(8 ) = 4     5     
faceNodes(9 ) = 9     6     
faceNodes(10 ) = 6     4     
faceNodes(11 ) = 3     0     
faceNodes(12 ) = 5     2     
faceNodes(13 ) = 2     3     
faceNodes(14 ) = 11     8     
faceNodes(15 ) = 10     11     
faceNodes(16 ) = 0     10     
