 meshID : 0
faceNodes(153 ) = 105     112     
faceNodes(154 ) = 112     111     
faceNodes(155 ) = 108     107     
faceNodes(156 ) = 108     110     
faceNodes(157 ) = 108     112     
faceNodes(158 ) = 108     104     
faceNodes(159 ) = 105     114     
faceNodes(160 ) = 114     87     
faceNodes(161 ) = 113     112     
faceNodes(162 ) = 113     115     
faceNodes(163 ) = 113     91     
faceNodes(164 ) = 113     114     
faceNodes(165 ) = 116     106     
faceNodes(166 ) = 116     114     
faceNodes(167 ) = 116     85     
faceNodes(168 ) = 116     61     
faceNodes(169 ) = 3     0     
faceNodes(170 ) = 8     3     
faceNodes(171 ) = 7     8     
faceNodes(172 ) = 20     16     
faceNodes(173 ) = 21     7     
faceNodes(174 ) = 16     21     
faceNodes(175 ) = 0     22     
faceNodes(176 ) = 19     20     
faceNodes(177 ) = 18     19     
faceNodes(178 ) = 84     18     
faceNodes(179 ) = 62     84     
faceNodes(180 ) = 65     62     
faceNodes(181 ) = 67     64     
faceNodes(182 ) = 64     65     
faceNodes(183 ) = 66     67     
faceNodes(184 ) = 76     77     
faceNodes(185 ) = 77     78     
faceNodes(186 ) = 78     82     
faceNodes(187 ) = 82     66     
faceNodes(188 ) = 93     94     
faceNodes(189 ) = 94     95     
faceNodes(190 ) = 95     99     
faceNodes(191 ) = 99     76     
faceNodes(192 ) = 109     110     
faceNodes(193 ) = 110     111     
faceNodes(194 ) = 111     115     
faceNodes(195 ) = 115     93     
faceNodes(196 ) = 22     24     
faceNodes(197 ) = 24     28     
faceNodes(198 ) = 28     30     
faceNodes(199 ) = 50     51     
faceNodes(200 ) = 51     52     
faceNodes(201 ) = 52     56     
faceNodes(202 ) = 56     57     
faceNodes(203 ) = 57     101     
faceNodes(204 ) = 101     103     
faceNodes(205 ) = 103     107     
faceNodes(206 ) = 107     109     
faceNodes(207 ) = 30     42     
faceNodes(208 ) = 42     44     
faceNodes(209 ) = 44     48     
faceNodes(210 ) = 48     50     
faceNodes(211 ) = 
 meshID : 1
faceNodes(0 ) = 6     5     
faceNodes(1 ) = 5     4     
faceNodes(2 ) = 1     0     
faceNodes(3 ) = 1     5     
faceNodes(4 ) = 8     5     
faceNodes(5 ) = 8     10     
faceNodes(6 ) = 8     12     
faceNodes(7 ) = 8     9     
faceNodes(8 ) = 13     9     
faceNodes(9 ) = 12     13     
faceNodes(10 ) = 11     12     
faceNodes(11 ) = 2     3     
faceNodes(12 ) = 6     7     
faceNodes(13 ) = 1     2     
faceNodes(14 ) = 7     1     
faceNodes(15 ) = 9     6     
faceNodes(16 ) = 10     11     
faceNodes(17 ) = 4     10     
faceNodes(18 ) = 0     4     
faceNodes(19 ) = 3     0     
