 meshID : 0
faceNodes(153 ) = 105     110     
faceNodes(154 ) = 110     87     
faceNodes(155 ) = 109     108     
faceNodes(156 ) = 109     79     
faceNodes(157 ) = 109     110     
faceNodes(158 ) = 109     104     
faceNodes(159 ) = 105     112     
faceNodes(160 ) = 112     65     
faceNodes(161 ) = 111     110     
faceNodes(162 ) = 111     98     
faceNodes(163 ) = 111     69     
faceNodes(164 ) = 111     112     
faceNodes(165 ) = 63     114     
faceNodes(166 ) = 114     107     
faceNodes(167 ) = 113     106     
faceNodes(168 ) = 113     112     
faceNodes(169 ) = 113     64     
faceNodes(170 ) = 113     114     
faceNodes(171 ) = 119     116     
faceNodes(172 ) = 116     115     
faceNodes(173 ) = 119     120     
faceNodes(174 ) = 117     116     
faceNodes(175 ) = 119     123     
faceNodes(176 ) = 123     107     
faceNodes(177 ) = 122     121     
faceNodes(178 ) = 122     99     
faceNodes(179 ) = 122     123     
faceNodes(180 ) = 122     116     
faceNodes(181 ) = 119     125     
faceNodes(182 ) = 125     75     
faceNodes(183 ) = 124     123     
faceNodes(184 ) = 124     114     
faceNodes(185 ) = 124     76     
faceNodes(186 ) = 124     125     
faceNodes(187 ) = 126     125     
faceNodes(188 ) = 12     13     
faceNodes(189 ) = 54     12     
faceNodes(190 ) = 52     54     
faceNodes(191 ) = 51     52     
faceNodes(192 ) = 50     51     
faceNodes(193 ) = 91     92     
faceNodes(194 ) = 90     91     
faceNodes(195 ) = 96     50     
faceNodes(196 ) = 92     96     
faceNodes(197 ) = 8     3     
faceNodes(198 ) = 3     0     
faceNodes(199 ) = 10     8     
faceNodes(200 ) = 13     9     
faceNodes(201 ) = 9     10     
faceNodes(202 ) = 14     34     
faceNodes(203 ) = 22     17     
faceNodes(204 ) = 17     14     
faceNodes(205 ) = 24     22     
faceNodes(206 ) = 0     24     
faceNodes(207 ) = 32     33     
faceNodes(208 ) = 34     32     
faceNodes(209 ) = 33     27     
faceNodes(210 ) = 27     28     
faceNodes(211 ) = 28     30     
faceNodes(212 ) = 77     72     
faceNodes(213 ) = 30     77     
faceNodes(214 ) = 75     127     
faceNodes(215 ) = 72     73     
faceNodes(216 ) = 73     75     
faceNodes(217 ) = 117     118     
faceNodes(218 ) = 120     117     
faceNodes(219 ) = 126     120     
faceNodes(220 ) = 127     126     
faceNodes(221 ) = 80     81     
faceNodes(222 ) = 81     83     
faceNodes(223 ) = 83     88     
faceNodes(224 ) = 88     90     
faceNodes(225 ) = 100     101     
faceNodes(226 ) = 101     103     
faceNodes(227 ) = 103     108     
faceNodes(228 ) = 108     80     
faceNodes(229 ) = 118     115     
faceNodes(230 ) = 115     121     
faceNodes(231 ) = 121     100     
 meshID : 1
faceNodes(0 ) = 6     7     
faceNodes(1 ) = 7     8     
faceNodes(2 ) = 1     0     
faceNodes(3 ) = 1     5     
faceNodes(4 ) = 1     7     
faceNodes(5 ) = 1     2     
faceNodes(6 ) = 9     7     
faceNodes(7 ) = 6     11     
faceNodes(8 ) = 11     9     
faceNodes(9 ) = 9     10     
faceNodes(10 ) = 5     6     
faceNodes(11 ) = 4     5     
faceNodes(12 ) = 2     3     
faceNodes(13 ) = 8     2     
faceNodes(14 ) = 10     8     
faceNodes(15 ) = 0     4     
faceNodes(16 ) = 3     0     
