 meshID : 0
faceNodes(153 ) = 102     107     
faceNodes(154 ) = 107     78     
faceNodes(155 ) = 106     105     
faceNodes(156 ) = 106     82     
faceNodes(157 ) = 106     107     
faceNodes(158 ) = 106     101     
faceNodes(159 ) = 102     109     
faceNodes(160 ) = 109     63     
faceNodes(161 ) = 108     107     
faceNodes(162 ) = 108     76     
faceNodes(163 ) = 108     67     
faceNodes(164 ) = 108     109     
faceNodes(165 ) = 61     111     
faceNodes(166 ) = 111     104     
faceNodes(167 ) = 110     103     
faceNodes(168 ) = 110     109     
faceNodes(169 ) = 110     62     
faceNodes(170 ) = 110     111     
faceNodes(171 ) = 114     104     
faceNodes(172 ) = 112     96     
faceNodes(173 ) = 115     111     
faceNodes(174 ) = 118     86     
faceNodes(175 ) = 117     85     
faceNodes(176 ) = 119     118     
faceNodes(177 ) = 119     121     
faceNodes(178 ) = 119     123     
faceNodes(179 ) = 119     90     
faceNodes(180 ) = 97     98     
faceNodes(181 ) = 98     100     
faceNodes(182 ) = 100     105     
faceNodes(183 ) = 105     84     
faceNodes(184 ) = 113     97     
faceNodes(185 ) = 84     116     
faceNodes(186 ) = 8     3     
faceNodes(187 ) = 3     0     
faceNodes(188 ) = 10     8     
faceNodes(189 ) = 14     10     
faceNodes(190 ) = 23     18     
faceNodes(191 ) = 18     15     
faceNodes(192 ) = 25     23     
faceNodes(193 ) = 0     25     
faceNodes(194 ) = 29     30     
faceNodes(195 ) = 15     29     
faceNodes(196 ) = 13     14     
faceNodes(197 ) = 12     13     
faceNodes(198 ) = 52     12     
faceNodes(199 ) = 50     52     
faceNodes(200 ) = 49     50     
faceNodes(201 ) = 48     49     
faceNodes(202 ) = 95     48     
faceNodes(203 ) = 93     95     
faceNodes(204 ) = 92     93     
faceNodes(205 ) = 91     92     
faceNodes(206 ) = 123     91     
faceNodes(207 ) = 122     123     
faceNodes(208 ) = 118     120     
faceNodes(209 ) = 116     117     
faceNodes(210 ) = 117     118     
faceNodes(211 ) = 120     121     
faceNodes(212 ) = 121     122     
faceNodes(213 ) = 30     27     
faceNodes(214 ) = 27     31     
faceNodes(215 ) = 74     70     
faceNodes(216 ) = 31     74     
faceNodes(217 ) = 70     71     
faceNodes(218 ) = 71     72     
faceNodes(219 ) = 72     73     
faceNodes(220 ) = 112     113     
faceNodes(221 ) = 114     112     
faceNodes(222 ) = 115     114     
faceNodes(223 ) = 73     115     
 meshID : 1
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 7     8     
faceNodes(2 ) = 2     1     
faceNodes(3 ) = 2     5     
faceNodes(4 ) = 2     7     
faceNodes(5 ) = 2     3     
faceNodes(6 ) = 9     10     
faceNodes(7 ) = 3     0     
faceNodes(8 ) = 8     3     
faceNodes(9 ) = 10     8     
faceNodes(10 ) = 12     10     
faceNodes(11 ) = 0     13     
faceNodes(12 ) = 11     12     
faceNodes(13 ) = 1     4     
faceNodes(14 ) = 5     6     
faceNodes(15 ) = 4     5     
faceNodes(16 ) = 14     1     
faceNodes(17 ) = 6     7     
faceNodes(18 ) = 7     9     
faceNodes(19 ) = 9     11     
faceNodes(20 ) = 13     14     
