 meshID : 0
faceNodes(153 ) = 97     106     
faceNodes(154 ) = 106     85     
faceNodes(155 ) = 105     104     
faceNodes(156 ) = 105     107     
faceNodes(157 ) = 105     77     
faceNodes(158 ) = 105     106     
faceNodes(159 ) = 108     98     
faceNodes(160 ) = 108     106     
faceNodes(161 ) = 108     92     
faceNodes(162 ) = 108     48     
faceNodes(163 ) = 113     114     
faceNodes(164 ) = 114     101     
faceNodes(165 ) = 110     109     
faceNodes(166 ) = 109     95     
faceNodes(167 ) = 112     111     
faceNodes(168 ) = 112     114     
faceNodes(169 ) = 112     99     
faceNodes(170 ) = 112     109     
faceNodes(171 ) = 116     115     
faceNodes(172 ) = 116     109     
faceNodes(173 ) = 116     93     
faceNodes(174 ) = 116     56     
faceNodes(175 ) = 121     118     
faceNodes(176 ) = 118     117     
faceNodes(177 ) = 119     118     
faceNodes(178 ) = 121     125     
faceNodes(179 ) = 125     103     
faceNodes(180 ) = 124     123     
faceNodes(181 ) = 124     107     
faceNodes(182 ) = 124     125     
faceNodes(183 ) = 124     118     
faceNodes(184 ) = 101     128     
faceNodes(185 ) = 126     125     
faceNodes(186 ) = 126     102     
faceNodes(187 ) = 126     128     
faceNodes(188 ) = 126     127     
faceNodes(189 ) = 131     114     
faceNodes(190 ) = 62     63     
faceNodes(191 ) = 63     65     
faceNodes(192 ) = 65     70     
faceNodes(193 ) = 78     79     
faceNodes(194 ) = 79     81     
faceNodes(195 ) = 81     86     
faceNodes(196 ) = 86     62     
faceNodes(197 ) = 123     78     
faceNodes(198 ) = 7     8     
faceNodes(199 ) = 10     7     
faceNodes(200 ) = 9     10     
faceNodes(201 ) = 70     71     
faceNodes(202 ) = 71     72     
faceNodes(203 ) = 72     73     
faceNodes(204 ) = 73     9     
faceNodes(205 ) = 121     122     
faceNodes(206 ) = 119     120     
faceNodes(207 ) = 122     119     
faceNodes(208 ) = 128     129     
faceNodes(209 ) = 127     121     
faceNodes(210 ) = 129     127     
faceNodes(211 ) = 130     131     
faceNodes(212 ) = 131     128     
faceNodes(213 ) = 59     60     
faceNodes(214 ) = 60     57     
faceNodes(215 ) = 57     52     
faceNodes(216 ) = 52     53     
faceNodes(217 ) = 53     55     
faceNodes(218 ) = 115     110     
faceNodes(219 ) = 55     115     
faceNodes(220 ) = 110     111     
faceNodes(221 ) = 111     113     
faceNodes(222 ) = 113     130     
faceNodes(223 ) = 14     11     
faceNodes(224 ) = 19     14     
faceNodes(225 ) = 30     19     
faceNodes(226 ) = 34     31     
faceNodes(227 ) = 39     34     
faceNodes(228 ) = 50     39     
faceNodes(229 ) = 11     50     
faceNodes(230 ) = 31     59     
faceNodes(231 ) = 8     3     
faceNodes(232 ) = 3     0     
faceNodes(233 ) = 0     27     
faceNodes(234 ) = 27     29     
faceNodes(235 ) = 29     30     
faceNodes(236 ) = 120     117     
faceNodes(237 ) = 117     123     
 meshID : 1
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 4     5     
faceNodes(2 ) = 2     3     
faceNodes(3 ) = 11     10     
faceNodes(4 ) = 9     8     
faceNodes(5 ) = 13     12     
faceNodes(6 ) = 3     0     
faceNodes(7 ) = 5     3     
faceNodes(8 ) = 7     5     
faceNodes(9 ) = 12     14     
faceNodes(10 ) = 10     12     
faceNodes(11 ) = 8     10     
faceNodes(12 ) = 0     8     
faceNodes(13 ) = 14     15     
faceNodes(14 ) = 6     7     
faceNodes(15 ) = 1     2     
faceNodes(16 ) = 2     4     
faceNodes(17 ) = 4     6     
faceNodes(18 ) = 9     1     
faceNodes(19 ) = 11     9     
faceNodes(20 ) = 13     11     
faceNodes(21 ) = 15     13     
