 meshID : 0
faceNodes(127 ) = 90     87     
faceNodes(128 ) = 93     98     
faceNodes(129 ) = 98     84     
faceNodes(130 ) = 97     96     
faceNodes(131 ) = 97     79     
faceNodes(132 ) = 97     98     
faceNodes(133 ) = 97     92     
faceNodes(134 ) = 93     100     
faceNodes(135 ) = 100     57     
faceNodes(136 ) = 99     98     
faceNodes(137 ) = 99     86     
faceNodes(138 ) = 99     61     
faceNodes(139 ) = 99     100     
faceNodes(140 ) = 55     102     
faceNodes(141 ) = 102     95     
faceNodes(142 ) = 101     94     
faceNodes(143 ) = 101     100     
faceNodes(144 ) = 101     56     
faceNodes(145 ) = 101     102     
faceNodes(146 ) = 107     106     
faceNodes(147 ) = 106     105     
faceNodes(148 ) = 107     108     
faceNodes(149 ) = 108     73     
faceNodes(150 ) = 104     103     
faceNodes(151 ) = 104     106     
faceNodes(152 ) = 104     108     
faceNodes(153 ) = 104     72     
faceNodes(154 ) = 107     114     
faceNodes(155 ) = 114     113     
faceNodes(156 ) = 110     109     
faceNodes(157 ) = 110     112     
faceNodes(158 ) = 110     114     
faceNodes(159 ) = 110     106     
faceNodes(160 ) = 107     116     
faceNodes(161 ) = 116     95     
faceNodes(162 ) = 115     114     
faceNodes(163 ) = 115     117     
faceNodes(164 ) = 115     87     
faceNodes(165 ) = 115     116     
faceNodes(166 ) = 118     108     
faceNodes(167 ) = 118     116     
faceNodes(168 ) = 118     102     
faceNodes(169 ) = 118     77     
faceNodes(170 ) = 27     24     
faceNodes(171 ) = 24     28     
faceNodes(172 ) = 28     63     
faceNodes(173 ) = 63     65     
faceNodes(174 ) = 65     69     
faceNodes(175 ) = 69     71     
faceNodes(176 ) = 71     103     
faceNodes(177 ) = 103     105     
faceNodes(178 ) = 105     109     
faceNodes(179 ) = 109     111     
faceNodes(180 ) = 80     81     
faceNodes(181 ) = 88     89     
faceNodes(182 ) = 89     91     
faceNodes(183 ) = 91     96     
faceNodes(184 ) = 96     80     
faceNodes(185 ) = 111     112     
faceNodes(186 ) = 112     113     
faceNodes(187 ) = 113     117     
faceNodes(188 ) = 117     88     
faceNodes(189 ) = 3     0     
faceNodes(190 ) = 2     3     
faceNodes(191 ) = 5     2     
faceNodes(192 ) = 20     14     
faceNodes(193 ) = 14     15     
faceNodes(194 ) = 15     12     
faceNodes(195 ) = 22     20     
faceNodes(196 ) = 0     22     
faceNodes(197 ) = 32     26     
faceNodes(198 ) = 26     27     
faceNodes(199 ) = 31     32     
faceNodes(200 ) = 34     31     
faceNodes(201 ) = 12     34     
faceNodes(202 ) = 4     5     
faceNodes(203 ) = 11     4     
faceNodes(204 ) = 10     11     
faceNodes(205 ) = 39     40     
faceNodes(206 ) = 40     10     
faceNodes(207 ) = 44     45     
faceNodes(208 ) = 46     39     
faceNodes(209 ) = 45     46     
faceNodes(210 ) = 81     82     
faceNodes(211 ) = 82     83     
faceNodes(212 ) = 83     85     
faceNodes(213 ) = 85     44     
 meshID : 1
faceNodes(0 ) = 5     4     
faceNodes(1 ) = 6     7     
faceNodes(2 ) = 7     8     
faceNodes(3 ) = 1     0     
faceNodes(4 ) = 1     5     
faceNodes(5 ) = 1     7     
faceNodes(6 ) = 1     2     
faceNodes(7 ) = 11     7     
faceNodes(8 ) = 13     11     
faceNodes(9 ) = 11     12     
faceNodes(10 ) = 5     6     
faceNodes(11 ) = 9     10     
faceNodes(12 ) = 10     5     
faceNodes(13 ) = 6     13     
faceNodes(14 ) = 3     0     
faceNodes(15 ) = 0     4     
faceNodes(16 ) = 4     9     
faceNodes(17 ) = 2     3     
faceNodes(18 ) = 8     2     
faceNodes(19 ) = 12     8     
