 meshID : 0
faceNodes(153 ) = 106     105     
faceNodes(154 ) = 106     93     
faceNodes(155 ) = 106     47     
faceNodes(156 ) = 106     107     
faceNodes(157 ) = 41     109     
faceNodes(158 ) = 109     102     
faceNodes(159 ) = 108     101     
faceNodes(160 ) = 108     107     
faceNodes(161 ) = 108     42     
faceNodes(162 ) = 108     109     
faceNodes(163 ) = 116     115     
faceNodes(164 ) = 115     114     
faceNodes(165 ) = 116     117     
faceNodes(166 ) = 117     118     
faceNodes(167 ) = 111     110     
faceNodes(168 ) = 111     115     
faceNodes(169 ) = 111     117     
faceNodes(170 ) = 111     112     
faceNodes(171 ) = 116     121     
faceNodes(172 ) = 121     102     
faceNodes(173 ) = 120     119     
faceNodes(174 ) = 120     94     
faceNodes(175 ) = 120     121     
faceNodes(176 ) = 120     115     
faceNodes(177 ) = 116     123     
faceNodes(178 ) = 123     63     
faceNodes(179 ) = 122     121     
faceNodes(180 ) = 122     109     
faceNodes(181 ) = 122     67     
faceNodes(182 ) = 122     123     
faceNodes(183 ) = 124     117     
faceNodes(184 ) = 124     123     
faceNodes(185 ) = 124     62     
faceNodes(186 ) = 124     125     
faceNodes(187 ) = 71     72     
faceNodes(188 ) = 79     80     
faceNodes(189 ) = 80     82     
faceNodes(190 ) = 82     87     
faceNodes(191 ) = 87     71     
faceNodes(192 ) = 95     96     
faceNodes(193 ) = 96     98     
faceNodes(194 ) = 98     103     
faceNodes(195 ) = 103     79     
faceNodes(196 ) = 113     110     
faceNodes(197 ) = 110     114     
faceNodes(198 ) = 114     119     
faceNodes(199 ) = 119     95     
faceNodes(200 ) = 5     2     
faceNodes(201 ) = 2     3     
faceNodes(202 ) = 9     7     
faceNodes(203 ) = 7     5     
faceNodes(204 ) = 72     73     
faceNodes(205 ) = 73     74     
faceNodes(206 ) = 74     76     
faceNodes(207 ) = 76     9     
faceNodes(208 ) = 3     0     
faceNodes(209 ) = 13     10     
faceNodes(210 ) = 18     13     
faceNodes(211 ) = 29     18     
faceNodes(212 ) = 0     29     
faceNodes(213 ) = 33     30     
faceNodes(214 ) = 38     33     
faceNodes(215 ) = 49     38     
faceNodes(216 ) = 10     49     
faceNodes(217 ) = 52     53     
faceNodes(218 ) = 58     52     
faceNodes(219 ) = 69     58     
faceNodes(220 ) = 30     69     
faceNodes(221 ) = 53     50     
faceNodes(222 ) = 50     54     
faceNodes(223 ) = 54     59     
faceNodes(224 ) = 59     61     
faceNodes(225 ) = 118     112     
faceNodes(226 ) = 112     113     
faceNodes(227 ) = 61     125     
faceNodes(228 ) = 125     118     
 meshID : 1
faceNodes(0 ) = 8     7     
faceNodes(1 ) = 7     6     
faceNodes(2 ) = 1     0     
faceNodes(3 ) = 1     5     
faceNodes(4 ) = 1     7     
faceNodes(5 ) = 1     2     
faceNodes(6 ) = 9     7     
faceNodes(7 ) = 10     8     
faceNodes(8 ) = 11     9     
faceNodes(9 ) = 9     10     
faceNodes(10 ) = 8     2     
faceNodes(11 ) = 2     3     
faceNodes(12 ) = 3     0     
faceNodes(13 ) = 0     4     
faceNodes(14 ) = 6     11     
faceNodes(15 ) = 5     6     
faceNodes(16 ) = 4     5     
