 meshID : 0
faceNodes(147 ) = 92     101     
faceNodes(148 ) = 101     74     
faceNodes(149 ) = 100     99     
faceNodes(150 ) = 100     102     
faceNodes(151 ) = 100     78     
faceNodes(152 ) = 100     101     
faceNodes(153 ) = 103     93     
faceNodes(154 ) = 103     101     
faceNodes(155 ) = 103     72     
faceNodes(156 ) = 103     54     
faceNodes(157 ) = 106     90     
faceNodes(158 ) = 104     94     
faceNodes(159 ) = 107     88     
faceNodes(160 ) = 68     108     
faceNodes(161 ) = 108     110     
faceNodes(162 ) = 109     108     
faceNodes(163 ) = 109     111     
faceNodes(164 ) = 109     113     
faceNodes(165 ) = 109     69     
faceNodes(166 ) = 114     108     
faceNodes(167 ) = 3     0     
faceNodes(168 ) = 0     4     
faceNodes(169 ) = 4     15     
faceNodes(170 ) = 15     17     
faceNodes(171 ) = 17     21     
faceNodes(172 ) = 21     23     
faceNodes(173 ) = 23     35     
faceNodes(174 ) = 35     37     
faceNodes(175 ) = 37     41     
faceNodes(176 ) = 41     43     
faceNodes(177 ) = 43     55     
faceNodes(178 ) = 8     2     
faceNodes(179 ) = 2     3     
faceNodes(180 ) = 10     8     
faceNodes(181 ) = 14     10     
faceNodes(182 ) = 64     65     
faceNodes(183 ) = 65     14     
faceNodes(184 ) = 71     64     
faceNodes(185 ) = 70     71     
faceNodes(186 ) = 112     113     
faceNodes(187 ) = 113     70     
faceNodes(188 ) = 55     56     
faceNodes(189 ) = 56     57     
faceNodes(190 ) = 57     58     
faceNodes(191 ) = 58     59     
faceNodes(192 ) = 104     105     
faceNodes(193 ) = 106     104     
faceNodes(194 ) = 107     106     
faceNodes(195 ) = 59     107     
faceNodes(196 ) = 80     81     
faceNodes(197 ) = 81     82     
faceNodes(198 ) = 82     86     
faceNodes(199 ) = 96     97     
faceNodes(200 ) = 97     98     
faceNodes(201 ) = 98     102     
faceNodes(202 ) = 102     80     
faceNodes(203 ) = 105     96     
faceNodes(204 ) = 111     112     
faceNodes(205 ) = 110     111     
faceNodes(206 ) = 115     110     
faceNodes(207 ) = 114     115     
faceNodes(208 ) = 86     114     
 meshID : 1
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     4     
faceNodes(2 ) = 2     1     
faceNodes(3 ) = 0     6     
faceNodes(4 ) = 8     7     
faceNodes(5 ) = 11     1     
faceNodes(6 ) = 2     3     
faceNodes(7 ) = 5     2     
faceNodes(8 ) = 3     0     
faceNodes(9 ) = 0     7     
faceNodes(10 ) = 7     9     
faceNodes(11 ) = 9     10     
faceNodes(12 ) = 10     8     
faceNodes(13 ) = 8     6     
faceNodes(14 ) = 6     11     
faceNodes(15 ) = 11     12     
faceNodes(16 ) = 4     5     
faceNodes(17 ) = 12     4     
