 meshID : 0
faceNodes(66 ) = 50     52     
faceNodes(67 ) = 52     53     
faceNodes(68 ) = 53     54     
faceNodes(69 ) = 51     50     
faceNodes(70 ) = 51     53     
faceNodes(71 ) = 51     55     
faceNodes(72 ) = 51     47     
faceNodes(73 ) = 20     56     
faceNodes(74 ) = 56     58     
faceNodes(75 ) = 60     59     
faceNodes(76 ) = 59     58     
faceNodes(77 ) = 60     61     
faceNodes(78 ) = 61     22     
faceNodes(79 ) = 57     56     
faceNodes(80 ) = 57     59     
faceNodes(81 ) = 57     61     
faceNodes(82 ) = 57     21     
faceNodes(83 ) = 58     62     
faceNodes(84 ) = 62     64     
faceNodes(85 ) = 64     65     
faceNodes(86 ) = 65     66     
faceNodes(87 ) = 60     67     
faceNodes(88 ) = 67     66     
faceNodes(89 ) = 63     62     
faceNodes(90 ) = 63     65     
faceNodes(91 ) = 63     67     
faceNodes(92 ) = 63     59     
faceNodes(93 ) = 66     70     
faceNodes(94 ) = 70     52     
faceNodes(95 ) = 60     69     
faceNodes(96 ) = 69     46     
faceNodes(97 ) = 68     67     
faceNodes(98 ) = 68     70     
faceNodes(99 ) = 68     50     
faceNodes(100 ) = 68     69     
faceNodes(101 ) = 71     61     
faceNodes(102 ) = 71     69     
faceNodes(103 ) = 71     44     
faceNodes(104 ) = 71     26     
faceNodes(105 ) = 76     75     
faceNodes(106 ) = 75     74     
faceNodes(107 ) = 76     77     
faceNodes(108 ) = 77     38     
faceNodes(109 ) = 73     72     
faceNodes(110 ) = 73     75     
faceNodes(111 ) = 73     77     
faceNodes(112 ) = 73     37     
faceNodes(113 ) = 80     81     
faceNodes(114 ) = 81     82     
faceNodes(115 ) = 76     83     
faceNodes(116 ) = 83     82     
faceNodes(117 ) = 79     78     
faceNodes(118 ) = 79     81     
faceNodes(119 ) = 79     83     
faceNodes(120 ) = 79     75     
faceNodes(121 ) = 82     86     
faceNodes(122 ) = 86     64     
faceNodes(123 ) = 76     85     
faceNodes(124 ) = 85     58     
faceNodes(125 ) = 84     83     
faceNodes(126 ) = 84     86     
faceNodes(127 ) = 84     62     
faceNodes(128 ) = 84     85     
faceNodes(129 ) = 87     77     
faceNodes(130 ) = 87     85     
faceNodes(131 ) = 87     56     
faceNodes(132 ) = 87     42     
faceNodes(133 ) = 52     88     
faceNodes(134 ) = 88     90     
faceNodes(135 ) = 92     91     
faceNodes(136 ) = 91     90     
faceNodes(137 ) = 89     88     
faceNodes(138 ) = 89     91     
faceNodes(139 ) = 89     93     
faceNodes(140 ) = 89     53     
faceNodes(141 ) = 90     94     
faceNodes(142 ) = 95     94     
faceNodes(143 ) = 95     97     
faceNodes(144 ) = 95     99     
faceNodes(145 ) = 95     91     
faceNodes(146 ) = 64     100     
faceNodes(147 ) = 100     102     
faceNodes(148 ) = 104     103     
faceNodes(149 ) = 103     102     
faceNodes(150 ) = 104     105     
faceNodes(151 ) = 105     66     
faceNodes(152 ) = 101     100     
faceNodes(153 ) = 101     103     
faceNodes(154 ) = 101     105     
faceNodes(155 ) = 101     65     
faceNodes(156 ) = 102     106     
faceNodes(157 ) = 104     111     
faceNodes(158 ) = 111     110     
faceNodes(159 ) = 107     106     
faceNodes(160 ) = 107     109     
faceNodes(161 ) = 107     111     
faceNodes(162 ) = 107     103     
faceNodes(163 ) = 104     113     
faceNodes(164 ) = 113     90     
faceNodes(165 ) = 112     111     
faceNodes(166 ) = 112     113     
faceNodes(167 ) = 115     105     
faceNodes(168 ) = 115     113     
faceNodes(169 ) = 115     88     
faceNodes(170 ) = 115     70     
faceNodes(171 ) = 120     121     
faceNodes(172 ) = 121     82     
faceNodes(173 ) = 117     116     
faceNodes(174 ) = 117     119     
faceNodes(175 ) = 117     121     
faceNodes(176 ) = 117     81     
faceNodes(177 ) = 120     122     
faceNodes(178 ) = 122     102     
faceNodes(179 ) = 124     122     
faceNodes(180 ) = 125     121     
faceNodes(181 ) = 125     122     
faceNodes(182 ) = 125     100     
faceNodes(183 ) = 125     86     
faceNodes(184 ) = 92     93     
faceNodes(185 ) = 97     98     
faceNodes(186 ) = 99     92     
faceNodes(187 ) = 98     99     
faceNodes(188 ) = 94     96     
faceNodes(189 ) = 96     97     
faceNodes(190 ) = 106     108     
faceNodes(191 ) = 108     109     
faceNodes(192 ) = 109     110     
faceNodes(193 ) = 110     114     
faceNodes(194 ) = 114     112     
faceNodes(195 ) = 112     94     
faceNodes(196 ) = 119     120     
faceNodes(197 ) = 118     119     
faceNodes(198 ) = 120     123     
faceNodes(199 ) = 123     124     
faceNodes(200 ) = 124     106     
faceNodes(201 ) = 3     0     
faceNodes(202 ) = 5     3     
faceNodes(203 ) = 15     12     
faceNodes(204 ) = 17     15     
faceNodes(205 ) = 27     17     
faceNodes(206 ) = 0     27     
faceNodes(207 ) = 30     31     
faceNodes(208 ) = 33     30     
faceNodes(209 ) = 43     33     
faceNodes(210 ) = 12     43     
faceNodes(211 ) = 4     5     
faceNodes(212 ) = 11     4     
faceNodes(213 ) = 10     11     
faceNodes(214 ) = 48     49     
faceNodes(215 ) = 49     10     
faceNodes(216 ) = 55     48     
faceNodes(217 ) = 54     55     
faceNodes(218 ) = 93     54     
faceNodes(219 ) = 31     28     
faceNodes(220 ) = 28     34     
faceNodes(221 ) = 34     36     
faceNodes(222 ) = 36     72     
faceNodes(223 ) = 72     74     
faceNodes(224 ) = 74     78     
faceNodes(225 ) = 78     80     
faceNodes(226 ) = 80     116     
faceNodes(227 ) = 116     118     
 meshID : 1
faceNodes(0 ) = 4     0     
faceNodes(1 ) = 4     5     
faceNodes(2 ) = 1     0     
faceNodes(3 ) = 4     7     
faceNodes(4 ) = 7     6     
faceNodes(5 ) = 8     7     
faceNodes(6 ) = 4     11     
faceNodes(7 ) = 10     7     
faceNodes(8 ) = 10     11     
faceNodes(9 ) = 11     13     
faceNodes(10 ) = 12     10     
faceNodes(11 ) = 9     6     
faceNodes(12 ) = 6     12     
faceNodes(13 ) = 3     0     
faceNodes(14 ) = 8     9     
faceNodes(15 ) = 0     8     
faceNodes(16 ) = 2     3     
faceNodes(17 ) = 1     2     
faceNodes(18 ) = 5     1     
faceNodes(19 ) = 13     5     
