 meshID : 0
faceNodes(25 ) = 26     25     
faceNodes(26 ) = 25     24     
faceNodes(27 ) = 24     23     
faceNodes(28 ) = 23     22     
faceNodes(29 ) = 22     20     
faceNodes(30 ) = 20     21     
faceNodes(31 ) = 18     19     
faceNodes(32 ) = 19     26     
faceNodes(33 ) = 3     0     
faceNodes(34 ) = 0     4     
faceNodes(35 ) = 4     6     
faceNodes(36 ) = 6     8     
faceNodes(37 ) = 8     10     
faceNodes(38 ) = 10     11     
faceNodes(39 ) = 11     18     
faceNodes(40 ) = 2     3     
faceNodes(41 ) = 13     2     
faceNodes(42 ) = 21     13     
 meshID : 3
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 5     1     
faceNodes(3 ) = 1     6     
faceNodes(4 ) = 6     7     
faceNodes(5 ) = 5     8     
faceNodes(6 ) = 8     6     
faceNodes(7 ) = 10     8     
faceNodes(8 ) = 6     11     
faceNodes(9 ) = 11     12     
faceNodes(10 ) = 8     13     
faceNodes(11 ) = 13     11     
faceNodes(12 ) = 10     14     
faceNodes(13 ) = 14     13     
faceNodes(14 ) = 16     14     
faceNodes(15 ) = 11     17     
faceNodes(16 ) = 17     18     
faceNodes(17 ) = 13     19     
faceNodes(18 ) = 19     17     
faceNodes(19 ) = 14     20     
faceNodes(20 ) = 20     19     
faceNodes(21 ) = 21     20     
faceNodes(22 ) = 17     22     
faceNodes(23 ) = 19     24     
faceNodes(24 ) = 20     25     
faceNodes(25 ) = 26     25     
faceNodes(26 ) = 25     24     
faceNodes(27 ) = 24     22     
faceNodes(28 ) = 22     23     
faceNodes(29 ) = 3     0     
faceNodes(30 ) = 2     3     
faceNodes(31 ) = 7     2     
faceNodes(32 ) = 12     7     
faceNodes(33 ) = 18     12     
faceNodes(34 ) = 23     18     
faceNodes(35 ) = 0     4     
faceNodes(36 ) = 4     5     
faceNodes(37 ) = 5     9     
faceNodes(38 ) = 9     10     
faceNodes(39 ) = 10     15     
faceNodes(40 ) = 15     16     
faceNodes(41 ) = 16     21     
faceNodes(42 ) = 21     26     
