 meshID : 0
faceNodes(24 ) = 20     25     
faceNodes(25 ) = 24     22     
faceNodes(26 ) = 25     24     
faceNodes(27 ) = 26     25     
faceNodes(28 ) = 22     23     
faceNodes(29 ) = 10     11     
faceNodes(30 ) = 11     9     
faceNodes(31 ) = 9     16     
faceNodes(32 ) = 16     21     
faceNodes(33 ) = 21     26     
faceNodes(34 ) = 0     4     
faceNodes(35 ) = 4     6     
faceNodes(36 ) = 6     8     
faceNodes(37 ) = 8     10     
faceNodes(38 ) = 2     3     
faceNodes(39 ) = 13     2     
faceNodes(40 ) = 18     13     
faceNodes(41 ) = 23     18     
faceNodes(42 ) = 3     0     
 meshID : 3
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 5     1     
faceNodes(3 ) = 1     6     
faceNodes(4 ) = 6     7     
faceNodes(5 ) = 5     8     
faceNodes(6 ) = 8     6     
faceNodes(7 ) = 9     10     
faceNodes(8 ) = 10     8     
faceNodes(9 ) = 11     12     
faceNodes(10 ) = 12     10     
faceNodes(11 ) = 14     12     
faceNodes(12 ) = 6     15     
faceNodes(13 ) = 15     16     
faceNodes(14 ) = 8     17     
faceNodes(15 ) = 17     15     
faceNodes(16 ) = 10     18     
faceNodes(17 ) = 18     17     
faceNodes(18 ) = 12     19     
faceNodes(19 ) = 19     18     
faceNodes(20 ) = 20     19     
faceNodes(21 ) = 15     21     
faceNodes(22 ) = 17     23     
faceNodes(23 ) = 18     24     
faceNodes(24 ) = 19     25     
faceNodes(25 ) = 21     22     
faceNodes(26 ) = 23     21     
faceNodes(27 ) = 24     23     
faceNodes(28 ) = 25     24     
faceNodes(29 ) = 26     25     
faceNodes(30 ) = 2     3     
faceNodes(31 ) = 7     2     
faceNodes(32 ) = 16     7     
faceNodes(33 ) = 22     16     
faceNodes(34 ) = 3     0     
faceNodes(35 ) = 0     4     
faceNodes(36 ) = 4     5     
faceNodes(37 ) = 5     9     
faceNodes(38 ) = 9     11     
faceNodes(39 ) = 11     13     
faceNodes(40 ) = 13     14     
faceNodes(41 ) = 14     20     
faceNodes(42 ) = 20     26     
