 meshID : 0
faceNodes(27 ) = 8     10     
faceNodes(28 ) = 6     8     
faceNodes(29 ) = 4     6     
faceNodes(30 ) = 0     4     
faceNodes(31 ) = 3     0     
faceNodes(32 ) = 10     11     
faceNodes(33 ) = 11     17     
faceNodes(34 ) = 17     16     
faceNodes(35 ) = 16     22     
faceNodes(36 ) = 22     25     
faceNodes(37 ) = 25     26     
faceNodes(38 ) = 26     27     
faceNodes(39 ) = 18     19     
faceNodes(40 ) = 20     18     
faceNodes(41 ) = 24     20     
faceNodes(42 ) = 23     24     
faceNodes(43 ) = 27     23     
 meshID : 3
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 6     7     
faceNodes(5 ) = 7     5     
faceNodes(6 ) = 8     9     
faceNodes(7 ) = 9     7     
faceNodes(8 ) = 11     9     
faceNodes(9 ) = 1     12     
faceNodes(10 ) = 5     14     
faceNodes(11 ) = 14     12     
faceNodes(12 ) = 7     15     
faceNodes(13 ) = 15     14     
faceNodes(14 ) = 9     16     
faceNodes(15 ) = 16     15     
faceNodes(16 ) = 17     16     
faceNodes(17 ) = 14     18     
faceNodes(18 ) = 15     20     
faceNodes(19 ) = 20     18     
faceNodes(20 ) = 16     21     
faceNodes(21 ) = 21     20     
faceNodes(22 ) = 22     21     
faceNodes(23 ) = 20     23     
faceNodes(24 ) = 21     25     
faceNodes(25 ) = 10     11     
faceNodes(26 ) = 11     17     
faceNodes(27 ) = 17     22     
faceNodes(28 ) = 22     26     
faceNodes(29 ) = 3     0     
faceNodes(30 ) = 0     4     
faceNodes(31 ) = 4     6     
faceNodes(32 ) = 6     8     
faceNodes(33 ) = 8     10     
faceNodes(34 ) = 2     3     
faceNodes(35 ) = 13     2     
faceNodes(36 ) = 12     13     
faceNodes(37 ) = 19     12     
faceNodes(38 ) = 18     19     
faceNodes(39 ) = 24     18     
faceNodes(40 ) = 23     24     
faceNodes(41 ) = 25     23     
faceNodes(42 ) = 26     25     
