 meshID : 0
faceNodes(26 ) = 13     17     
faceNodes(27 ) = 17     21     
faceNodes(28 ) = 21     25     
faceNodes(29 ) = 25     26     
faceNodes(30 ) = 22     23     
faceNodes(31 ) = 24     22     
faceNodes(32 ) = 27     24     
faceNodes(33 ) = 26     27     
faceNodes(34 ) = 2     3     
faceNodes(35 ) = 1     2     
faceNodes(36 ) = 11     1     
faceNodes(37 ) = 15     11     
faceNodes(38 ) = 19     15     
faceNodes(39 ) = 23     19     
faceNodes(40 ) = 3     0     
faceNodes(41 ) = 0     4     
faceNodes(42 ) = 4     6     
faceNodes(43 ) = 6     8     
 meshID : 3
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 5     1     
faceNodes(3 ) = 1     6     
faceNodes(4 ) = 6     7     
faceNodes(5 ) = 5     8     
faceNodes(6 ) = 8     6     
faceNodes(7 ) = 9     10     
faceNodes(8 ) = 10     8     
faceNodes(9 ) = 11     12     
faceNodes(10 ) = 12     10     
faceNodes(11 ) = 14     12     
faceNodes(12 ) = 6     15     
faceNodes(13 ) = 15     16     
faceNodes(14 ) = 8     17     
faceNodes(15 ) = 17     15     
faceNodes(16 ) = 10     18     
faceNodes(17 ) = 18     17     
faceNodes(18 ) = 12     19     
faceNodes(19 ) = 19     18     
faceNodes(20 ) = 20     19     
faceNodes(21 ) = 15     21     
faceNodes(22 ) = 17     23     
faceNodes(23 ) = 18     24     
faceNodes(24 ) = 19     25     
faceNodes(25 ) = 26     25     
faceNodes(26 ) = 25     24     
faceNodes(27 ) = 24     23     
faceNodes(28 ) = 23     21     
faceNodes(29 ) = 21     22     
faceNodes(30 ) = 22     16     
faceNodes(31 ) = 16     7     
faceNodes(32 ) = 7     2     
faceNodes(33 ) = 2     3     
faceNodes(34 ) = 13     14     
faceNodes(35 ) = 14     20     
faceNodes(36 ) = 20     26     
faceNodes(37 ) = 3     0     
faceNodes(38 ) = 0     4     
faceNodes(39 ) = 4     5     
faceNodes(40 ) = 5     9     
faceNodes(41 ) = 9     11     
faceNodes(42 ) = 11     13     
