 meshID : 0
faceNodes(27 ) = 14     19     
faceNodes(28 ) = 19     26     
faceNodes(29 ) = 6     8     
faceNodes(30 ) = 4     6     
faceNodes(31 ) = 0     4     
faceNodes(32 ) = 3     0     
faceNodes(33 ) = 20     21     
faceNodes(34 ) = 23     20     
faceNodes(35 ) = 24     23     
faceNodes(36 ) = 25     24     
faceNodes(37 ) = 26     25     
faceNodes(38 ) = 2     3     
faceNodes(39 ) = 11     2     
faceNodes(40 ) = 16     11     
faceNodes(41 ) = 22     16     
faceNodes(42 ) = 21     22     
 meshID : 3
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 6     7     
faceNodes(5 ) = 7     5     
faceNodes(6 ) = 9     7     
faceNodes(7 ) = 1     10     
faceNodes(8 ) = 10     11     
faceNodes(9 ) = 5     12     
faceNodes(10 ) = 12     10     
faceNodes(11 ) = 7     13     
faceNodes(12 ) = 13     12     
faceNodes(13 ) = 14     13     
faceNodes(14 ) = 10     15     
faceNodes(15 ) = 15     16     
faceNodes(16 ) = 12     17     
faceNodes(17 ) = 17     15     
faceNodes(18 ) = 13     18     
faceNodes(19 ) = 18     17     
faceNodes(20 ) = 15     20     
faceNodes(21 ) = 20     21     
faceNodes(22 ) = 17     22     
faceNodes(23 ) = 22     20     
faceNodes(24 ) = 20     24     
faceNodes(25 ) = 25     21     
faceNodes(26 ) = 21     16     
faceNodes(27 ) = 16     11     
faceNodes(28 ) = 11     2     
faceNodes(29 ) = 2     3     
faceNodes(30 ) = 3     0     
faceNodes(31 ) = 0     4     
faceNodes(32 ) = 4     6     
faceNodes(33 ) = 6     8     
faceNodes(34 ) = 23     22     
faceNodes(35 ) = 24     25     
faceNodes(36 ) = 22     26     
faceNodes(37 ) = 26     24     
faceNodes(38 ) = 8     9     
faceNodes(39 ) = 9     14     
faceNodes(40 ) = 14     19     
faceNodes(41 ) = 19     18     
faceNodes(42 ) = 18     23     
