 meshID : 0
faceNodes(26 ) = 4     6     
faceNodes(27 ) = 0     4     
faceNodes(28 ) = 3     0     
faceNodes(29 ) = 23     22     
faceNodes(30 ) = 24     25     
faceNodes(31 ) = 22     26     
faceNodes(32 ) = 26     24     
faceNodes(33 ) = 8     9     
faceNodes(34 ) = 9     14     
faceNodes(35 ) = 14     19     
faceNodes(36 ) = 19     18     
faceNodes(37 ) = 18     23     
faceNodes(38 ) = 2     3     
faceNodes(39 ) = 11     2     
faceNodes(40 ) = 16     11     
faceNodes(41 ) = 21     16     
faceNodes(42 ) = 25     21     
 meshID : 3
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 6     7     
faceNodes(5 ) = 7     5     
faceNodes(6 ) = 9     7     
faceNodes(7 ) = 1     10     
faceNodes(8 ) = 10     11     
faceNodes(9 ) = 5     12     
faceNodes(10 ) = 12     10     
faceNodes(11 ) = 7     13     
faceNodes(12 ) = 13     12     
faceNodes(13 ) = 14     13     
faceNodes(14 ) = 10     15     
faceNodes(15 ) = 15     16     
faceNodes(16 ) = 12     17     
faceNodes(17 ) = 17     15     
faceNodes(18 ) = 13     18     
faceNodes(19 ) = 18     17     
faceNodes(20 ) = 19     18     
faceNodes(21 ) = 16     20     
faceNodes(22 ) = 15     23     
faceNodes(23 ) = 17     24     
faceNodes(24 ) = 18     25     
faceNodes(25 ) = 3     0     
faceNodes(26 ) = 0     4     
faceNodes(27 ) = 4     6     
faceNodes(28 ) = 6     8     
faceNodes(29 ) = 23     20     
faceNodes(30 ) = 24     23     
faceNodes(31 ) = 25     24     
faceNodes(32 ) = 20     21     
faceNodes(33 ) = 2     3     
faceNodes(34 ) = 11     2     
faceNodes(35 ) = 16     11     
faceNodes(36 ) = 22     16     
faceNodes(37 ) = 21     22     
faceNodes(38 ) = 8     9     
faceNodes(39 ) = 9     14     
faceNodes(40 ) = 14     19     
faceNodes(41 ) = 19     26     
faceNodes(42 ) = 26     25     
