 meshID : 0
faceNodes(30 ) = 19     18     
faceNodes(31 ) = 18     24     
faceNodes(32 ) = 24     28     
faceNodes(33 ) = 2     3     
faceNodes(34 ) = 9     2     
faceNodes(35 ) = 13     9     
faceNodes(36 ) = 17     13     
faceNodes(37 ) = 22     17     
faceNodes(38 ) = 21     22     
faceNodes(39 ) = 3     0     
faceNodes(40 ) = 0     4     
faceNodes(41 ) = 4     6     
faceNodes(42 ) = 6     7     
faceNodes(43 ) = 7     11     
faceNodes(44 ) = 11     15     
faceNodes(45 ) = 15     19     
