 meshID : 0
faceNodes(26 ) = 20     16     
faceNodes(27 ) = 16     12     
faceNodes(28 ) = 12     7     
faceNodes(29 ) = 7     2     
faceNodes(30 ) = 2     3     
faceNodes(31 ) = 23     24     
faceNodes(32 ) = 25     23     
faceNodes(33 ) = 26     25     
faceNodes(34 ) = 10     14     
faceNodes(35 ) = 14     18     
faceNodes(36 ) = 18     22     
faceNodes(37 ) = 22     26     
faceNodes(38 ) = 3     0     
faceNodes(39 ) = 0     4     
faceNodes(40 ) = 4     5     
faceNodes(41 ) = 5     9     
faceNodes(42 ) = 9     10     
 meshID : 3
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 0     4     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 6     7     
faceNodes(4 ) = 7     4     
faceNodes(5 ) = 8     9     
faceNodes(6 ) = 9     7     
faceNodes(7 ) = 11     9     
faceNodes(8 ) = 4     12     
faceNodes(9 ) = 12     13     
faceNodes(10 ) = 7     14     
faceNodes(11 ) = 14     12     
faceNodes(12 ) = 9     15     
faceNodes(13 ) = 15     14     
faceNodes(14 ) = 16     15     
faceNodes(15 ) = 12     17     
faceNodes(16 ) = 17     18     
faceNodes(17 ) = 14     19     
faceNodes(18 ) = 19     17     
faceNodes(19 ) = 15     20     
faceNodes(20 ) = 20     19     
faceNodes(21 ) = 21     20     
faceNodes(22 ) = 17     22     
faceNodes(23 ) = 19     24     
faceNodes(24 ) = 20     25     
faceNodes(25 ) = 10     11     
faceNodes(26 ) = 11     16     
faceNodes(27 ) = 16     21     
faceNodes(28 ) = 21     26     
faceNodes(29 ) = 22     23     
faceNodes(30 ) = 24     22     
faceNodes(31 ) = 25     24     
faceNodes(32 ) = 26     25     
faceNodes(33 ) = 1     2     
faceNodes(34 ) = 5     1     
faceNodes(35 ) = 13     5     
faceNodes(36 ) = 18     13     
faceNodes(37 ) = 23     18     
faceNodes(38 ) = 2     3     
faceNodes(39 ) = 3     0     
faceNodes(40 ) = 0     6     
faceNodes(41 ) = 6     8     
faceNodes(42 ) = 8     10     
