 meshID : 0
faceNodes(27 ) = 24     23     
faceNodes(28 ) = 23     21     
faceNodes(29 ) = 21     22     
faceNodes(30 ) = 22     16     
faceNodes(31 ) = 16     7     
faceNodes(32 ) = 7     2     
faceNodes(33 ) = 2     3     
faceNodes(34 ) = 13     14     
faceNodes(35 ) = 14     20     
faceNodes(36 ) = 20     26     
faceNodes(37 ) = 3     0     
faceNodes(38 ) = 0     4     
faceNodes(39 ) = 4     5     
faceNodes(40 ) = 5     9     
faceNodes(41 ) = 9     11     
faceNodes(42 ) = 11     13     
 meshID : 3
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 7     5     
faceNodes(5 ) = 2     8     
faceNodes(6 ) = 8     9     
faceNodes(7 ) = 1     11     
faceNodes(8 ) = 11     8     
faceNodes(9 ) = 5     12     
faceNodes(10 ) = 12     11     
faceNodes(11 ) = 13     12     
faceNodes(12 ) = 9     14     
faceNodes(13 ) = 14     15     
faceNodes(14 ) = 8     17     
faceNodes(15 ) = 17     14     
faceNodes(16 ) = 11     18     
faceNodes(17 ) = 18     17     
faceNodes(18 ) = 12     19     
faceNodes(19 ) = 19     18     
faceNodes(20 ) = 20     19     
faceNodes(21 ) = 14     21     
faceNodes(22 ) = 17     23     
faceNodes(23 ) = 18     24     
faceNodes(24 ) = 19     25     
faceNodes(25 ) = 26     25     
faceNodes(26 ) = 25     24     
faceNodes(27 ) = 24     23     
faceNodes(28 ) = 23     21     
faceNodes(29 ) = 21     22     
faceNodes(30 ) = 6     7     
faceNodes(31 ) = 7     13     
faceNodes(32 ) = 13     20     
faceNodes(33 ) = 20     26     
faceNodes(34 ) = 9     10     
faceNodes(35 ) = 16     9     
faceNodes(36 ) = 15     16     
faceNodes(37 ) = 22     15     
faceNodes(38 ) = 3     0     
faceNodes(39 ) = 0     4     
faceNodes(40 ) = 4     6     
faceNodes(41 ) = 2     3     
faceNodes(42 ) = 10     2     
