 meshID : 0
faceNodes(27 ) = 24     23     
faceNodes(28 ) = 23     21     
faceNodes(29 ) = 21     22     
faceNodes(30 ) = 5     14     
faceNodes(31 ) = 14     20     
faceNodes(32 ) = 20     26     
faceNodes(33 ) = 4     5     
faceNodes(34 ) = 3     0     
faceNodes(35 ) = 0     4     
faceNodes(36 ) = 9     6     
faceNodes(37 ) = 6     10     
faceNodes(38 ) = 2     3     
faceNodes(39 ) = 10     2     
faceNodes(40 ) = 8     9     
faceNodes(41 ) = 16     8     
faceNodes(42 ) = 22     16     
 meshID : 3
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 6     7     
faceNodes(5 ) = 7     5     
faceNodes(6 ) = 8     9     
faceNodes(7 ) = 9     7     
faceNodes(8 ) = 10     11     
faceNodes(9 ) = 11     9     
faceNodes(10 ) = 13     11     
faceNodes(11 ) = 1     14     
faceNodes(12 ) = 14     15     
faceNodes(13 ) = 5     16     
faceNodes(14 ) = 16     14     
faceNodes(15 ) = 7     17     
faceNodes(16 ) = 17     16     
faceNodes(17 ) = 9     18     
faceNodes(18 ) = 18     17     
faceNodes(19 ) = 11     19     
faceNodes(20 ) = 19     18     
faceNodes(21 ) = 14     21     
faceNodes(22 ) = 16     23     
faceNodes(23 ) = 17     24     
faceNodes(24 ) = 18     25     
faceNodes(25 ) = 21     22     
faceNodes(26 ) = 22     15     
faceNodes(27 ) = 20     19     
faceNodes(28 ) = 23     21     
faceNodes(29 ) = 24     23     
faceNodes(30 ) = 25     24     
faceNodes(31 ) = 19     26     
faceNodes(32 ) = 26     25     
faceNodes(33 ) = 12     13     
faceNodes(34 ) = 13     20     
faceNodes(35 ) = 3     0     
faceNodes(36 ) = 2     3     
faceNodes(37 ) = 15     2     
faceNodes(38 ) = 0     4     
faceNodes(39 ) = 4     6     
faceNodes(40 ) = 6     8     
faceNodes(41 ) = 8     10     
faceNodes(42 ) = 10     12     
