 meshID : 0
faceNodes(24 ) = 18     23     
faceNodes(25 ) = 20     25     
faceNodes(26 ) = 21     26     
faceNodes(27 ) = 4     6     
faceNodes(28 ) = 0     4     
faceNodes(29 ) = 3     0     
faceNodes(30 ) = 6     7     
faceNodes(31 ) = 7     11     
faceNodes(32 ) = 11     17     
faceNodes(33 ) = 17     22     
faceNodes(34 ) = 22     27     
faceNodes(35 ) = 23     24     
faceNodes(36 ) = 25     23     
faceNodes(37 ) = 26     25     
faceNodes(38 ) = 27     26     
faceNodes(39 ) = 2     3     
faceNodes(40 ) = 9     2     
faceNodes(41 ) = 14     9     
faceNodes(42 ) = 13     14     
faceNodes(43 ) = 19     13     
faceNodes(44 ) = 24     19     
 meshID : 3
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 7     5     
faceNodes(5 ) = 1     8     
faceNodes(6 ) = 8     9     
faceNodes(7 ) = 5     10     
faceNodes(8 ) = 10     8     
faceNodes(9 ) = 11     10     
faceNodes(10 ) = 8     12     
faceNodes(11 ) = 12     13     
faceNodes(12 ) = 10     14     
faceNodes(13 ) = 14     12     
faceNodes(14 ) = 11     15     
faceNodes(15 ) = 15     14     
faceNodes(16 ) = 17     15     
faceNodes(17 ) = 12     18     
faceNodes(18 ) = 14     20     
faceNodes(19 ) = 20     18     
faceNodes(20 ) = 15     21     
faceNodes(21 ) = 21     20     
faceNodes(22 ) = 22     21     
faceNodes(23 ) = 20     23     
faceNodes(24 ) = 21     25     
faceNodes(25 ) = 3     0     
faceNodes(26 ) = 0     4     
faceNodes(27 ) = 4     6     
faceNodes(28 ) = 2     3     
faceNodes(29 ) = 9     2     
faceNodes(30 ) = 13     9     
faceNodes(31 ) = 19     13     
faceNodes(32 ) = 18     19     
faceNodes(33 ) = 24     18     
faceNodes(34 ) = 23     24     
faceNodes(35 ) = 25     23     
faceNodes(36 ) = 26     25     
faceNodes(37 ) = 17     22     
faceNodes(38 ) = 22     26     
faceNodes(39 ) = 6     7     
faceNodes(40 ) = 7     11     
faceNodes(41 ) = 11     16     
faceNodes(42 ) = 16     17     
