 meshID : 0
faceNodes(26 ) = 23     20     
faceNodes(27 ) = 24     23     
faceNodes(28 ) = 25     24     
faceNodes(29 ) = 26     25     
faceNodes(30 ) = 2     3     
faceNodes(31 ) = 11     2     
faceNodes(32 ) = 16     11     
faceNodes(33 ) = 22     16     
faceNodes(34 ) = 21     22     
faceNodes(35 ) = 3     0     
faceNodes(36 ) = 0     4     
faceNodes(37 ) = 4     6     
faceNodes(38 ) = 6     8     
faceNodes(39 ) = 8     9     
faceNodes(40 ) = 9     14     
faceNodes(41 ) = 14     19     
faceNodes(42 ) = 19     26     
 meshID : 3
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 5     1     
faceNodes(3 ) = 6     7     
faceNodes(4 ) = 7     8     
faceNodes(5 ) = 2     10     
faceNodes(6 ) = 10     7     
faceNodes(7 ) = 1     11     
faceNodes(8 ) = 11     10     
faceNodes(9 ) = 12     11     
faceNodes(10 ) = 7     13     
faceNodes(11 ) = 13     14     
faceNodes(12 ) = 10     15     
faceNodes(13 ) = 15     13     
faceNodes(14 ) = 11     16     
faceNodes(15 ) = 16     15     
faceNodes(16 ) = 17     16     
faceNodes(17 ) = 13     18     
faceNodes(18 ) = 18     19     
faceNodes(19 ) = 15     20     
faceNodes(20 ) = 20     18     
faceNodes(21 ) = 16     21     
faceNodes(22 ) = 21     20     
faceNodes(23 ) = 18     23     
faceNodes(24 ) = 20     25     
faceNodes(25 ) = 23     24     
faceNodes(26 ) = 25     23     
faceNodes(27 ) = 26     25     
faceNodes(28 ) = 4     5     
faceNodes(29 ) = 5     12     
faceNodes(30 ) = 12     17     
faceNodes(31 ) = 17     22     
faceNodes(32 ) = 22     21     
faceNodes(33 ) = 21     26     
faceNodes(34 ) = 3     0     
faceNodes(35 ) = 9     6     
faceNodes(36 ) = 2     3     
faceNodes(37 ) = 6     2     
faceNodes(38 ) = 0     4     
faceNodes(39 ) = 24     19     
faceNodes(40 ) = 19     14     
faceNodes(41 ) = 14     8     
faceNodes(42 ) = 8     9     
