 meshID : 0
faceNodes(25 ) = 11     16     
faceNodes(26 ) = 16     22     
faceNodes(27 ) = 22     23     
faceNodes(28 ) = 21     20     
faceNodes(29 ) = 23     21     
faceNodes(30 ) = 24     25     
faceNodes(31 ) = 26     24     
faceNodes(32 ) = 20     27     
faceNodes(33 ) = 27     26     
faceNodes(34 ) = 2     3     
faceNodes(35 ) = 1     2     
faceNodes(36 ) = 13     1     
faceNodes(37 ) = 18     13     
faceNodes(38 ) = 25     18     
faceNodes(39 ) = 6     8     
faceNodes(40 ) = 8     10     
faceNodes(41 ) = 3     0     
faceNodes(42 ) = 0     4     
faceNodes(43 ) = 4     6     
 meshID : 3
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 4     5     
faceNodes(2 ) = 8     9     
faceNodes(3 ) = 9     5     
faceNodes(4 ) = 10     11     
faceNodes(5 ) = 11     9     
faceNodes(6 ) = 1     12     
faceNodes(7 ) = 12     11     
faceNodes(8 ) = 13     12     
faceNodes(9 ) = 9     14     
faceNodes(10 ) = 11     16     
faceNodes(11 ) = 16     14     
faceNodes(12 ) = 12     17     
faceNodes(13 ) = 17     16     
faceNodes(14 ) = 18     17     
faceNodes(15 ) = 16     19     
faceNodes(16 ) = 19     20     
faceNodes(17 ) = 17     21     
faceNodes(18 ) = 21     19     
faceNodes(19 ) = 19     23     
faceNodes(20 ) = 23     24     
faceNodes(21 ) = 25     23     
faceNodes(22 ) = 23     26     
faceNodes(23 ) = 28     26     
faceNodes(24 ) = 26     27     
faceNodes(25 ) = 6     7     
faceNodes(26 ) = 5     6     
faceNodes(27 ) = 15     5     
faceNodes(28 ) = 14     15     
faceNodes(29 ) = 20     14     
faceNodes(30 ) = 24     20     
faceNodes(31 ) = 27     24     
faceNodes(32 ) = 2     3     
faceNodes(33 ) = 7     4     
faceNodes(34 ) = 4     8     
faceNodes(35 ) = 8     10     
faceNodes(36 ) = 1     2     
faceNodes(37 ) = 10     1     
faceNodes(38 ) = 3     0     
faceNodes(39 ) = 0     13     
faceNodes(40 ) = 13     18     
faceNodes(41 ) = 18     22     
faceNodes(42 ) = 22     21     
faceNodes(43 ) = 21     25     
faceNodes(44 ) = 25     28     
