 meshID : 0
faceNodes(27 ) = 2     3     
faceNodes(28 ) = 8     9     
faceNodes(29 ) = 9     15     
faceNodes(30 ) = 15     16     
faceNodes(31 ) = 16     22     
faceNodes(32 ) = 22     26     
faceNodes(33 ) = 17     18     
faceNodes(34 ) = 19     17     
faceNodes(35 ) = 24     19     
faceNodes(36 ) = 23     24     
faceNodes(37 ) = 25     23     
faceNodes(38 ) = 26     25     
faceNodes(39 ) = 6     8     
faceNodes(40 ) = 3     0     
faceNodes(41 ) = 0     4     
faceNodes(42 ) = 4     6     
 meshID : 3
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 6     7     
faceNodes(5 ) = 7     5     
faceNodes(6 ) = 9     7     
faceNodes(7 ) = 1     10     
faceNodes(8 ) = 10     11     
faceNodes(9 ) = 5     12     
faceNodes(10 ) = 12     10     
faceNodes(11 ) = 7     13     
faceNodes(12 ) = 13     12     
faceNodes(13 ) = 14     13     
faceNodes(14 ) = 10     15     
faceNodes(15 ) = 15     16     
faceNodes(16 ) = 12     17     
faceNodes(17 ) = 17     15     
faceNodes(18 ) = 13     18     
faceNodes(19 ) = 18     17     
faceNodes(20 ) = 19     18     
faceNodes(21 ) = 15     20     
faceNodes(22 ) = 20     21     
faceNodes(23 ) = 17     22     
faceNodes(24 ) = 18     23     
faceNodes(25 ) = 8     9     
faceNodes(26 ) = 9     14     
faceNodes(27 ) = 14     19     
faceNodes(28 ) = 19     24     
faceNodes(29 ) = 2     3     
faceNodes(30 ) = 11     2     
faceNodes(31 ) = 16     11     
faceNodes(32 ) = 21     16     
faceNodes(33 ) = 26     21     
faceNodes(34 ) = 22     20     
faceNodes(35 ) = 23     22     
faceNodes(36 ) = 24     23     
faceNodes(37 ) = 20     25     
faceNodes(38 ) = 25     26     
faceNodes(39 ) = 3     0     
faceNodes(40 ) = 0     4     
faceNodes(41 ) = 4     6     
faceNodes(42 ) = 6     8     
