 meshID : 0
faceNodes(26 ) = 25     23     
faceNodes(27 ) = 26     25     
faceNodes(28 ) = 6     7     
faceNodes(29 ) = 7     12     
faceNodes(30 ) = 12     13     
faceNodes(31 ) = 13     18     
faceNodes(32 ) = 18     22     
faceNodes(33 ) = 22     26     
faceNodes(34 ) = 24     20     
faceNodes(35 ) = 9     2     
faceNodes(36 ) = 15     9     
faceNodes(37 ) = 14     15     
faceNodes(38 ) = 20     14     
faceNodes(39 ) = 3     0     
faceNodes(40 ) = 0     4     
faceNodes(41 ) = 2     3     
faceNodes(42 ) = 4     6     
 meshID : 3
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 7     5     
faceNodes(5 ) = 1     8     
faceNodes(6 ) = 8     9     
faceNodes(7 ) = 5     10     
faceNodes(8 ) = 10     8     
faceNodes(9 ) = 7     11     
faceNodes(10 ) = 11     10     
faceNodes(11 ) = 12     13     
faceNodes(12 ) = 13     11     
faceNodes(13 ) = 14     15     
faceNodes(14 ) = 15     13     
faceNodes(15 ) = 8     18     
faceNodes(16 ) = 10     20     
faceNodes(17 ) = 11     21     
faceNodes(18 ) = 21     20     
faceNodes(19 ) = 13     22     
faceNodes(20 ) = 22     21     
faceNodes(21 ) = 23     22     
faceNodes(22 ) = 21     24     
faceNodes(23 ) = 22     26     
faceNodes(24 ) = 17     15     
faceNodes(25 ) = 15     23     
faceNodes(26 ) = 23     27     
faceNodes(27 ) = 18     19     
faceNodes(28 ) = 20     18     
faceNodes(29 ) = 25     20     
faceNodes(30 ) = 24     25     
faceNodes(31 ) = 26     24     
faceNodes(32 ) = 27     26     
faceNodes(33 ) = 16     17     
faceNodes(34 ) = 6     7     
faceNodes(35 ) = 7     12     
faceNodes(36 ) = 12     14     
faceNodes(37 ) = 14     16     
faceNodes(38 ) = 3     0     
faceNodes(39 ) = 0     4     
faceNodes(40 ) = 4     6     
faceNodes(41 ) = 19     9     
faceNodes(42 ) = 9     2     
faceNodes(43 ) = 2     3     
