%% MatrixMarket matrix coordinate real general 
226	226	1595
19	8	219.5109999999999956799001665785908699036	
19	15	13.38320000000000042916781239910051226616	
19	7	20.66550000000000153477230924181640148163	
19	19	-1262.170000000000072759576141834259033203	
20	19	212.498999999999995225152815692126750946	
20	31	336.6619999999999777173798065632581710815	
20	80	133.1339999999999861302057979628443717957	
20	8	-21.62509999999999976694198267068713903427	
20	20	-1420.920000000000072759576141834259033203	
21	22	492.8790000000000190993887372314929962158	
21	78	418.425000000000011368683772161602973938	
21	2	254.8120000000000118234311230480670928955	
21	9	16.9843000000000010629719326971098780632	
21	1	21.99899999999999877786649449262768030167	
21	21	-1309.670000000000072759576141834259033203	
22	21	248.75	
22	37	402.7760000000000104591890703886747360229	
22	78	132.9209999999999922692950349301099777222	
22	2	-23.04220000000000112549969344399869441986	
22	22	-1768.25	
23	24	507.725000000000022737367544323205947876	
23	77	426.2660000000000195541360881179571151733	
23	4	223.9079999999999870397004997357726097107	
23	11	12.1724999999999994315658113919198513031	
23	3	21.58530000000000015347723092418164014816	
23	23	-1255.619999999999890860635787248611450195	
24	23	242.4099999999999965893948683515191078186	
24	33	339.6879999999999881765688769519329071045	
24	77	119.4959999999999951114659779705107212067	
24	4	-22.01549999999999940314410196151584386826	
24	24	-1433.359999999999899955582804977893829346	
25	95	303.6770000000000209183781407773494720459	
25	26	239.6550000000000011368683772161602973938	
25	10	353.4979999999999904503056313842535018921	
25	96	49.4986000000000032628122426103800535202	
25	25	-1004.690000000000054569682106375694274902	
26	25	206.2560000000000002273736754432320594788	
26	49	337.4370000000000118234311230480670928955	
26	95	117.5979999999999989768184605054557323456	
26	50	-6.448660000000000280806489172391593456268	
26	26	-1579.579999999999927240423858165740966797	
27	28	230.501000000000004774847184307873249054	
27	107	296.324999999999988631316227838397026062	
27	18	359.4200000000000159161572810262441635132	
27	108	41.44530000000000313775672111660242080688	
27	27	-971.4210000000000491127138957381248474121	
28	27	246.3449999999999988631316227838397026062	
28	45	348.8269999999999981810105964541435241699	
28	107	94.85439999999999827196006663143634796143	
28	46	-7.841210000000000235331754083745181560516	
28	28	-1594.980000000000018189894035458564758301	
29	30	283.0330000000000154614099301397800445557	
29	81	363.0919999999999845385900698602199554443	
29	16	280.6820000000000163709046319127082824707	
29	15	30.45959999999999823216967342887073755264	
29	29	-1038.589999999999918145476840436458587646	
30	29	290.9200000000000159161572810262441635132	
30	41	376.0520000000000209183781407773494720459	
30	81	85.02880000000000393356458516791462898254	
30	16	-13.775600000000000733280103304423391819	
30	30	-1635.519999999999981810105964541435241699	
31	32	208.8849999999999909050529822707176208496	
31	83	279.8439999999999940882844384759664535522	
31	20	356.8050000000000068212102632969617843628	
31	84	44.81219999999999714646037318743765354156	
31	31	-937.7200000000000272848410531878471374512	
32	31	249.9799999999999897681846050545573234558	
32	51	330.8059999999999831743480172008275985718	
32	83	94.65609999999999502051650779321789741516	
32	52	-5.685489999999999710666997998487204313278	
32	32	-1568.519999999999981810105964541435241699	
33	34	133.1359999999999956799001665785908699036	
33	119	346.0140000000000100044417195022106170654	
33	24	262.7679999999999722604115959256887435913	
33	23	47.948799999999998533439793391153216362	
33	33	-906.5339999999999918145476840436458587646	
34	33	279.5	
34	55	339.3079999999999927240423858165740966797	
34	119	74.14589999999999747615220258012413978577	
34	56	-7.354779999999999873239175940398126840591	
34	34	-1564.890000000000100044417195022106170654	
35	36	322.0980000000000131876731757074594497681	
35	117	341.750999999999976353137753903865814209	
35	12	326.0219999999999913598003331571817398071	
35	118	23.713100000000000733280103304423391819	
35	35	-1068.730000000000018189894035458564758301	
36	35	259.3489999999999895408109296113252639771	
36	43	357.6809999999999831743480172008275985718	
36	117	100.4689999999999940882844384759664535522	
36	12	-11.74280000000000079296569310827180743217	
36	36	-1606.150000000000090949470177292823791504	
37	38	344.4730000000000131876731757074594497681	
37	93	395.2839999999999918145476840436458587646	
37	22	289.699000000000012278178473934531211853	
37	21	20.17269999999999896544977673329412937164	
37	37	-1131.329999999999927240423858165740966797	
38	37	275.3319999999999936335370875895023345947	
38	53	411.7699999999999818101059645414352416992	
38	93	93.9498999999999995225152815692126750946	
38	22	-20.8449999999999988631316227838397026062	
38	38	-1731.349999999999909050529822707176208496	
39	40	289.4730000000000131876731757074594497681	
39	105	381.5969999999999799911165609955787658691	
39	14	282.6370000000000004547473508864641189575	
39	13	27.60760000000000147224454849492758512497	
39	39	-1077.200000000000045474735088646411895752	
40	39	259.2889999999999872670741751790046691895	
40	47	375.9680000000000177351466845721006393433	
40	105	100.775000000000005684341886080801486969	
40	14	-14.30700000000000038369307731045410037041	
40	40	-1642.910000000000081854523159563541412354	
41	42	293.3700000000000045474735088646411895752	
41	30	360.8149999999999977262632455676794052124	
41	89	290.6960000000000263753463514149188995361	
41	65	28.30450000000000088107299234252423048019	
41	90	33.62619999999999720330379204824566841125	
41	41	-1027.309999999999945430317893624305725098	
42	65	456.3910000000000195541360881179571151733	
42	41	274.100999999999999090505298227071762085	
42	66	-24.18740000000000023305801732931286096573	
42	89	82.13500000000000511590769747272133827209	
42	42	-1706.190000000000054569682106375694274902	
43	44	366.0450000000000159161572810262441635132	
43	125	312.8980000000000245563569478690624237061	
43	36	276.0400000000000204636307898908853530884	
43	126	29.29779999999999873239175940398126840591	
43	35	26.88410000000000010800249583553522825241	
43	43	-1051.910000000000081854523159563541412354	
44	43	206.6899999999999977262632455676794052124	
44	57	347.5760000000000218278728425502777099609	
44	125	107.4579999999999984083842718973755836487	
44	58	-12.77369999999999983231191436061635613441	
44	44	-1511.640000000000100044417195022106170654	
45	46	323.4320000000000163709046319127082824707	
45	109	276.6170000000000186446413863450288772583	
45	28	357.3210000000000263753463514149188995361	
45	110	64.14639999999999986357579473406076431274	
45	67	21.28950000000000031263880373444408178329	
45	45	-1079.230000000000018189894035458564758301	
46	45	205.6819999999999879491952015087008476257	
46	67	415.7900000000000204636307898908853530884	
46	109	125.8020000000000067075234255753457546234	
46	68	-16.71320000000000050022208597511053085327	
46	46	-1677.279999999999972715158946812152862549	
47	48	373.1789999999999736246536485850811004639	
47	113	333.0779999999999745341483503580093383789	
47	40	280.4019999999999868123268242925405502319	
47	114	21.44950000000000045474735088646411895752	
47	39	25.03150000000000119371179607696831226349	
47	47	-1076.609999999999899955582804977893829346	
48	47	217.6359999999999956799001665785908699036	
48	59	376.5910000000000081854523159563541412354	
48	113	103.3349999999999937472239253111183643341	
48	60	-14.61640000000000050306425691815093159676	
48	48	-1571.160000000000081854523159563541412354	
49	50	327.5760000000000218278728425502777099609	
49	97	275.5579999999999927240423858165740966797	
49	26	337.3629999999999995452526491135358810425	
49	98	73.27630000000000620730133960023522377014	
49	71	21.01289999999999835722519492264837026596	
49	49	-1090.809999999999945430317893624305725098	
50	49	173.6040000000000134150468511506915092468	
50	71	401.7919999999999731699062976986169815063	
50	97	142.8669999999999902229319559410214424133	
50	72	-13.5340000000000006963318810448981821537	
50	50	-1656.220000000000027284841053187847137451	
51	52	328.7679999999999722604115959256887435913	
51	85	252.0980000000000131876731757074594497681	
51	32	352.8260000000000218278728425502777099609	
51	86	76.67359999999999331521394196897745132446	
51	69	20.74419999999999930651028989814221858978	
51	51	-1061.180000000000063664629124104976654053	
52	51	195.0389999999999872670741751790046691895	
52	69	380.4719999999999799911165609955787658691	
52	85	131.7150000000000034106051316484808921814	
52	70	-14.31680000000000063664629124104976654053	
52	52	-1618.940000000000054569682106375694274902	
53	54	397.9460000000000263753463514149188995361	
53	101	337.3269999999999981810105964541435241699	
53	38	368.5600000000000022737367544323205947876	
53	104	17.48710000000000164277480507735162973404	
53	102	15.80719999999999991757704265182837843895	
53	53	-1138.829999999999927240423858165740966797	
54	53	303.2939999999999827196006663143634796143	
54	61	366.8910000000000195541360881179571151733	
54	101	74.11769999999999924966687103733420372009	
54	38	-23.36230000000000117665877041872590780258	
54	54	-1647.859999999999899955582804977893829346	
55	56	335.9150000000000204636307898908853530884	
55	121	247.9550000000000125055521493777632713318	
55	34	343.7570000000000050022208597511053085327	
55	122	64.89239999999999497504177270457148551941	
55	63	20.91829999999999856186150282155722379684	
55	55	-1020.210000000000036379788070917129516602	
56	55	218.5420000000000015916157281026244163513	
56	63	322.4870000000000231921148952096700668335	
56	121	104.2240000000000037516656448133289813995	
56	64	-10.97920000000000051443294069031253457069	
56	56	-1478.819999999999936335370875895023345947	
57	58	141.8280000000000029558577807620167732239	
57	127	374.8419999999999845385900698602199554443	
57	44	387.3340000000000031832314562052488327026	
57	76	-6.743750000000000355271367880050092935562	
57	57	-1015.24000000000000909494701772928237915	
58	57	278.5609999999999786268745083361864089966	
58	76	471.3879999999999768078851047903299331665	
58	127	105.6940000000000026147972675971686840057	
58	72	-18.99510000000000076170181273482739925385	
58	58	-1845.579999999999927240423858165740966797	
59	60	186.8899999999999863575794734060764312744	
59	115	379.8639999999999758983904030174016952515	
59	48	384.3269999999999981810105964541435241699	
59	74	-1.974939999999999917790205472556408494711	
59	59	-1050.269999999999981810105964541435241699	
60	74	502.7620000000000004547473508864641189575	
60	59	279.2839999999999918145476840436458587646	
60	115	101.6790000000000020463630789890885353088	
60	70	-24.36510000000000175646164279896765947342	
60	60	-1882.190000000000054569682106375694274902	
61	62	281.9950000000000045474735088646411895752	
61	103	360.0289999999999963620211929082870483398	
61	54	286.6019999999999754436430521309375762939	
61	73	21.91000000000000014210854715202003717422	
61	61	-1000.289999999999963620211929082870483398	
62	73	503.5919999999999845385900698602199554443	
62	61	322.8799999999999954525264911353588104248	
62	66	-34.35779999999999745341483503580093383789	
62	103	62.25269999999999726014721090905368328094	
62	62	-1684.390000000000100044417195022106170654	
63	64	226.8019999999999924966687103733420372009	
63	123	288.8729999999999904503056313842535018921	
63	56	341.3319999999999936335370875895023345947	
63	75	13.9441000000000006053824108676053583622	
63	124	41.30180000000000006821210263296961784363	
63	63	-985.8940000000000054569682106375694274902	
64	63	305.6329999999999813553586136549711227417	
64	75	463.2080000000000268300937023013830184937	
64	123	96.51919999999999788542481837794184684753	
64	68	-17.5218999999999986982857080874964594841	
64	64	-1849.930000000000063664629124104976654053	
65	42	486.4920000000000186446413863450288772583	
65	66	247.9929999999999949977791402488946914673	
65	91	395.0629999999999881765688769519329071045	
65	73	-20.14989999999999881197254580911248922348	
65	65	-1169.089999999999918145476840436458587646	
66	65	263.0830000000000268300937023013830184937	
66	73	264.7629999999999768078851047903299331665	
66	91	50.88360000000000127329258248209953308105	
66	135	53.65659999999999740794009994715452194214	
66	66	-1676.130000000000109139364212751388549805	
67	68	176.2340000000000088675733422860503196716	
67	46	522.9089999999999918145476840436458587646	
67	111	445.3770000000000095496943686157464981079	
67	75	-41.64650000000000318323145620524883270264	
67	67	-1245.769999999999981810105964541435241699	
68	75	247.2400000000000090949470177292823791504	
68	67	252.5440000000000111413100967183709144592	
68	129	85.07909999999999683950591133907437324524	
68	111	72.8800999999999987721821526065468788147	
68	68	-1845.880000000000109139364212751388549805	
69	70	217.8779999999999859028321225196123123169	
69	52	400.7919999999999731699062976986169815063	
69	87	281.8919999999999959072738420218229293823	
69	88	72.2523000000000052978066378273069858551	
69	69	-1099.839999999999918145476840436458587646	
70	69	262.5520000000000209183781407773494720459	
70	74	247.2949999999999874944478506222367286682	
70	87	88.17079999999999984083842718973755836487	
70	133	72.01160000000000138697942020371556282043	
70	70	-1879.180000000000063664629124104976654053	
71	72	248.449000000000012278178473934531211853	
71	50	404.7440000000000281943357549607753753662	
71	99	307.0299999999999727151589468121528625488	
71	100	66.05610000000000070485839387401938438416	
71	71	-1151.970000000000027284841053187847137451	
72	71	244.849999999999994315658113919198513031	
72	76	237.3919999999999959072738420218229293823	
72	99	81.02989999999999781721271574497222900391	
72	131	87.52330000000000609361450187861919403076	
72	72	-1854.700000000000045474735088646411895752	
73	62	632.5480000000000018189894035458564758301	
73	66	202.8689999999999997726263245567679405212	
73	135	429.3629999999999995452526491135358810425	
73	65	5.579950000000000187583282240666449069977	
73	91	-27.68599999999999994315658113919198513031	
73	73	-1254.49000000000000909494701772928237915	
74	70	222.0560000000000115960574476048350334167	
74	60	606.9429999999999836290953680872917175293	
74	133	490.1460000000000150066625792533159255981	
74	87	-23.97149999999999891997504164464771747589	
74	69	6.186460000000000292175172944553196430206	
74	74	-1401.619999999999890860635787248611450195	
75	68	218.5970000000000084128259913995862007141	
75	64	650.8390000000000554791768081486225128174	
75	129	492.6480000000000245563569478690624237061	
75	67	4.135340000000000237889707932481542229652	
75	111	-28.90490000000000136992639454547315835953	
75	75	-1417.400000000000090949470177292823791504	
76	72	247.4089999999999918145476840436458587646	
76	58	510.8340000000000031832314562052488327026	
76	131	331.3020000000000209183781407773494720459	
76	71	11.52839999999999953672613628441467881203	
76	132	58.45570000000000021600499167107045650482	
76	76	-1248.700000000000045474735088646411895752	
77	23	128.0409999999999968167685437947511672974	
77	11	310.4870000000000231921148952096700668335	
77	118	359.324999999999988631316227838397026062	
77	12	16.59140000000000014779288903810083866119	
77	24	148.3909999999999911324266577139496803284	
77	3	42.1349000000000017962520360015332698822	
77	4	-30.42079999999999984083842718973755836487	
77	77	-974.5480000000000018189894035458564758301	
78	9	224.6069999999999993178789736703038215637	
78	21	335.175999999999987721821526065468788147	
78	94	413.0960000000000036379788070917129516602	
78	10	120.0919999999999987494447850622236728668	
78	22	22.26839999999999974988895701244473457336	
78	2	29.97129999999999938609107630327343940735	
78	1	-25.74800000000000110844666778575628995895	
78	78	-1119.460000000000036379788070917129516602	
79	17	163.9410000000000025011104298755526542664	
79	13	321.1829999999999927240423858165740966797	
79	106	379.6340000000000145519152283668518066406	
79	14	17.51849999999999951683093968313187360764	
79	18	138.3650000000000090949470177292823791504	
79	5	38.91279999999999716919774073176085948944	
79	6	-29.65800000000000125055521493777632713318	
79	79	-1029.900000000000090949470177292823791504	
80	19	155.9970000000000140971678774803876876831	
80	15	306.8600000000000136424205265939235687256	
80	82	365.1019999999999754436430521309375762939	
80	16	23.85900000000000176214598468504846096039	
80	20	137.5860000000000127329258248209953308105	
80	7	32.37660000000000337649908033199608325958	
80	8	-25.06950000000000144950718095060437917709	
80	80	-996.7100000000000363797880709171295166016	
81	29	303.0679999999999836290953680872917175293	
81	82	261.3299999999999840838427189737558364868	
81	90	304.4669999999999845385900698602199554443	
81	84	44.83100000000000306954461848363280296326	
81	30	25.13269999999999981810105964541435241699	
81	80	10.43510000000000026432189770275726914406	
81	89	10.20110000000000027853275241795927286148	
81	81	-959.4640000000000554791768081486225128174	
82	84	322.0040000000000190993887372314929962158	
82	80	317.2280000000000086401996668428182601929	
82	81	333.449000000000012278178473934531211853	
82	83	48.18149999999999977262632455676794052124	
82	29	11.96669999999999944861883705016225576401	
82	15	2.584729999999999972004616211052052676678	
82	19	23.85210000000000007958078640513122081757	
82	82	-1059.269999999999981810105964541435241699	
83	84	305.4590000000000031832314562052488327026	
83	31	337.2970000000000254658516496419906616211	
83	86	270.7930000000000063664629124104976654053	
83	82	55.38929999999999864712663111276924610138	
83	32	25.20339999999999847091203264426440000534	
83	138	-3.441489999999999938040673441719263792038	
83	85	28.6930000000000013926637620897963643074	
83	83	-1019.389999999999986357579473406076431274	
84	83	330.9159999999999968167685437947511672974	
84	82	303.1440000000000054569682106375694274902	
84	138	287.2930000000000063664629124104976654053	
84	86	-8.315469999999999473061507160309702157974	
84	81	57.68739999999999668034433852881193161011	
84	31	38.19460000000000121644916362129151821136	
84	80	7.127180000000000070770056481705978512764	
84	84	-1016.049999999999954525264911353588104248	
85	86	345.9920000000000186446413863450288772583	
85	51	293.8029999999999972715158946812152862549	
85	88	286.524000000000000909494701772928237915	
85	52	40.33930000000000148929757415316998958588	
85	140	39.92029999999999745341483503580093383789	
85	83	6.685319999999999929229943518294021487236	
85	87	10.7203999999999997072563928668387234211	
85	85	-1023.980000000000018189894035458564758301	
86	85	360.6709999999999922692950349301099777222	
86	140	351.125	
86	83	313.0590000000000259205990005284547805786	
86	138	-1.372300000000000075317529990570619702339	
86	51	38.51989999999999980673237587325274944305	
86	84	12.66039999999999920987647783476859331131	
86	88	18.56309999999999860165189602412283420563	
86	86	-1093.230000000000018189894035458564758301	
87	88	368.2440000000000281943357549607753753662	
87	69	427.9859999999999899955582804977893829346	
87	133	491.7409999999999854480847716331481933594	
87	70	-6.676859999999999573105924355331808328629	
87	74	-56.41089999999999804458639118820428848267	
87	164	66.76949999999999363353708758950233459473	
87	85	0.3172119999999999939710448870755499228835	
87	87	-1291.970000000000027284841053187847137451	
88	87	324.7429999999999949977791402488946914673	
88	164	338.9060000000000059117155615240335464478	
88	85	262.7850000000000250111042987555265426636	
88	69	25.71829999999999927240423858165740966797	
88	133	26.34159999999999968167685437947511672974	
88	86	20.22380000000000066506800067145377397537	
88	165	10.90920000000000023021584638627246022224	
88	88	-1009.629999999999995452526491135358810425	
89	90	314.425999999999987721821526065468788147	
89	41	302.6920000000000072759576141834259033203	
89	92	309.0059999999999718056642450392246246338	
89	42	17.97500000000000142108547152020037174225	
89	91	1.604090000000000015845103007450234144926	
89	81	5.067099999999999937472239253111183643341	
89	139	25.43120000000000047180037654470652341843	
89	89	-976.2010000000000218278728425502777099609	
90	89	301.6080000000000040927261579781770706177	
90	81	291.6129999999999995452526491135358810425	
90	139	285.3949999999999818101059645414352416992	
90	138	16.28190000000000026147972675971686840057	
90	41	15.32409999999999961062258080346509814262	
90	82	13.81140000000000078728135122219100594521	
90	92	17.77909999999999968167685437947511672974	
90	90	-941.8129999999999881765688769519329071045	
91	92	448.3430000000000177351466845721006393433	
91	65	350.2429999999999949977791402488946914673	
91	135	267.4180000000000063664629124104976654053	
91	66	24.46880000000000165982783073559403419495	
91	73	-31.54429999999999978399500832892954349518	
91	137	78.52309999999999945430317893624305725098	
91	89	-22.36270000000000024442670110147446393967	
91	91	-1115.089999999999918145476840436458587646	
92	91	290.4110000000000013642420526593923568726	
92	156	316.2339999999999804458639118820428848267	
92	89	247.8660000000000138697942020371556282043	
92	65	14.95880000000000009663381206337362527847	
92	135	24.27039999999999864144228922668844461441	
92	90	26.11510000000000175646164279896765947342	
92	41	3.831830000000000069348971010185778141022	
92	92	-923.6870000000000118234311230480670928955	
93	102	388.2269999999999754436430521309375762939	
93	37	374.7440000000000281943357549607753753662	
93	94	309.6299999999999954525264911353588104248	
93	96	31.29949999999999832311914360616356134415	
93	78	15.20229999999999925819338386645540595055	
93	38	9.347310000000000229647412197664380073547	
93	101	5.261110000000000397335497837048023939133	
93	93	-1133.710000000000036379788070917129516602	
94	96	367.7149999999999749888957012444734573364	
94	78	356.449999999999988631316227838397026062	
94	93	357.4069999999999822648533154278993606567	
94	95	37.37270000000000180762071977369487285614	
94	21	0.4803999999999999936939332201291108503938	
94	37	9.287589999999999790247784403618425130844	
94	9	28.49480000000000146087586472276598215103	
94	94	-1157.210000000000036379788070917129516602	
95	96	334.0950000000000272848410531878471374512	
95	25	372.0539999999999736246536485850811004639	
95	98	291.9680000000000177351466845721006393433	
95	26	25.67630000000000123350218927953392267227	
95	147	0.07775890000000000579216674623239669017494	
95	94	50.0501000000000004774847184307873249054	
95	97	25.15009999999999834585651115048676729202	
95	95	-1099.069999999999936335370875895023345947	
96	95	352.0889999999999986357579473406076431274	
96	94	350.2869999999999777173798065632581710815	
96	147	326.0059999999999718056642450392246246338	
96	98	-16.16169999999999973283593135420233011246	
96	93	45.4337999999999979650056047830730676651	
96	25	49.69270000000000209183781407773494720459	
96	78	8.746510000000000673026079311966896057129	
96	96	-1116.089999999999918145476840436458587646	
97	98	334.3100000000000022737367544323205947876	
97	49	320.649999999999977262632455676794052124	
97	100	302.3860000000000241016095969825983047485	
97	50	33.92269999999999896544977673329412937164	
97	149	52.88300000000000267164068645797669887543	
97	95	6.39574999999999960209606797434389591217	
97	99	7.260729999999999684234808228211477398872	
97	97	-1057.809999999999945430317893624305725098	
98	97	401.5029999999999859028321225196123123169	
98	149	333.1080000000000040927261579781770706177	
98	95	316.0210000000000150066625792533159255981	
98	147	1.981100000000000083133500083931721746922	
98	49	40.09629999999999938609107630327343940735	
98	96	19.52550000000000096633812063373625278473	
98	163	25.77410000000000067643668444361537694931	
98	98	-1138.00999999999999090505298227071762085	
99	100	325.2139999999999986357579473406076431274	
99	71	328.0520000000000209183781407773494720459	
99	131	461.6949999999999931787897367030382156372	
99	72	10.37570000000000014495071809506043791771	
99	76	-51.69169999999999731699062976986169815063	
99	162	73.20550000000000068212102632969617843628	
99	50	34.70830000000000126192389870993793010712	
99	99	-1181.559999999999945430317893624305725098	
100	99	344.7730000000000245563569478690624237061	
100	162	356.0480000000000018189894035458564758301	
100	97	282.0810000000000172803993336856365203857	
100	71	22.46790000000000020463630789890885353088	
100	131	23.68290000000000006252776074688881635666	
100	98	16.56190000000000139834810397587716579437	
100	163	3.508980000000000210036432690685614943504	
100	100	-1049.119999999999890860635787248611450195	
101	104	380.6070000000000277395884040743112564087	
101	102	348.3729999999999904503056313842535018921	
101	53	332.4710000000000036379788070917129516602	
101	152	10.74520000000000052864379540551453828812	
101	93	22.15419999999999944861883705016225576401	
101	38	6.180649999999999977262632455676794052124	
101	54	25.02550000000000096633812063373625278473	
101	101	-1125.559999999999945430317893624305725098	
102	93	375.9069999999999822648533154278993606567	
102	101	341.3690000000000281943357549607753753662	
102	148	278.9110000000000013642420526593923568726	
102	147	35.22460000000000235331754083745181560516	
102	104	22.43809999999999860165189602412283420563	
102	153	6.936490000000000044622083805734291672707	
102	37	5.172990000000000421209733758587390184402	
102	102	-1065.960000000000036379788070917129516602	
103	136	434.4540000000000077307049650698900222778	
103	61	329.3279999999999745341483503580093383789	
103	104	290.9130000000000109139364212751388549805	
103	174	-17.14529999999999887450030655600130558014	
103	152	9.432010000000000005115907697472721338272	
103	101	29.65080000000000026716406864579766988754	
103	62	27.56859999999999999431565811391919851303	
103	103	-1104.200000000000045474735088646411895752	
104	152	351.600000000000022737367544323205947876	
104	101	444.9379999999999881765688769519329071045	
104	103	400.7939999999999827196006663143634796143	
104	175	33.46020000000000038653524825349450111389	
104	136	-15.90150000000000041211478674085810780525	
104	102	-15.62240000000000073043793236138299107552	
104	153	23.97729999999999961346475174650549888611	
104	104	-1223.25	
105	39	287.625999999999976353137753903865814209	
105	106	264.5729999999999790816218592226505279541	
105	114	331.1809999999999831743480172008275985718	
105	108	42.51149999999999806732375873252749443054	
105	40	35.34790000000000276259015663526952266693	
105	79	12.34609999999999985220711096189916133881	
105	14	9.357770000000000365503183274995535612106	
105	105	-982.9439999999999599822331219911575317383	
106	108	343.9279999999999972715158946812152862549	
106	79	328.4300000000000068212102632969617843628	
106	105	334.4940000000000281943357549607753753662	
106	107	43.5900000000000034106051316484808921814	
106	39	14.22680000000000077875483839306980371475	
106	13	5.564490000000000158308921527350321412086	
106	17	22.86100000000000065369931689929217100143	
106	106	-1093.089999999999918145476840436458587646	
107	108	312.7269999999999754436430521309375762939	
107	27	361.2370000000000231921148952096700668335	
107	110	285.3659999999999854480847716331481933594	
107	106	56.59270000000000067075234255753457546234	
107	28	17.85350000000000036948222259525209665298	
107	144	-4.468259999999999898534497333457693457603	
107	109	28.74980000000000046611603465862572193146	
107	107	-1058.059999999999945430317893624305725098	
108	107	353.1360000000000241016095969825983047485	
108	106	333.6979999999999790816218592226505279541	
108	144	304.3179999999999836290953680872917175293	
108	110	-9.715490000000000847535375214647501707077	
108	105	49.91329999999999955662133288569748401642	
108	27	33.92799999999999727151589468121528625488	
108	79	9.220140000000000668478605803102254867554	
108	108	-1074.5	
109	110	355.3550000000000181898940354585647583008	
109	45	314.4200000000000159161572810262441635132	
109	112	302.9839999999999804458639118820428848267	
109	46	32.27839999999999776036929688416421413422	
109	146	37.80299999999999727151589468121528625488	
109	107	6.771099999999999674571427021874114871025	
109	111	8.767680000000000362092578143347054719925	
109	109	-1058.380000000000109139364212751388549805	
110	109	371.3279999999999745341483503580093383789	
