 meshID : 0
faceCells(224 ) = 66     150     
faceCells(225 ) = 41     151     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 2     3     
faceCells(2 ) = 4     1     
faceCells(3 ) = 5     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 1     3     
faceCells(6 ) = 2     0     
faceCells(7 ) = 1     6     
faceCells(8 ) = 4     7     
faceCells(9 ) = 0     8     
faceCells(10 ) = 0     9     
faceCells(11 ) = 2     10     
faceCells(12 ) = 4     11     
faceCells(13 ) = 5     12     
faceCells(14 ) = 2     13     
faceCells(15 ) = 3     14     
faceCells(16 ) = 5     15     
