 meshID : 0
faceCells(106 ) = 60     57     
faceCells(107 ) = 58     69     
faceCells(108 ) = 59     68     
faceCells(109 ) = 57     56     
faceCells(110 ) = 58     57     
faceCells(111 ) = 59     58     
faceCells(112 ) = 56     59     
faceCells(113 ) = 64     63     
faceCells(114 ) = 65     62     
faceCells(115 ) = 61     60     
faceCells(116 ) = 62     61     
faceCells(117 ) = 63     62     
faceCells(118 ) = 60     63     
faceCells(119 ) = 66     87     
faceCells(120 ) = 67     86     
faceCells(121 ) = 69     64     
faceCells(122 ) = 70     67     
faceCells(123 ) = 65     64     
faceCells(124 ) = 66     65     
faceCells(125 ) = 67     66     
faceCells(126 ) = 64     67     
faceCells(127 ) = 70     83     
faceCells(128 ) = 71     82     
faceCells(129 ) = 69     68     
faceCells(130 ) = 70     69     
faceCells(131 ) = 71     70     
faceCells(132 ) = 68     71     
faceCells(133 ) = 79     74     
faceCells(134 ) = 76     73     
faceCells(135 ) = 74     85     
faceCells(136 ) = 75     84     
faceCells(137 ) = 73     72     
faceCells(138 ) = 74     73     
faceCells(139 ) = 75     74     
faceCells(140 ) = 72     75     
faceCells(141 ) = 77     88     
faceCells(142 ) = 78     91     
faceCells(143 ) = 80     79     
faceCells(144 ) = 81     78     
faceCells(145 ) = 77     76     
faceCells(146 ) = 78     77     
faceCells(147 ) = 79     78     
faceCells(148 ) = 76     79     
faceCells(149 ) = 81     92     
faceCells(150 ) = 85     80     
faceCells(151 ) = 86     83     
faceCells(152 ) = 81     80     
faceCells(153 ) = 82     81     
faceCells(154 ) = 83     82     
faceCells(155 ) = 80     83     
faceCells(156 ) = 85     84     
faceCells(157 ) = 86     85     
faceCells(158 ) = 87     86     
faceCells(159 ) = 84     87     
faceCells(160 ) = 90     93     
faceCells(161 ) = 91     92     
faceCells(162 ) = 89     88     
faceCells(163 ) = 90     89     
faceCells(164 ) = 91     90     
faceCells(165 ) = 88     91     
faceCells(166 ) = 93     92     
faceCells(167 ) = 99     95     
faceCells(168 ) = 96     94     
faceCells(169 ) = 95     94     
faceCells(170 ) = 97     96     
faceCells(171 ) = 98     97     
faceCells(172 ) = 99     98     
faceCells(173 ) = 96     99     
faceCells(174 ) = 4     100     
faceCells(175 ) = 5     101     
faceCells(176 ) = 6     102     
faceCells(177 ) = 7     103     
faceCells(178 ) = 12     104     
faceCells(179 ) = 12     105     
faceCells(180 ) = 13     106     
faceCells(181 ) = 22     107     
faceCells(182 ) = 23     108     
faceCells(183 ) = 14     109     
faceCells(184 ) = 15     110     
faceCells(185 ) = 40     111     
faceCells(186 ) = 41     112     
faceCells(187 ) = 44     113     
faceCells(188 ) = 45     114     
faceCells(189 ) = 72     115     
faceCells(190 ) = 73     116     
faceCells(191 ) = 76     117     
faceCells(192 ) = 77     118     
faceCells(193 ) = 88     119     
faceCells(194 ) = 89     120     
faceCells(195 ) = 95     121     
faceCells(196 ) = 94     122     
faceCells(197 ) = 95     123     
faceCells(198 ) = 59     124     
faceCells(199 ) = 56     125     
faceCells(200 ) = 71     126     
faceCells(201 ) = 68     127     
faceCells(202 ) = 82     128     
faceCells(203 ) = 90     129     
faceCells(204 ) = 89     130     
faceCells(205 ) = 93     131     
faceCells(206 ) = 93     132     
faceCells(207 ) = 92     133     
faceCells(208 ) = 97     134     
faceCells(209 ) = 98     135     
faceCells(210 ) = 99     136     
faceCells(211 ) = 98     137     
faceCells(212 ) = 94     138     
faceCells(213 ) = 96     139     
faceCells(214 ) = 97     140     
faceCells(215 ) = 0     141     
faceCells(216 ) = 1     142     
faceCells(217 ) = 4     143     
faceCells(218 ) = 24     144     
faceCells(219 ) = 25     145     
faceCells(220 ) = 28     146     
faceCells(221 ) = 29     147     
faceCells(222 ) = 56     148     
faceCells(223 ) = 57     149     
faceCells(224 ) = 60     150     
faceCells(225 ) = 61     151     
 meshID : 1
faceCells(0 ) = 4     0     
faceCells(1 ) = 5     3     
faceCells(2 ) = 1     0     
faceCells(3 ) = 2     1     
faceCells(4 ) = 3     2     
faceCells(5 ) = 0     3     
faceCells(6 ) = 5     4     
faceCells(7 ) = 0     6     
faceCells(8 ) = 1     7     
faceCells(9 ) = 4     8     
faceCells(10 ) = 4     9     
faceCells(11 ) = 5     10     
faceCells(12 ) = 1     11     
faceCells(13 ) = 2     12     
faceCells(14 ) = 5     13     
faceCells(15 ) = 3     14     
faceCells(16 ) = 2     15     
