 meshID : 0
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 2     0     
faceCells(2 ) = 3     2     
faceCells(3 ) = 4     3     
faceCells(4 ) = 0     4     
faceCells(5 ) = 5     1     
faceCells(6 ) = 5     6     
faceCells(7 ) = 4     7     
faceCells(8 ) = 0     8     
faceCells(9 ) = 5     9     
faceCells(10 ) = 4     10     
faceCells(11 ) = 3     11     
faceCells(12 ) = 2     12     
faceCells(13 ) = 2     13     
faceCells(14 ) = 3     14     
faceCells(15 ) = 1     15     
faceCells(16 ) = 1     16     
faceCells(17 ) = 5     17     
