 meshID : 0
faceCells(224 ) = 84     147     
faceCells(225 ) = 98     148     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 2     3     
faceCells(2 ) = 2     0     
faceCells(3 ) = 1     3     
faceCells(4 ) = 4     1     
faceCells(5 ) = 5     4     
faceCells(6 ) = 3     5     
faceCells(7 ) = 5     6     
faceCells(8 ) = 4     7     
faceCells(9 ) = 0     8     
faceCells(10 ) = 4     9     
faceCells(11 ) = 1     10     
faceCells(12 ) = 5     11     
faceCells(13 ) = 3     12     
faceCells(14 ) = 2     13     
faceCells(15 ) = 2     14     
faceCells(16 ) = 0     15     
