 meshID : 0
faceCells(103 ) = 62     57     
faceCells(104 ) = 59     56     
faceCells(105 ) = 57     68     
faceCells(106 ) = 58     67     
faceCells(107 ) = 58     82     
faceCells(108 ) = 55     81     
faceCells(109 ) = 56     55     
faceCells(110 ) = 57     56     
faceCells(111 ) = 58     57     
faceCells(112 ) = 55     58     
faceCells(113 ) = 63     62     
faceCells(114 ) = 64     61     
faceCells(115 ) = 60     59     
faceCells(116 ) = 61     60     
faceCells(117 ) = 62     61     
faceCells(118 ) = 59     62     
faceCells(119 ) = 68     63     
faceCells(120 ) = 69     66     
faceCells(121 ) = 64     63     
faceCells(122 ) = 65     64     
faceCells(123 ) = 66     65     
faceCells(124 ) = 63     66     
faceCells(125 ) = 70     86     
faceCells(126 ) = 67     85     
faceCells(127 ) = 68     67     
faceCells(128 ) = 69     68     
faceCells(129 ) = 70     69     
faceCells(130 ) = 67     70     
faceCells(131 ) = 71     94     
faceCells(132 ) = 72     93     
faceCells(133 ) = 78     73     
faceCells(134 ) = 75     72     
faceCells(135 ) = 73     84     
faceCells(136 ) = 74     83     
faceCells(137 ) = 72     71     
faceCells(138 ) = 73     72     
faceCells(139 ) = 74     73     
faceCells(140 ) = 71     74     
faceCells(141 ) = 75     90     
faceCells(142 ) = 76     89     
faceCells(143 ) = 76     103     
faceCells(144 ) = 77     102     
faceCells(145 ) = 79     78     
faceCells(146 ) = 80     77     
faceCells(147 ) = 76     75     
faceCells(148 ) = 77     76     
faceCells(149 ) = 78     77     
faceCells(150 ) = 75     78     
faceCells(151 ) = 80     99     
faceCells(152 ) = 81     98     
faceCells(153 ) = 84     79     
faceCells(154 ) = 85     82     
faceCells(155 ) = 80     79     
faceCells(156 ) = 81     80     
faceCells(157 ) = 82     81     
faceCells(158 ) = 79     82     
faceCells(159 ) = 84     83     
faceCells(160 ) = 85     84     
faceCells(161 ) = 86     85     
faceCells(162 ) = 83     86     
faceCells(163 ) = 88     105     
faceCells(164 ) = 89     106     
faceCells(165 ) = 92     87     
faceCells(166 ) = 93     90     
faceCells(167 ) = 88     87     
faceCells(168 ) = 89     88     
faceCells(169 ) = 90     89     
faceCells(170 ) = 87     90     
faceCells(171 ) = 92     91     
faceCells(172 ) = 93     92     
faceCells(173 ) = 94     93     
faceCells(174 ) = 91     94     
faceCells(175 ) = 100     96     
faceCells(176 ) = 97     95     
faceCells(177 ) = 96     95     
faceCells(178 ) = 101     100     
faceCells(179 ) = 102     99     
faceCells(180 ) = 98     97     
faceCells(181 ) = 99     98     
faceCells(182 ) = 100     99     
faceCells(183 ) = 97     100     
faceCells(184 ) = 103     106     
faceCells(185 ) = 102     101     
faceCells(186 ) = 103     102     
faceCells(187 ) = 104     103     
faceCells(188 ) = 101     104     
faceCells(189 ) = 105     106     
faceCells(190 ) = 3     107     
faceCells(191 ) = 4     108     
faceCells(192 ) = 4     109     
faceCells(193 ) = 47     110     
faceCells(194 ) = 48     111     
faceCells(195 ) = 49     112     
faceCells(196 ) = 50     113     
faceCells(197 ) = 96     114     
faceCells(198 ) = 95     115     
faceCells(199 ) = 96     116     
faceCells(200 ) = 104     117     
faceCells(201 ) = 101     118     
faceCells(202 ) = 104     119     
faceCells(203 ) = 105     120     
faceCells(204 ) = 106     121     
faceCells(205 ) = 39     122     
faceCells(206 ) = 39     123     
faceCells(207 ) = 40     124     
faceCells(208 ) = 35     125     
faceCells(209 ) = 36     126     
faceCells(210 ) = 92     127     
faceCells(211 ) = 91     128     
faceCells(212 ) = 87     129     
faceCells(213 ) = 88     130     
faceCells(214 ) = 105     131     
faceCells(215 ) = 5     132     
faceCells(216 ) = 8     133     
faceCells(217 ) = 17     134     
faceCells(218 ) = 19     135     
faceCells(219 ) = 22     136     
faceCells(220 ) = 31     137     
faceCells(221 ) = 34     138     
faceCells(222 ) = 42     139     
faceCells(223 ) = 3     140     
faceCells(224 ) = 0     141     
faceCells(225 ) = 16     142     
faceCells(226 ) = 18     143     
faceCells(227 ) = 17     144     
faceCells(228 ) = 95     145     
faceCells(229 ) = 97     146     
faceCells(230 ) = 43     147     
faceCells(231 ) = 44     148     
faceCells(232 ) = 47     149     
faceCells(233 ) = 55     150     
faceCells(234 ) = 56     151     
faceCells(235 ) = 59     152     
faceCells(236 ) = 60     153     
faceCells(237 ) = 98     154     
faceCells(238 ) = 
 meshID : 1
faceCells(0 ) = 0     3     
faceCells(1 ) = 1     2     
faceCells(2 ) = 0     1     
faceCells(3 ) = 5     4     
faceCells(4 ) = 4     3     
faceCells(5 ) = 6     5     
faceCells(6 ) = 2     7     
faceCells(7 ) = 0     8     
faceCells(8 ) = 1     9     
faceCells(9 ) = 2     10     
faceCells(10 ) = 3     11     
faceCells(11 ) = 4     12     
faceCells(12 ) = 5     13     
faceCells(13 ) = 6     14     
faceCells(14 ) = 0     15     
faceCells(15 ) = 1     16     
faceCells(16 ) = 2     17     
faceCells(17 ) = 6     18     
faceCells(18 ) = 5     19     
faceCells(19 ) = 4     20     
faceCells(20 ) = 3     21     
faceCells(21 ) = 6     22     
