 meshID : 0
faceCells(224 ) = 0     141     
faceCells(225 ) = 1     142     
faceCells(226 ) = 17     143     
faceCells(227 ) = 19     144     
faceCells(228 ) = 104     145     
faceCells(229 ) = 103     146     
faceCells(230 ) = 64     147     
faceCells(231 ) = 59     148     
faceCells(232 ) = 58     149     
faceCells(233 ) = 76     150     
faceCells(234 ) = 71     151     
faceCells(235 ) = 70     152     
faceCells(236 ) = 65     153     
faceCells(237 ) = 95     154     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 2     3     
faceCells(2 ) = 0     2     
faceCells(3 ) = 4     5     
faceCells(4 ) = 5     1     
faceCells(5 ) = 6     4     
faceCells(6 ) = 3     7     
faceCells(7 ) = 0     8     
faceCells(8 ) = 2     9     
faceCells(9 ) = 3     10     
faceCells(10 ) = 1     11     
faceCells(11 ) = 5     12     
faceCells(12 ) = 4     13     
faceCells(13 ) = 6     14     
faceCells(14 ) = 0     15     
faceCells(15 ) = 2     16     
faceCells(16 ) = 3     17     
faceCells(17 ) = 6     18     
faceCells(18 ) = 4     19     
faceCells(19 ) = 5     20     
faceCells(20 ) = 1     21     
faceCells(21 ) = 6     22     
