 meshID : 0
faceCells(224 ) = 98     144     
faceCells(225 ) = 95     145     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 2     1     
faceCells(2 ) = 3     4     
faceCells(3 ) = 3     2     
faceCells(4 ) = 5     3     
faceCells(5 ) = 6     5     
faceCells(6 ) = 2     6     
faceCells(7 ) = 1     4     
faceCells(8 ) = 0     7     
faceCells(9 ) = 2     8     
faceCells(10 ) = 6     9     
faceCells(11 ) = 0     10     
faceCells(12 ) = 5     11     
faceCells(13 ) = 6     12     
faceCells(14 ) = 4     13     
faceCells(15 ) = 5     14     
faceCells(16 ) = 3     15     
faceCells(17 ) = 4     16     
faceCells(18 ) = 1     17     
faceCells(19 ) = 0     18     
