 meshID : 0
faceCells(144 ) = 74     77     
faceCells(145 ) = 82     81     
faceCells(146 ) = 83     80     
faceCells(147 ) = 79     78     
faceCells(148 ) = 80     79     
faceCells(149 ) = 81     80     
faceCells(150 ) = 78     81     
faceCells(151 ) = 84     98     
faceCells(152 ) = 85     97     
faceCells(153 ) = 87     82     
faceCells(154 ) = 88     85     
faceCells(155 ) = 83     82     
faceCells(156 ) = 84     83     
faceCells(157 ) = 85     84     
faceCells(158 ) = 82     85     
faceCells(159 ) = 88     94     
faceCells(160 ) = 89     93     
faceCells(161 ) = 87     86     
faceCells(162 ) = 88     87     
faceCells(163 ) = 89     88     
faceCells(164 ) = 86     89     
faceCells(165 ) = 95     91     
faceCells(166 ) = 92     90     
faceCells(167 ) = 91     100     
faceCells(168 ) = 91     90     
faceCells(169 ) = 96     95     
faceCells(170 ) = 97     94     
faceCells(171 ) = 93     92     
faceCells(172 ) = 94     93     
faceCells(173 ) = 95     94     
faceCells(174 ) = 92     95     
faceCells(175 ) = 100     96     
faceCells(176 ) = 101     99     
faceCells(177 ) = 97     96     
faceCells(178 ) = 98     97     
faceCells(179 ) = 99     98     
faceCells(180 ) = 96     99     
faceCells(181 ) = 101     100     
faceCells(182 ) = 0     102     
faceCells(183 ) = 1     103     
faceCells(184 ) = 16     104     
faceCells(185 ) = 17     105     
faceCells(186 ) = 20     106     
faceCells(187 ) = 21     107     
faceCells(188 ) = 46     108     
faceCells(189 ) = 47     109     
faceCells(190 ) = 50     110     
faceCells(191 ) = 51     111     
faceCells(192 ) = 74     112     
faceCells(193 ) = 75     113     
faceCells(194 ) = 78     114     
faceCells(195 ) = 79     115     
faceCells(196 ) = 77     116     
faceCells(197 ) = 74     117     
faceCells(198 ) = 89     118     
faceCells(199 ) = 86     119     
faceCells(200 ) = 90     120     
faceCells(201 ) = 92     121     
faceCells(202 ) = 93     122     
faceCells(203 ) = 2     123     
faceCells(204 ) = 1     124     
faceCells(205 ) = 5     125     
faceCells(206 ) = 6     126     
faceCells(207 ) = 11     127     
faceCells(208 ) = 8     128     
faceCells(209 ) = 12     129     
faceCells(210 ) = 15     130     
faceCells(211 ) = 8     131     
faceCells(212 ) = 9     132     
faceCells(213 ) = 32     133     
faceCells(214 ) = 33     134     
faceCells(215 ) = 33     137     
faceCells(216 ) = 36     136     
faceCells(217 ) = 37     137     
faceCells(218 ) = 62     138     
faceCells(219 ) = 63     139     
faceCells(220 ) = 64     140     
faceCells(221 ) = 65     141     
faceCells(222 ) = 90     142     
faceCells(223 ) = 91     143     
faceCells(224 ) = 100     144     
faceCells(225 ) = 101     145     
 meshID : 1
faceCells(0 ) = 0     6     
faceCells(1 ) = 1     6     
faceCells(2 ) = 2     5     
faceCells(3 ) = 2     1     
faceCells(4 ) = 3     2     
faceCells(5 ) = 4     3     
faceCells(6 ) = 1     4     
faceCells(7 ) = 6     5     
faceCells(8 ) = 0     8     
faceCells(9 ) = 1     8     
faceCells(10 ) = 4     9     
faceCells(11 ) = 0     10     
faceCells(12 ) = 3     11     
faceCells(13 ) = 4     12     
faceCells(14 ) = 5     13     
faceCells(15 ) = 3     14     
faceCells(16 ) = 2     15     
faceCells(17 ) = 5     16     
faceCells(18 ) = 6     17     
faceCells(19 ) = 0     18     
