 meshID : 0
faceCells(64 ) = 32     31     
faceCells(65 ) = 29     32     
faceCells(66 ) = 37     36     
faceCells(67 ) = 38     35     
faceCells(68 ) = 34     33     
faceCells(69 ) = 35     34     
faceCells(70 ) = 36     35     
faceCells(71 ) = 33     36     
faceCells(72 ) = 39     79     
faceCells(73 ) = 40     82     
faceCells(74 ) = 42     37     
faceCells(75 ) = 43     40     
faceCells(76 ) = 38     37     
faceCells(77 ) = 39     38     
faceCells(78 ) = 40     39     
faceCells(79 ) = 37     40     
faceCells(80 ) = 43     91     
faceCells(81 ) = 44     94     
faceCells(82 ) = 42     41     
faceCells(83 ) = 43     42     
faceCells(84 ) = 44     43     
faceCells(85 ) = 41     44     
faceCells(86 ) = 45     58     
faceCells(87 ) = 46     57     
faceCells(88 ) = 46     45     
faceCells(89 ) = 47     78     
faceCells(90 ) = 48     77     
faceCells(91 ) = 54     49     
faceCells(92 ) = 51     48     
faceCells(93 ) = 49     60     
faceCells(94 ) = 50     59     
faceCells(95 ) = 48     47     
faceCells(96 ) = 49     48     
faceCells(97 ) = 50     49     
faceCells(98 ) = 47     50     
faceCells(99 ) = 51     74     
faceCells(100 ) = 52     73     
faceCells(101 ) = 55     54     
faceCells(102 ) = 56     53     
faceCells(103 ) = 52     51     
faceCells(104 ) = 53     52     
faceCells(105 ) = 54     53     
faceCells(106 ) = 51     54     
faceCells(107 ) = 60     55     
faceCells(108 ) = 61     58     
faceCells(109 ) = 56     55     
faceCells(110 ) = 57     56     
faceCells(111 ) = 58     57     
faceCells(112 ) = 55     58     
faceCells(113 ) = 60     59     
faceCells(114 ) = 61     60     
faceCells(115 ) = 62     61     
faceCells(116 ) = 59     62     
faceCells(117 ) = 63     94     
faceCells(118 ) = 64     93     
faceCells(119 ) = 70     65     
faceCells(120 ) = 67     64     
faceCells(121 ) = 65     76     
faceCells(122 ) = 66     75     
faceCells(123 ) = 64     63     
faceCells(124 ) = 65     64     
faceCells(125 ) = 66     65     
faceCells(126 ) = 63     66     
faceCells(127 ) = 67     90     
faceCells(128 ) = 68     89     
faceCells(129 ) = 71     70     
faceCells(130 ) = 72     69     
faceCells(131 ) = 68     67     
faceCells(132 ) = 69     68     
faceCells(133 ) = 70     69     
faceCells(134 ) = 67     70     
faceCells(135 ) = 76     71     
faceCells(136 ) = 77     74     
faceCells(137 ) = 72     71     
faceCells(138 ) = 73     72     
faceCells(139 ) = 74     73     
faceCells(140 ) = 71     74     
faceCells(141 ) = 76     75     
faceCells(142 ) = 77     76     
faceCells(143 ) = 78     77     
faceCells(144 ) = 75     78     
faceCells(145 ) = 86     81     
faceCells(146 ) = 83     80     
faceCells(147 ) = 81     92     
faceCells(148 ) = 82     91     
faceCells(149 ) = 80     79     
faceCells(150 ) = 81     80     
faceCells(151 ) = 82     81     
faceCells(152 ) = 79     82     
faceCells(153 ) = 87     86     
faceCells(154 ) = 88     85     
faceCells(155 ) = 84     83     
faceCells(156 ) = 85     84     
faceCells(157 ) = 86     85     
faceCells(158 ) = 83     86     
faceCells(159 ) = 92     87     
faceCells(160 ) = 93     90     
faceCells(161 ) = 88     87     
faceCells(162 ) = 89     88     
faceCells(163 ) = 90     89     
faceCells(164 ) = 87     90     
faceCells(165 ) = 92     91     
faceCells(166 ) = 93     92     
faceCells(167 ) = 94     93     
faceCells(168 ) = 91     94     
faceCells(169 ) = 29     95     
faceCells(170 ) = 30     96     
faceCells(171 ) = 33     97     
faceCells(172 ) = 34     98     
faceCells(173 ) = 0     99     
faceCells(174 ) = 3     100     
faceCells(175 ) = 3     103     
faceCells(176 ) = 11     104     
faceCells(177 ) = 12     103     
faceCells(178 ) = 12     104     
faceCells(179 ) = 13     105     
faceCells(180 ) = 11     106     
faceCells(181 ) = 10     107     
faceCells(182 ) = 62     108     
faceCells(183 ) = 61     110     
faceCells(184 ) = 45     110     
faceCells(185 ) = 46     111     
faceCells(186 ) = 45     112     
faceCells(187 ) = 46     113     
faceCells(188 ) = 52     114     
faceCells(189 ) = 53     115     
faceCells(190 ) = 56     116     
faceCells(191 ) = 57     117     
faceCells(192 ) = 68     118     
faceCells(193 ) = 69     119     
faceCells(194 ) = 72     120     
faceCells(195 ) = 73     121     
faceCells(196 ) = 84     122     
faceCells(197 ) = 85     123     
faceCells(198 ) = 88     124     
faceCells(199 ) = 89     125     
faceCells(200 ) = 14     126     
faceCells(201 ) = 17     127     
faceCells(202 ) = 18     128     
faceCells(203 ) = 34     129     
faceCells(204 ) = 35     130     
faceCells(205 ) = 38     131     
faceCells(206 ) = 39     132     
faceCells(207 ) = 79     133     
faceCells(208 ) = 80     134     
faceCells(209 ) = 83     135     
faceCells(210 ) = 84     136     
 meshID : 1
faceCells(0 ) = 3     2     
faceCells(1 ) = 4     1     
faceCells(2 ) = 1     0     
faceCells(3 ) = 2     1     
faceCells(4 ) = 4     3     
faceCells(5 ) = 5     4     
faceCells(6 ) = 6     5     
faceCells(7 ) = 3     6     
faceCells(8 ) = 5     7     
faceCells(9 ) = 4     8     
faceCells(10 ) = 1     9     
faceCells(11 ) = 0     10     
faceCells(12 ) = 6     11     
faceCells(13 ) = 6     12     
faceCells(14 ) = 5     13     
faceCells(15 ) = 0     14     
faceCells(16 ) = 2     15     
faceCells(17 ) = 0     17     
faceCells(18 ) = 2     17     
faceCells(19 ) = 3     18     
