 meshID : 0
faceCells(7 ) = 4     6     
faceCells(8 ) = 2     7     
faceCells(9 ) = 4     8     
faceCells(10 ) = 3     9     
faceCells(11 ) = 0     10     
faceCells(12 ) = 2     11     
faceCells(13 ) = 0     12     
faceCells(14 ) = 5     13     
faceCells(15 ) = 5     14     
faceCells(16 ) = 1     15     
