 meshID : 0
faceCells(81 ) = 55     27     
faceCells(82 ) = 56     57     
faceCells(83 ) = 58     47     
faceCells(84 ) = 59     56     
faceCells(85 ) = 55     49     
faceCells(86 ) = 56     55     
faceCells(87 ) = 47     56     
faceCells(88 ) = 49     47     
faceCells(89 ) = 59     60     
faceCells(90 ) = 61     62     
faceCells(91 ) = 61     63     
faceCells(92 ) = 64     65     
faceCells(93 ) = 51     58     
faceCells(94 ) = 66     64     
faceCells(95 ) = 59     58     
faceCells(96 ) = 61     59     
faceCells(97 ) = 64     61     
faceCells(98 ) = 58     64     
faceCells(99 ) = 66     67     
faceCells(100 ) = 68     69     
faceCells(101 ) = 51     53     
faceCells(102 ) = 66     51     
faceCells(103 ) = 68     66     
faceCells(104 ) = 53     68     
faceCells(105 ) = 35     46     
faceCells(106 ) = 70     71     
faceCells(107 ) = 72     73     
faceCells(108 ) = 74     70     
faceCells(109 ) = 73     75     
faceCells(110 ) = 36     25     
faceCells(111 ) = 70     35     
faceCells(112 ) = 73     70     
faceCells(113 ) = 36     73     
faceCells(114 ) = 35     36     
faceCells(115 ) = 74     76     
faceCells(116 ) = 77     78     
faceCells(117 ) = 77     79     
faceCells(118 ) = 80     81     
faceCells(119 ) = 82     72     
faceCells(120 ) = 83     80     
faceCells(121 ) = 77     74     
faceCells(122 ) = 80     77     
faceCells(123 ) = 72     80     
faceCells(124 ) = 74     72     
faceCells(125 ) = 83     84     
faceCells(126 ) = 62     85     
faceCells(127 ) = 75     82     
faceCells(128 ) = 57     60     
faceCells(129 ) = 83     82     
faceCells(130 ) = 62     83     
faceCells(131 ) = 60     62     
faceCells(132 ) = 82     60     
faceCells(133 ) = 75     25     
faceCells(134 ) = 57     75     
faceCells(135 ) = 27     57     
faceCells(136 ) = 25     27     
faceCells(137 ) = 86     87     
faceCells(138 ) = 42     45     
faceCells(139 ) = 42     86     
faceCells(140 ) = 88     89     
faceCells(141 ) = 78     90     
faceCells(142 ) = 87     91     
faceCells(143 ) = 71     76     
faceCells(144 ) = 88     91     
faceCells(145 ) = 78     88     
faceCells(146 ) = 76     78     
faceCells(147 ) = 91     76     
faceCells(148 ) = 87     45     
faceCells(149 ) = 71     87     
faceCells(150 ) = 46     71     
faceCells(151 ) = 45     46     
faceCells(152 ) = 63     85     
faceCells(153 ) = 92     93     
faceCells(154 ) = 94     95     
faceCells(155 ) = 65     67     
faceCells(156 ) = 92     63     
faceCells(157 ) = 94     92     
faceCells(158 ) = 65     94     
faceCells(159 ) = 63     65     
faceCells(160 ) = 96     97     
faceCells(161 ) = 95     67     
faceCells(162 ) = 96     95     
faceCells(163 ) = 69     96     
faceCells(164 ) = 67     69     
faceCells(165 ) = 79     90     
faceCells(166 ) = 98     99     
faceCells(167 ) = 81     84     
faceCells(168 ) = 100     79     
faceCells(169 ) = 98     100     
faceCells(170 ) = 81     98     
faceCells(171 ) = 79     81     
faceCells(172 ) = 99     84     
faceCells(173 ) = 93     99     
faceCells(174 ) = 85     93     
faceCells(175 ) = 84     85     
faceCells(176 ) = 89     90     
faceCells(177 ) = 54     101     
faceCells(178 ) = 52     102     
faceCells(179 ) = 53     103     
faceCells(180 ) = 68     104     
faceCells(181 ) = 69     105     
faceCells(182 ) = 96     106     
faceCells(183 ) = 97     107     
faceCells(184 ) = 38     108     
faceCells(185 ) = 40     109     
faceCells(186 ) = 41     110     
faceCells(187 ) = 37     111     
faceCells(188 ) = 86     112     
faceCells(189 ) = 86     113     
faceCells(190 ) = 42     114     
faceCells(191 ) = 91     115     
faceCells(192 ) = 88     116     
faceCells(193 ) = 89     117     
faceCells(194 ) = 3     118     
faceCells(195 ) = 20     119     
faceCells(196 ) = 4     120     
faceCells(197 ) = 94     121     
faceCells(198 ) = 92     122     
faceCells(199 ) = 95     123     
faceCells(200 ) = 97     124     
faceCells(201 ) = 97     125     
faceCells(202 ) = 100     126     
faceCells(203 ) = 98     127     
faceCells(204 ) = 100     128     
faceCells(205 ) = 99     129     
faceCells(206 ) = 93     130     
faceCells(207 ) = 89     131     
faceCells(208 ) = 90     132     
faceCells(209 ) = 15     133     
faceCells(210 ) = 40     134     
faceCells(211 ) = 16     135     
faceCells(212 ) = 12     136     
faceCells(213 ) = 11     137     
faceCells(214 ) = 3     138     
faceCells(215 ) = 0     139     
faceCells(216 ) = 17     140     
faceCells(217 ) = 11     141     
faceCells(218 ) = 5     142     
faceCells(219 ) = 15     143     
faceCells(220 ) = 17     144     
faceCells(221 ) = 26     145     
faceCells(222 ) = 21     146     
faceCells(223 ) = 54     147     
faceCells(224 ) = 50     148     
faceCells(225 ) = 49     149     
faceCells(226 ) = 55     150     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 2     3     
faceCells(2 ) = 4     2     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     1     
faceCells(5 ) = 5     0     
faceCells(6 ) = 5     6     
faceCells(7 ) = 3     7     
faceCells(8 ) = 2     8     
faceCells(9 ) = 3     9     
faceCells(10 ) = 0     10     
faceCells(11 ) = 5     11     
faceCells(12 ) = 4     12     
faceCells(13 ) = 2     13     
faceCells(14 ) = 5     14     
faceCells(15 ) = 0     15     
faceCells(16 ) = 1     16     
faceCells(17 ) = 4     17     
