 meshID : 0
faceCells(113 ) = 59     58     
faceCells(114 ) = 56     59     
faceCells(115 ) = 60     77     
faceCells(116 ) = 61     76     
faceCells(117 ) = 61     91     
faceCells(118 ) = 62     94     
faceCells(119 ) = 64     63     
faceCells(120 ) = 65     62     
faceCells(121 ) = 61     60     
faceCells(122 ) = 62     61     
faceCells(123 ) = 63     62     
faceCells(124 ) = 60     63     
faceCells(125 ) = 65     95     
faceCells(126 ) = 66     98     
faceCells(127 ) = 69     64     
faceCells(128 ) = 70     67     
faceCells(129 ) = 65     64     
faceCells(130 ) = 66     65     
faceCells(131 ) = 67     66     
faceCells(132 ) = 64     67     
faceCells(133 ) = 69     68     
faceCells(134 ) = 70     69     
faceCells(135 ) = 71     70     
faceCells(136 ) = 68     71     
faceCells(137 ) = 72     79     
faceCells(138 ) = 73     78     
faceCells(139 ) = 73     72     
faceCells(140 ) = 75     99     
faceCells(141 ) = 76     100     
faceCells(142 ) = 79     74     
faceCells(143 ) = 80     77     
faceCells(144 ) = 75     74     
faceCells(145 ) = 76     75     
faceCells(146 ) = 77     76     
faceCells(147 ) = 74     77     
faceCells(148 ) = 79     78     
faceCells(149 ) = 80     79     
faceCells(150 ) = 81     80     
faceCells(151 ) = 78     81     
faceCells(152 ) = 82     98     
faceCells(153 ) = 83     97     
faceCells(154 ) = 84     88     
faceCells(155 ) = 85     87     
faceCells(156 ) = 83     82     
faceCells(157 ) = 84     83     
faceCells(158 ) = 85     84     
faceCells(159 ) = 82     85     
faceCells(160 ) = 89     86     
faceCells(161 ) = 88     87     
faceCells(162 ) = 89     88     
faceCells(163 ) = 90     89     
faceCells(164 ) = 87     90     
faceCells(165 ) = 91     100     
faceCells(166 ) = 93     96     
faceCells(167 ) = 94     95     
faceCells(168 ) = 92     91     
faceCells(169 ) = 93     92     
faceCells(170 ) = 94     93     
faceCells(171 ) = 91     94     
faceCells(172 ) = 96     95     
faceCells(173 ) = 97     96     
faceCells(174 ) = 98     97     
faceCells(175 ) = 95     98     
faceCells(176 ) = 99     100     
faceCells(177 ) = 12     106     
faceCells(178 ) = 13     102     
faceCells(179 ) = 40     103     
faceCells(180 ) = 41     104     
faceCells(181 ) = 44     105     
faceCells(182 ) = 45     106     
faceCells(183 ) = 40     107     
faceCells(184 ) = 43     108     
faceCells(185 ) = 52     109     
faceCells(186 ) = 55     110     
faceCells(187 ) = 90     111     
faceCells(188 ) = 89     112     
faceCells(189 ) = 86     113     
faceCells(190 ) = 28     114     
faceCells(191 ) = 29     115     
faceCells(192 ) = 30     116     
faceCells(193 ) = 31     117     
faceCells(194 ) = 72     121     
faceCells(195 ) = 72     119     
faceCells(196 ) = 73     120     
faceCells(197 ) = 74     121     
faceCells(198 ) = 75     122     
faceCells(199 ) = 99     123     
faceCells(200 ) = 0     124     
faceCells(201 ) = 16     125     
faceCells(202 ) = 17     126     
faceCells(203 ) = 84     127     
faceCells(204 ) = 83     128     
faceCells(205 ) = 88     131     
faceCells(206 ) = 86     130     
faceCells(207 ) = 86     131     
faceCells(208 ) = 92     138     
faceCells(209 ) = 93     133     
faceCells(210 ) = 92     134     
faceCells(211 ) = 96     135     
faceCells(212 ) = 97     136     
faceCells(213 ) = 99     137     
faceCells(214 ) = 100     138     
faceCells(215 ) = 10     139     
faceCells(216 ) = 29     142     
faceCells(217 ) = 6     141     
faceCells(218 ) = 7     142     
faceCells(219 ) = 3     145     
faceCells(220 ) = 0     144     
faceCells(221 ) = 1     145     
faceCells(222 ) = 11     148     
faceCells(223 ) = 3     147     
faceCells(224 ) = 4     148     
faceCells(225 ) = 10     149     
faceCells(226 ) = 11     150     
 meshID : 1
faceCells(0 ) = 4     3     
faceCells(1 ) = 1     0     
faceCells(2 ) = 2     1     
faceCells(3 ) = 3     2     
faceCells(4 ) = 0     3     
faceCells(5 ) = 5     4     
faceCells(6 ) = 2     6     
faceCells(7 ) = 1     7     
faceCells(8 ) = 5     8     
faceCells(9 ) = 4     9     
faceCells(10 ) = 3     10     
faceCells(11 ) = 2     11     
faceCells(12 ) = 5     12     
faceCells(13 ) = 0     13     
faceCells(14 ) = 1     14     
faceCells(15 ) = 0     16     
faceCells(16 ) = 4     16     
faceCells(17 ) = 5     17     
