 meshID : 0
faceCells(113 ) = 59     58     
faceCells(114 ) = 56     59     
faceCells(115 ) = 60     77     
faceCells(116 ) = 61     76     
faceCells(117 ) = 61     91     
faceCells(118 ) = 62     94     
faceCells(119 ) = 64     63     
faceCells(120 ) = 65     62     
faceCells(121 ) = 61     60     
faceCells(122 ) = 62     61     
faceCells(123 ) = 63     62     
faceCells(124 ) = 60     63     
faceCells(125 ) = 65     95     
faceCells(126 ) = 66     98     
faceCells(127 ) = 69     64     
faceCells(128 ) = 70     67     
faceCells(129 ) = 65     64     
faceCells(130 ) = 66     65     
faceCells(131 ) = 67     66     
faceCells(132 ) = 64     67     
faceCells(133 ) = 69     68     
faceCells(134 ) = 70     69     
faceCells(135 ) = 71     70     
faceCells(136 ) = 68     71     
faceCells(137 ) = 72     79     
faceCells(138 ) = 73     78     
faceCells(139 ) = 73     72     
faceCells(140 ) = 75     99     
faceCells(141 ) = 76     100     
faceCells(142 ) = 79     74     
faceCells(143 ) = 80     77     
faceCells(144 ) = 75     74     
faceCells(145 ) = 76     75     
faceCells(146 ) = 77     76     
faceCells(147 ) = 74     77     
faceCells(148 ) = 79     78     
faceCells(149 ) = 80     79     
faceCells(150 ) = 81     80     
faceCells(151 ) = 78     81     
faceCells(152 ) = 82     98     
faceCells(153 ) = 83     97     
faceCells(154 ) = 84     88     
faceCells(155 ) = 85     87     
faceCells(156 ) = 83     82     
faceCells(157 ) = 84     83     
faceCells(158 ) = 85     84     
faceCells(159 ) = 82     85     
faceCells(160 ) = 89     86     
faceCells(161 ) = 88     87     
faceCells(162 ) = 89     88     
faceCells(163 ) = 90     89     
faceCells(164 ) = 87     90     
faceCells(165 ) = 91     100     
faceCells(166 ) = 93     96     
faceCells(167 ) = 94     95     
faceCells(168 ) = 92     91     
faceCells(169 ) = 93     92     
faceCells(170 ) = 94     93     
faceCells(171 ) = 91     94     
faceCells(172 ) = 96     95     
faceCells(173 ) = 97     96     
faceCells(174 ) = 98     97     
faceCells(175 ) = 95     98     
faceCells(176 ) = 99     100     
faceCells(177 ) = 40     101     
faceCells(178 ) = 43     102     
faceCells(179 ) = 52     103     
faceCells(180 ) = 55     104     
faceCells(181 ) = 90     105     
faceCells(182 ) = 89     106     
faceCells(183 ) = 86     107     
faceCells(184 ) = 28     108     
faceCells(185 ) = 29     109     
faceCells(186 ) = 30     110     
faceCells(187 ) = 31     111     
faceCells(188 ) = 72     112     
faceCells(189 ) = 72     113     
faceCells(190 ) = 73     114     
faceCells(191 ) = 74     115     
faceCells(192 ) = 75     116     
faceCells(193 ) = 99     117     
faceCells(194 ) = 0     118     
faceCells(195 ) = 16     119     
faceCells(196 ) = 17     120     
faceCells(197 ) = 84     121     
faceCells(198 ) = 83     122     
faceCells(199 ) = 88     123     
faceCells(200 ) = 86     124     
faceCells(201 ) = 86     125     
faceCells(202 ) = 92     126     
faceCells(203 ) = 93     127     
faceCells(204 ) = 92     128     
faceCells(205 ) = 96     129     
faceCells(206 ) = 97     130     
faceCells(207 ) = 99     131     
faceCells(208 ) = 100     132     
faceCells(209 ) = 10     133     
faceCells(210 ) = 29     134     
faceCells(211 ) = 6     135     
faceCells(212 ) = 7     136     
faceCells(213 ) = 3     137     
faceCells(214 ) = 0     138     
faceCells(215 ) = 1     139     
faceCells(216 ) = 11     140     
faceCells(217 ) = 3     141     
faceCells(218 ) = 4     142     
faceCells(219 ) = 10     143     
faceCells(220 ) = 11     144     
faceCells(221 ) = 12     145     
faceCells(222 ) = 13     146     
faceCells(223 ) = 40     147     
faceCells(224 ) = 41     148     
faceCells(225 ) = 44     149     
faceCells(226 ) = 45     150     
faceCells(227 ) = 
 meshID : 1
faceCells(0 ) = 4     3     
faceCells(1 ) = 1     0     
faceCells(2 ) = 2     1     
faceCells(3 ) = 3     2     
faceCells(4 ) = 0     3     
faceCells(5 ) = 5     4     
faceCells(6 ) = 5     6     
faceCells(7 ) = 0     7     
faceCells(8 ) = 1     8     
faceCells(9 ) = 0     9     
faceCells(10 ) = 4     10     
faceCells(11 ) = 5     11     
faceCells(12 ) = 2     12     
faceCells(13 ) = 1     13     
faceCells(14 ) = 5     14     
faceCells(15 ) = 4     15     
faceCells(16 ) = 3     16     
faceCells(17 ) = 2     17     
