 meshID : 0
faceCells(224 ) = 80     141     
faceCells(225 ) = 102     142     
faceCells(226 ) = 98     143     
faceCells(227 ) = 97     144     
faceCells(228 ) = 92     145     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 2     3     
faceCells(2 ) = 4     5     
faceCells(3 ) = 3     4     
faceCells(4 ) = 1     3     
faceCells(5 ) = 5     1     
faceCells(6 ) = 2     0     
faceCells(7 ) = 0     6     
faceCells(8 ) = 2     7     
faceCells(9 ) = 0     8     
faceCells(10 ) = 1     9     
faceCells(11 ) = 5     10     
faceCells(12 ) = 5     11     
faceCells(13 ) = 4     12     
faceCells(14 ) = 2     13     
faceCells(15 ) = 3     14     
faceCells(16 ) = 4     15     
