 meshID : 0
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 2     3     
faceCells(2 ) = 4     0     
faceCells(3 ) = 5     4     
faceCells(4 ) = 2     5     
faceCells(5 ) = 0     2     
faceCells(6 ) = 3     6     
faceCells(7 ) = 4     7     
faceCells(8 ) = 5     8     
faceCells(9 ) = 4     9     
faceCells(10 ) = 1     10     
faceCells(11 ) = 5     11     
faceCells(12 ) = 3     12     
faceCells(13 ) = 6     13     
faceCells(14 ) = 1     14     
faceCells(15 ) = 0     15     
faceCells(16 ) = 2     16     
faceCells(17 ) = 3     17     
faceCells(18 ) = 6     18     
faceCells(19 ) = 1     19     
faceCells(20 ) = 6     20     
