 meshID : 0
faceCells(84 ) = 44     43     
faceCells(85 ) = 45     42     
faceCells(86 ) = 41     40     
faceCells(87 ) = 42     41     
faceCells(88 ) = 43     42     
faceCells(89 ) = 40     43     
faceCells(90 ) = 45     86     
faceCells(91 ) = 46     85     
faceCells(92 ) = 49     44     
faceCells(93 ) = 50     47     
faceCells(94 ) = 45     44     
faceCells(95 ) = 46     45     
faceCells(96 ) = 47     46     
faceCells(97 ) = 44     47     
faceCells(98 ) = 49     48     
faceCells(99 ) = 50     49     
faceCells(100 ) = 51     50     
faceCells(101 ) = 48     51     
faceCells(102 ) = 53     94     
faceCells(103 ) = 56     52     
faceCells(104 ) = 57     54     
faceCells(105 ) = 54     53     
faceCells(106 ) = 52     54     
faceCells(107 ) = 56     55     
faceCells(108 ) = 57     56     
faceCells(109 ) = 58     57     
faceCells(110 ) = 55     58     
faceCells(111 ) = 59     85     
faceCells(112 ) = 60     84     
faceCells(113 ) = 66     61     
faceCells(114 ) = 63     60     
faceCells(115 ) = 61     72     
faceCells(116 ) = 62     71     
faceCells(117 ) = 60     59     
faceCells(118 ) = 61     60     
faceCells(119 ) = 62     61     
faceCells(120 ) = 59     62     
faceCells(121 ) = 63     81     
faceCells(122 ) = 64     80     
faceCells(123 ) = 64     95     
faceCells(124 ) = 65     96     
faceCells(125 ) = 67     66     
faceCells(126 ) = 68     65     
faceCells(127 ) = 64     63     
faceCells(128 ) = 65     64     
faceCells(129 ) = 66     65     
faceCells(130 ) = 63     66     
faceCells(131 ) = 68     97     
faceCells(132 ) = 69     100     
faceCells(133 ) = 72     67     
faceCells(134 ) = 73     70     
faceCells(135 ) = 68     67     
faceCells(136 ) = 69     68     
faceCells(137 ) = 70     69     
faceCells(138 ) = 67     70     
faceCells(139 ) = 72     71     
faceCells(140 ) = 73     72     
faceCells(141 ) = 74     73     
faceCells(142 ) = 71     74     
faceCells(143 ) = 82     77     
faceCells(144 ) = 79     76     
faceCells(145 ) = 77     88     
faceCells(146 ) = 78     87     
faceCells(147 ) = 78     92     
faceCells(148 ) = 75     91     
faceCells(149 ) = 76     75     
faceCells(150 ) = 77     76     
faceCells(151 ) = 78     77     
faceCells(152 ) = 75     78     
faceCells(153 ) = 83     82     
faceCells(154 ) = 84     81     
faceCells(155 ) = 80     79     
faceCells(156 ) = 81     80     
faceCells(157 ) = 82     81     
faceCells(158 ) = 79     82     
faceCells(159 ) = 88     83     
faceCells(160 ) = 89     86     
faceCells(161 ) = 84     83     
faceCells(162 ) = 85     84     
faceCells(163 ) = 86     85     
faceCells(164 ) = 83     86     
faceCells(165 ) = 90     94     
faceCells(166 ) = 87     93     
faceCells(167 ) = 88     87     
faceCells(168 ) = 89     88     
faceCells(169 ) = 90     89     
faceCells(170 ) = 87     90     
faceCells(171 ) = 93     92     
faceCells(172 ) = 92     91     
faceCells(173 ) = 94     93     
faceCells(174 ) = 96     97     
faceCells(175 ) = 95     96     
faceCells(176 ) = 98     97     
faceCells(177 ) = 99     98     
faceCells(178 ) = 100     99     
faceCells(179 ) = 97     100     
faceCells(180 ) = 3     101     
faceCells(181 ) = 0     102     
faceCells(182 ) = 4     103     
faceCells(183 ) = 7     104     
faceCells(184 ) = 11     105     
faceCells(185 ) = 8     106     
faceCells(186 ) = 12     107     
faceCells(187 ) = 15     108     
faceCells(188 ) = 16     109     
faceCells(189 ) = 19     110     
faceCells(190 ) = 7     111     
faceCells(191 ) = 6     112     
faceCells(192 ) = 35     113     
faceCells(193 ) = 34     114     
faceCells(194 ) = 31     115     
faceCells(195 ) = 30     116     
faceCells(196 ) = 74     117     
faceCells(197 ) = 73     118     
faceCells(198 ) = 70     119     
faceCells(199 ) = 69     120     
faceCells(200 ) = 100     121     
faceCells(201 ) = 99     122     
faceCells(202 ) = 98     123     
faceCells(203 ) = 95     124     
faceCells(204 ) = 96     125     
faceCells(205 ) = 98     126     
faceCells(206 ) = 99     127     
faceCells(207 ) = 16     128     
faceCells(208 ) = 17     129     
faceCells(209 ) = 56     130     
faceCells(210 ) = 55     131     
faceCells(211 ) = 52     132     
faceCells(212 ) = 52     133     
faceCells(213 ) = 53     134     
faceCells(214 ) = 91     135     
faceCells(215 ) = 92     136     
faceCells(216 ) = 93     137     
faceCells(217 ) = 94     138     
faceCells(218 ) = 75     139     
faceCells(219 ) = 76     140     
faceCells(220 ) = 79     141     
faceCells(221 ) = 80     142     
faceCells(222 ) = 91     143     
faceCells(223 ) = 95     144     
 meshID : 1
faceCells(0 ) = 0     6     
faceCells(1 ) = 3     4     
faceCells(2 ) = 1     0     
faceCells(3 ) = 2     1     
faceCells(4 ) = 3     2     
faceCells(5 ) = 0     3     
faceCells(6 ) = 4     5     
faceCells(7 ) = 1     7     
faceCells(8 ) = 2     8     
faceCells(9 ) = 1     9     
faceCells(10 ) = 6     10     
faceCells(11 ) = 2     11     
faceCells(12 ) = 4     12     
faceCells(13 ) = 5     13     
faceCells(14 ) = 6     14     
faceCells(15 ) = 0     15     
faceCells(16 ) = 3     16     
faceCells(17 ) = 4     17     
faceCells(18 ) = 5     18     
faceCells(19 ) = 6     19     
faceCells(20 ) = 5     20     
