 meshID : 0
faceCells(9 ) = 5     8     
faceCells(10 ) = 2     9     
faceCells(11 ) = 0     10     
faceCells(12 ) = 0     11     
faceCells(13 ) = 3     12     
faceCells(14 ) = 6     13     
faceCells(15 ) = 1     14     
faceCells(16 ) = 0     15     
faceCells(17 ) = 6     16     
faceCells(18 ) = 4     17     
faceCells(19 ) = 5     18     
