 meshID : 0
faceCells(143 ) = 84     79     
faceCells(144 ) = 81     78     
faceCells(145 ) = 79     90     
faceCells(146 ) = 80     89     
faceCells(147 ) = 80     97     
faceCells(148 ) = 77     96     
faceCells(149 ) = 78     77     
faceCells(150 ) = 79     78     
faceCells(151 ) = 80     79     
faceCells(152 ) = 77     80     
faceCells(153 ) = 85     84     
faceCells(154 ) = 86     83     
faceCells(155 ) = 82     81     
faceCells(156 ) = 83     82     
faceCells(157 ) = 84     83     
faceCells(158 ) = 81     84     
faceCells(159 ) = 90     85     
faceCells(160 ) = 91     88     
faceCells(161 ) = 86     85     
faceCells(162 ) = 87     86     
faceCells(163 ) = 88     87     
faceCells(164 ) = 85     88     
faceCells(165 ) = 92     101     
faceCells(166 ) = 89     100     
faceCells(167 ) = 90     89     
faceCells(168 ) = 91     90     
faceCells(169 ) = 92     91     
faceCells(170 ) = 89     92     
faceCells(171 ) = 98     94     
faceCells(172 ) = 95     93     
faceCells(173 ) = 94     103     
faceCells(174 ) = 94     93     
faceCells(175 ) = 99     98     
faceCells(176 ) = 100     97     
faceCells(177 ) = 96     95     
faceCells(178 ) = 97     96     
faceCells(179 ) = 98     97     
faceCells(180 ) = 95     98     
faceCells(181 ) = 103     99     
faceCells(182 ) = 104     102     
faceCells(183 ) = 100     99     
faceCells(184 ) = 101     100     
faceCells(185 ) = 102     101     
faceCells(186 ) = 99     102     
faceCells(187 ) = 104     103     
faceCells(188 ) = 6     105     
faceCells(189 ) = 36     106     
faceCells(190 ) = 35     107     
faceCells(191 ) = 32     108     
faceCells(192 ) = 31     109     
faceCells(193 ) = 67     110     
faceCells(194 ) = 66     111     
faceCells(195 ) = 71     112     
faceCells(196 ) = 70     113     
faceCells(197 ) = 3     114     
faceCells(198 ) = 0     115     
faceCells(199 ) = 4     116     
faceCells(200 ) = 6     117     
faceCells(201 ) = 4     118     
faceCells(202 ) = 20     119     
faceCells(203 ) = 10     120     
faceCells(204 ) = 7     121     
faceCells(205 ) = 11     122     
faceCells(206 ) = 14     123     
faceCells(207 ) = 19     124     
faceCells(208 ) = 20     125     
faceCells(209 ) = 19     126     
faceCells(210 ) = 15     127     
faceCells(211 ) = 16     128     
faceCells(212 ) = 58     129     
faceCells(213 ) = 57     130     
faceCells(214 ) = 104     131     
faceCells(215 ) = 53     132     
faceCells(216 ) = 54     133     
faceCells(217 ) = 93     134     
faceCells(218 ) = 94     135     
faceCells(219 ) = 103     136     
faceCells(220 ) = 104     137     
faceCells(221 ) = 61     138     
faceCells(222 ) = 62     139     
faceCells(223 ) = 65     140     
faceCells(224 ) = 66     141     
faceCells(225 ) = 77     142     
faceCells(226 ) = 78     143     
faceCells(227 ) = 81     144     
faceCells(228 ) = 82     145     
faceCells(229 ) = 93     146     
faceCells(230 ) = 95     147     
faceCells(231 ) = 96     148     
 meshID : 1
faceCells(0 ) = 2     5     
faceCells(1 ) = 3     4     
faceCells(2 ) = 1     0     
faceCells(3 ) = 2     1     
faceCells(4 ) = 3     2     
faceCells(5 ) = 0     3     
faceCells(6 ) = 5     4     
faceCells(7 ) = 5     6     
faceCells(8 ) = 5     7     
faceCells(9 ) = 4     8     
faceCells(10 ) = 2     9     
faceCells(11 ) = 1     10     
faceCells(12 ) = 0     11     
faceCells(13 ) = 3     12     
faceCells(14 ) = 4     13     
faceCells(15 ) = 1     14     
faceCells(16 ) = 0     15     
