 meshID : 0
faceCells(224 ) = 84     141     
faceCells(225 ) = 94     142     
faceCells(226 ) = 89     143     
faceCells(227 ) = 88     144     
faceCells(228 ) = 80     145     
faceCells(229 ) = 101     146     
faceCells(230 ) = 100     147     
faceCells(231 ) = 95     148     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 2     3     
faceCells(2 ) = 4     5     
faceCells(3 ) = 0     4     
faceCells(4 ) = 2     0     
faceCells(5 ) = 5     2     
faceCells(6 ) = 1     3     
faceCells(7 ) = 1     6     
faceCells(8 ) = 1     7     
faceCells(9 ) = 3     8     
faceCells(10 ) = 0     9     
faceCells(11 ) = 4     10     
faceCells(12 ) = 5     11     
faceCells(13 ) = 2     12     
faceCells(14 ) = 3     13     
faceCells(15 ) = 4     14     
faceCells(16 ) = 5     15     
