 meshID : 0
faceCells(7 ) = 5     7     
faceCells(8 ) = 3     8     
faceCells(9 ) = 4     9     
faceCells(10 ) = 2     10     
faceCells(11 ) = 3     11     
faceCells(12 ) = 2     12     
faceCells(13 ) = 1     13     
faceCells(14 ) = 5     14     
faceCells(15 ) = 0     15     
faceCells(16 ) = 1     16     
faceCells(17 ) = 2     17     
