 meshID : 0
faceCells(224 ) = 69     143     
faceCells(225 ) = 72     144     
faceCells(226 ) = 73     145     
faceCells(227 ) = 101     146     
 meshID : 1
faceCells(0 ) = 0     1     
faceCells(1 ) = 1     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 4     0     
faceCells(4 ) = 5     6     
faceCells(5 ) = 0     6     
faceCells(6 ) = 2     4     
faceCells(7 ) = 5     4     
faceCells(8 ) = 4     7     
faceCells(9 ) = 2     8     
faceCells(10 ) = 5     9     
faceCells(11 ) = 6     10     
faceCells(12 ) = 5     11     
faceCells(13 ) = 3     12     
faceCells(14 ) = 6     13     
faceCells(15 ) = 0     14     
faceCells(16 ) = 3     15     
faceCells(17 ) = 3     16     
faceCells(18 ) = 1     17     
faceCells(19 ) = 2     18     
