 meshID : 0
faceCells(157 ) = 86     85     
faceCells(158 ) = 87     84     
faceCells(159 ) = 83     82     
faceCells(160 ) = 84     83     
faceCells(161 ) = 85     84     
faceCells(162 ) = 82     85     
faceCells(163 ) = 90     86     
faceCells(164 ) = 91     88     
faceCells(165 ) = 87     86     
faceCells(166 ) = 86     88     
faceCells(167 ) = 90     89     
faceCells(168 ) = 91     90     
faceCells(169 ) = 92     91     
faceCells(170 ) = 89     92     
faceCells(171 ) = 95     100     
faceCells(172 ) = 96     99     
faceCells(173 ) = 94     93     
faceCells(174 ) = 95     94     
faceCells(175 ) = 96     95     
faceCells(176 ) = 93     96     
faceCells(177 ) = 100     97     
faceCells(178 ) = 101     98     
faceCells(179 ) = 97     98     
faceCells(180 ) = 100     99     
faceCells(181 ) = 101     100     
faceCells(182 ) = 102     101     
faceCells(183 ) = 99     102     
faceCells(184 ) = 72     103     
faceCells(185 ) = 76     104     
faceCells(186 ) = 77     105     
faceCells(187 ) = 76     106     
faceCells(188 ) = 75     107     
faceCells(189 ) = 75     108     
faceCells(190 ) = 83     109     
faceCells(191 ) = 83     110     
faceCells(192 ) = 84     111     
faceCells(193 ) = 87     112     
faceCells(194 ) = 87     113     
faceCells(195 ) = 88     114     
faceCells(196 ) = 95     115     
faceCells(197 ) = 94     116     
faceCells(198 ) = 97     117     
faceCells(199 ) = 97     118     
faceCells(200 ) = 98     119     
faceCells(201 ) = 0     120     
faceCells(202 ) = 1     121     
faceCells(203 ) = 6     122     
faceCells(204 ) = 7     123     
faceCells(205 ) = 16     124     
faceCells(206 ) = 17     125     
faceCells(207 ) = 18     126     
faceCells(208 ) = 19     127     
faceCells(209 ) = 28     128     
faceCells(210 ) = 29     129     
faceCells(211 ) = 1     130     
faceCells(212 ) = 5     131     
faceCells(213 ) = 4     132     
faceCells(214 ) = 32     133     
faceCells(215 ) = 33     134     
faceCells(216 ) = 37     135     
faceCells(217 ) = 36     136     
faceCells(218 ) = 73     137     
faceCells(219 ) = 18     138     
faceCells(220 ) = 20     139     
faceCells(221 ) = 21     140     
faceCells(222 ) = 54     141     
faceCells(223 ) = 55     142     
faceCells(224 ) = 58     143     
faceCells(225 ) = 59     144     
faceCells(226 ) = 93     145     
faceCells(227 ) = 94     146     
 meshID : 1
faceCells(0 ) = 3     1     
faceCells(1 ) = 1     6     
faceCells(2 ) = 1     0     
faceCells(3 ) = 4     3     
faceCells(4 ) = 5     2     
faceCells(5 ) = 3     2     
faceCells(6 ) = 6     4     
faceCells(7 ) = 5     4     
faceCells(8 ) = 4     7     
faceCells(9 ) = 6     8     
faceCells(10 ) = 5     9     
faceCells(11 ) = 2     10     
faceCells(12 ) = 5     11     
faceCells(13 ) = 0     12     
faceCells(14 ) = 2     13     
faceCells(15 ) = 3     14     
faceCells(16 ) = 0     15     
faceCells(17 ) = 0     16     
faceCells(18 ) = 1     17     
faceCells(19 ) = 6     18     
