glblNodeID = 43   meshID = 0   localNodeID = 43
glblNodeID = 44   meshID = 0   localNodeID = 45
glblNodeID = 45   meshID = 0   localNodeID = 41
glblNodeID = 46   meshID = 0   localNodeID = 46
glblNodeID = 47   meshID = 0   localNodeID = 48
glblNodeID = 48   meshID = 0   localNodeID = 49
glblNodeID = 49   meshID = 0   localNodeID = 50
glblNodeID = 50   meshID = 0   localNodeID = 51
glblNodeID = 51   meshID = 0   localNodeID = 47
glblNodeID = 52   meshID = 0   localNodeID = 54
glblNodeID = 53   meshID = 0   localNodeID = 53
glblNodeID = 54   meshID = 0   localNodeID = 52
glblNodeID = 55   meshID = 0   localNodeID = 55
glblNodeID = 56   meshID = 0   localNodeID = 56
glblNodeID = 57   meshID = 0   localNodeID = 58
glblNodeID = 58   meshID = 0   localNodeID = 60
glblNodeID = 59   meshID = 0   localNodeID = 59
glblNodeID = 60   meshID = 0   localNodeID = 61
glblNodeID = 61   meshID = 0   localNodeID = 57
glblNodeID = 62   meshID = 0   localNodeID = 62
glblNodeID = 63   meshID = 0   localNodeID = 64
glblNodeID = 64   meshID = 0   localNodeID = 65
glblNodeID = 65   meshID = 0   localNodeID = 66
glblNodeID = 66   meshID = 0   localNodeID = 67
glblNodeID = 67   meshID = 0   localNodeID = 63
glblNodeID = 68   meshID = 0   localNodeID = 70
glblNodeID = 69   meshID = 0   localNodeID = 69
glblNodeID = 70   meshID = 0   localNodeID = 68
glblNodeID = 71   meshID = 0   localNodeID = 71
glblNodeID = 72   meshID = 0   localNodeID = 78
glblNodeID = 73   meshID = 0   localNodeID = 77
glblNodeID = 74   meshID = 0   localNodeID = 76
glblNodeID = 75   meshID = 0   localNodeID = 79
glblNodeID = 76   meshID = 0   localNodeID = 80
glblNodeID = 77   meshID = 0   localNodeID = 73
glblNodeID = 78   meshID = 0   localNodeID = 72
glblNodeID = 79   meshID = 0   localNodeID = 75
glblNodeID = 80   meshID = 0   localNodeID = 74
glblNodeID = 81   meshID = 0   localNodeID = 83
glblNodeID = 82   meshID = 0   localNodeID = 84
glblNodeID = 83   meshID = 0   localNodeID = 85
glblNodeID = 84   meshID = 0   localNodeID = 86
glblNodeID = 85   meshID = 0   localNodeID = 82
glblNodeID = 86   meshID = 0   localNodeID = 81
glblNodeID = 87   meshID = 0   localNodeID = 89
glblNodeID = 88   meshID = 0   localNodeID = 88
glblNodeID = 89   meshID = 0   localNodeID = 87
glblNodeID = 90   meshID = 0   localNodeID = 91
glblNodeID = 91   meshID = 0   localNodeID = 90
glblNodeID = 92   meshID = 0   localNodeID = 92
glblNodeID = 93   meshID = 0   localNodeID = 94
glblNodeID = 94   meshID = 0   localNodeID = 93
glblNodeID = 95   meshID = 0   localNodeID = 95
glblNodeID = 96   meshID = 0   localNodeID = 97
glblNodeID = 97   meshID = 0   localNodeID = 96
glblNodeID = 98   meshID = 0   localNodeID = 98
glblNodeID = 99   meshID = 0   localNodeID = 101
glblNodeID = 100   meshID = 0   localNodeID = 100
glblNodeID = 101   meshID = 0   localNodeID = 99
glblNodeID = 102   meshID = 0   localNodeID = 102
glblNodeID = 103   meshID = 0   localNodeID = 109
glblNodeID = 104   meshID = 0   localNodeID = 108
glblNodeID = 105   meshID = 0   localNodeID = 107
glblNodeID = 106   meshID = 0   localNodeID = 110
glblNodeID = 107   meshID = 0   localNodeID = 111
glblNodeID = 108   meshID = 0   localNodeID = 104
glblNodeID = 109   meshID = 0   localNodeID = 103
glblNodeID = 110   meshID = 0   localNodeID = 105
glblNodeID = 111   meshID = 0   localNodeID = 114
glblNodeID = 112   meshID = 0   localNodeID = 113
glblNodeID = 113   meshID = 0   localNodeID = 112
glblNodeID = 114   meshID = 0   localNodeID = 116
glblNodeID = 115   meshID = 0   localNodeID = 115
glblNodeID = 116   meshID = 0   localNodeID = 117
glblNodeID = 117   meshID = 0   localNodeID = 118
glblNodeID = 118   meshID = 1   localNodeID = 3
glblNodeID = 119   meshID = 1   localNodeID = 0
glblNodeID = 120   meshID = 1   localNodeID = 1
glblNodeID = 121   meshID = 1   localNodeID = 4
glblNodeID = 122   meshID = 1   localNodeID = 5
glblNodeID = 123   meshID = 1   localNodeID = 2
glblNodeID = 124   meshID = 1   localNodeID = 11
glblNodeID = 125   meshID = 1   localNodeID = 8
glblNodeID = 126   meshID = 1   localNodeID = 9
glblNodeID = 127   meshID = 1   localNodeID = 6
glblNodeID = 128   meshID = 1   localNodeID = 10
glblNodeID = 129   meshID = 1   localNodeID = 7
glblNodeID = 130   meshID = 0   localNodeID = 106
