 meshID : 0
faceCells(224 ) = 144     145     
faceCells(225 ) = 146     147     
faceCells(226 ) = 145     148     
faceCells(227 ) = 132     135     
faceCells(228 ) = 147     130     
faceCells(229 ) = 145     147     
faceCells(230 ) = 132     145     
faceCells(231 ) = 130     132     
faceCells(232 ) = 149     150     
faceCells(233 ) = 151     152     
faceCells(234 ) = 153     144     
faceCells(235 ) = 154     151     
faceCells(236 ) = 149     146     
faceCells(237 ) = 151     149     
faceCells(238 ) = 144     151     
faceCells(239 ) = 146     144     
faceCells(240 ) = 154     155     
faceCells(241 ) = 156     157     
faceCells(242 ) = 156     158     
faceCells(243 ) = 159     160     
faceCells(244 ) = 148     153     
faceCells(245 ) = 161     159     
faceCells(246 ) = 154     153     
faceCells(247 ) = 156     154     
faceCells(248 ) = 159     156     
faceCells(249 ) = 153     159     
faceCells(250 ) = 161     162     
faceCells(251 ) = 137     163     
faceCells(252 ) = 148     135     
faceCells(253 ) = 161     148     
faceCells(254 ) = 137     161     
faceCells(255 ) = 135     137     
faceCells(256 ) = 164     165     
faceCells(257 ) = 166     167     
faceCells(258 ) = 165     168     
faceCells(259 ) = 152     155     
faceCells(260 ) = 167     150     
faceCells(261 ) = 165     167     
faceCells(262 ) = 152     165     
faceCells(263 ) = 150     152     
faceCells(264 ) = 169     170     
faceCells(265 ) = 171     172     
faceCells(266 ) = 173     164     
faceCells(267 ) = 174     170     
faceCells(268 ) = 172     166     
faceCells(269 ) = 170     172     
faceCells(270 ) = 164     170     
faceCells(271 ) = 166     164     
faceCells(272 ) = 175     176     
faceCells(273 ) = 177     174     
faceCells(274 ) = 176     178     
faceCells(275 ) = 179     180     
faceCells(276 ) = 168     173     
faceCells(277 ) = 181     179     
faceCells(278 ) = 174     173     
faceCells(279 ) = 176     174     
faceCells(280 ) = 179     176     
faceCells(281 ) = 173     179     
faceCells(282 ) = 181     182     
faceCells(283 ) = 157     183     
faceCells(284 ) = 168     155     
faceCells(285 ) = 181     168     
faceCells(286 ) = 157     181     
faceCells(287 ) = 155     157     
faceCells(288 ) = 184     185     
faceCells(289 ) = 186     187     
faceCells(290 ) = 185     188     
faceCells(291 ) = 189     190     
faceCells(292 ) = 189     191     
faceCells(293 ) = 192     193     
faceCells(294 ) = 187     192     
faceCells(295 ) = 185     187     
faceCells(296 ) = 189     185     
faceCells(297 ) = 192     189     
faceCells(298 ) = 194     184     
faceCells(299 ) = 23     7     
faceCells(300 ) = 9     186     
faceCells(301 ) = 7     9     
faceCells(302 ) = 184     7     
faceCells(303 ) = 186     184     
faceCells(304 ) = 22     43     
faceCells(305 ) = 195     196     
faceCells(306 ) = 188     194     
faceCells(307 ) = 197     195     
faceCells(308 ) = 23     194     
faceCells(309 ) = 22     23     
faceCells(310 ) = 195     22     
faceCells(311 ) = 194     195     
faceCells(312 ) = 197     198     
faceCells(313 ) = 199     200     
faceCells(314 ) = 199     201     
faceCells(315 ) = 190     202     
faceCells(316 ) = 188     190     
faceCells(317 ) = 197     188     
faceCells(318 ) = 199     197     
faceCells(319 ) = 190     199     
faceCells(320 ) = 38     63     
faceCells(321 ) = 203     204     
faceCells(322 ) = 205     206     
faceCells(323 ) = 207     203     
faceCells(324 ) = 206     208     
faceCells(325 ) = 40     42     
faceCells(326 ) = 203     38     
faceCells(327 ) = 206     203     
faceCells(328 ) = 40     206     
faceCells(329 ) = 38     40     
faceCells(330 ) = 207     209     
faceCells(331 ) = 210     211     
faceCells(332 ) = 210     212     
faceCells(333 ) = 213     214     
faceCells(334 ) = 215     205     
faceCells(335 ) = 216     213     
faceCells(336 ) = 210     207     
faceCells(337 ) = 213     210     
faceCells(338 ) = 205     213     
faceCells(339 ) = 207     205     
faceCells(340 ) = 216     217     
faceCells(341 ) = 200     218     
faceCells(342 ) = 208     215     
faceCells(343 ) = 196     198     
faceCells(344 ) = 216     215     
faceCells(345 ) = 200     216     
faceCells(346 ) = 198     200     
faceCells(347 ) = 215     198     
faceCells(348 ) = 208     42     
faceCells(349 ) = 196     208     
faceCells(350 ) = 43     196     
faceCells(351 ) = 42     43     
faceCells(352 ) = 58     83     
faceCells(353 ) = 219     220     
faceCells(354 ) = 221     222     
faceCells(355 ) = 223     219     
faceCells(356 ) = 222     224     
faceCells(357 ) = 60     62     
faceCells(358 ) = 219     58     
faceCells(359 ) = 222     219     
faceCells(360 ) = 60     222     
faceCells(361 ) = 58     60     
faceCells(362 ) = 223     225     
faceCells(363 ) = 226     227     
faceCells(364 ) = 226     228     
faceCells(365 ) = 229     230     
faceCells(366 ) = 231     221     
faceCells(367 ) = 232     229     
faceCells(368 ) = 226     223     
faceCells(369 ) = 229     226     
faceCells(370 ) = 221     229     
faceCells(371 ) = 223     221     
faceCells(372 ) = 232     233     
faceCells(373 ) = 211     234     
faceCells(374 ) = 224     231     
faceCells(375 ) = 204     209     
faceCells(376 ) = 232     231     
faceCells(377 ) = 211     232     
faceCells(378 ) = 209     211     
faceCells(379 ) = 231     209     
faceCells(380 ) = 224     62     
faceCells(381 ) = 204     224     
faceCells(382 ) = 63     204     
faceCells(383 ) = 62     63     
faceCells(384 ) = 78     103     
faceCells(385 ) = 235     236     
faceCells(386 ) = 237     238     
faceCells(387 ) = 239     235     
faceCells(388 ) = 238     240     
faceCells(389 ) = 80     82     
faceCells(390 ) = 235     78     
faceCells(391 ) = 238     235     
faceCells(392 ) = 80     238     
faceCells(393 ) = 78     80     
faceCells(394 ) = 239     241     
faceCells(395 ) = 242     243     
faceCells(396 ) = 242     244     
faceCells(397 ) = 245     246     
faceCells(398 ) = 247     237     
faceCells(399 ) = 248     245     
faceCells(400 ) = 242     239     
faceCells(401 ) = 245     242     
faceCells(402 ) = 237     245     
faceCells(403 ) = 239     237     
faceCells(404 ) = 248     249     
faceCells(405 ) = 227     250     
faceCells(406 ) = 240     247     
faceCells(407 ) = 220     225     
faceCells(408 ) = 248     247     
faceCells(409 ) = 227     248     
faceCells(410 ) = 225     227     
faceCells(411 ) = 247     225     
faceCells(412 ) = 240     82     
faceCells(413 ) = 220     240     
faceCells(414 ) = 83     220     
faceCells(415 ) = 82     83     
faceCells(416 ) = 98     123     
faceCells(417 ) = 251     252     
faceCells(418 ) = 253     254     
faceCells(419 ) = 255     251     
faceCells(420 ) = 254     256     
faceCells(421 ) = 100     102     
faceCells(422 ) = 251     98     
faceCells(423 ) = 254     251     
faceCells(424 ) = 100     254     
faceCells(425 ) = 98     100     
faceCells(426 ) = 255     257     
faceCells(427 ) = 258     259     
faceCells(428 ) = 258     260     
faceCells(429 ) = 261     262     
faceCells(430 ) = 263     253     
faceCells(431 ) = 264     261     
faceCells(432 ) = 258     255     
faceCells(433 ) = 261     258     
faceCells(434 ) = 253     261     
faceCells(435 ) = 255     253     
faceCells(436 ) = 264     265     
faceCells(437 ) = 243     266     
faceCells(438 ) = 256     263     
faceCells(439 ) = 236     241     
faceCells(440 ) = 264     263     
faceCells(441 ) = 243     264     
faceCells(442 ) = 241     243     
faceCells(443 ) = 263     241     
faceCells(444 ) = 256     102     
faceCells(445 ) = 236     256     
faceCells(446 ) = 103     236     
faceCells(447 ) = 102     103     
faceCells(448 ) = 118     143     
faceCells(449 ) = 267     268     
faceCells(450 ) = 269     270     
faceCells(451 ) = 271     267     
faceCells(452 ) = 270     272     
faceCells(453 ) = 120     122     
faceCells(454 ) = 267     118     
faceCells(455 ) = 270     267     
faceCells(456 ) = 120     270     
faceCells(457 ) = 118     120     
faceCells(458 ) = 271     273     
faceCells(459 ) = 274     275     
faceCells(460 ) = 274     276     
faceCells(461 ) = 277     278     
faceCells(462 ) = 279     269     
faceCells(463 ) = 280     277     
faceCells(464 ) = 274     271     
faceCells(465 ) = 277     274     
faceCells(466 ) = 269     277     
faceCells(467 ) = 271     269     
faceCells(468 ) = 280     281     
faceCells(469 ) = 259     282     
faceCells(470 ) = 272     279     
faceCells(471 ) = 252     257     
faceCells(472 ) = 280     279     
faceCells(473 ) = 259     280     
faceCells(474 ) = 257     259     
faceCells(475 ) = 279     257     
faceCells(476 ) = 272     122     
faceCells(477 ) = 252     272     
faceCells(478 ) = 123     252     
faceCells(479 ) = 122     123     
faceCells(480 ) = 138     163     
faceCells(481 ) = 283     284     
faceCells(482 ) = 285     286     
faceCells(483 ) = 287     283     
faceCells(484 ) = 286     288     
faceCells(485 ) = 140     142     
faceCells(486 ) = 283     138     
faceCells(487 ) = 286     283     
faceCells(488 ) = 140     286     
faceCells(489 ) = 138     140     
faceCells(490 ) = 287     289     
faceCells(491 ) = 290     291     
faceCells(492 ) = 290     292     
faceCells(493 ) = 293     294     
faceCells(494 ) = 295     285     
faceCells(495 ) = 296     293     
faceCells(496 ) = 290     287     
faceCells(497 ) = 293     290     
faceCells(498 ) = 285     293     
faceCells(499 ) = 287     285     
faceCells(500 ) = 296     297     
faceCells(501 ) = 275     298     
faceCells(502 ) = 288     295     
faceCells(503 ) = 268     273     
faceCells(504 ) = 296     295     
faceCells(505 ) = 275     296     
faceCells(506 ) = 273     275     
faceCells(507 ) = 295     273     
faceCells(508 ) = 288     142     
faceCells(509 ) = 268     288     
faceCells(510 ) = 143     268     
faceCells(511 ) = 142     143     
faceCells(512 ) = 158     183     
faceCells(513 ) = 299     300     
faceCells(514 ) = 301     302     
faceCells(515 ) = 303     299     
faceCells(516 ) = 302     304     
faceCells(517 ) = 160     162     
faceCells(518 ) = 299     158     
faceCells(519 ) = 302     299     
faceCells(520 ) = 160     302     
faceCells(521 ) = 158     160     
faceCells(522 ) = 303     305     
faceCells(523 ) = 306     307     
faceCells(524 ) = 306     308     
faceCells(525 ) = 309     310     
faceCells(526 ) = 311     301     
faceCells(527 ) = 312     309     
faceCells(528 ) = 306     303     
faceCells(529 ) = 309     306     
faceCells(530 ) = 301     309     
faceCells(531 ) = 303     301     
faceCells(532 ) = 312     313     
faceCells(533 ) = 291     314     
faceCells(534 ) = 304     311     
faceCells(535 ) = 284     289     
faceCells(536 ) = 312     311     
faceCells(537 ) = 291     312     
faceCells(538 ) = 289     291     
faceCells(539 ) = 311     289     
faceCells(540 ) = 304     162     
faceCells(541 ) = 284     304     
faceCells(542 ) = 163     284     
faceCells(543 ) = 162     163     
faceCells(544 ) = 178     315     
faceCells(545 ) = 316     317     
faceCells(546 ) = 318     319     
faceCells(547 ) = 320     316     
faceCells(548 ) = 319     321     
faceCells(549 ) = 180     182     
faceCells(550 ) = 316     178     
faceCells(551 ) = 319     316     
faceCells(552 ) = 180     319     
faceCells(553 ) = 178     180     
faceCells(554 ) = 320     322     
faceCells(555 ) = 323     324     
faceCells(556 ) = 323     325     
faceCells(557 ) = 326     327     
faceCells(558 ) = 328     318     
faceCells(559 ) = 329     326     
faceCells(560 ) = 323     320     
faceCells(561 ) = 326     323     
faceCells(562 ) = 318     326     
faceCells(563 ) = 320     318     
faceCells(564 ) = 329     330     
faceCells(565 ) = 307     331     
faceCells(566 ) = 321     328     
faceCells(567 ) = 300     305     
faceCells(568 ) = 329     328     
faceCells(569 ) = 307     329     
faceCells(570 ) = 305     307     
faceCells(571 ) = 328     305     
faceCells(572 ) = 321     182     
faceCells(573 ) = 300     321     
faceCells(574 ) = 183     300     
faceCells(575 ) = 182     183     
faceCells(576 ) = 332     333     
faceCells(577 ) = 334     335     
faceCells(578 ) = 333     336     
faceCells(579 ) = 337     338     
faceCells(580 ) = 339     340     
faceCells(581 ) = 341     337     
faceCells(582 ) = 335     340     
faceCells(583 ) = 333     335     
faceCells(584 ) = 337     333     
faceCells(585 ) = 340     337     
faceCells(586 ) = 342     343     
faceCells(587 ) = 344     345     
faceCells(588 ) = 346     332     
faceCells(589 ) = 347     344     
faceCells(590 ) = 342     334     
faceCells(591 ) = 344     342     
faceCells(592 ) = 332     344     
faceCells(593 ) = 334     332     
faceCells(594 ) = 347     348     
faceCells(595 ) = 324     349     
faceCells(596 ) = 336     346     
faceCells(597 ) = 317     322     
faceCells(598 ) = 347     346     
faceCells(599 ) = 324     347     
faceCells(600 ) = 322     324     
faceCells(601 ) = 346     322     
faceCells(602 ) = 350     338     
faceCells(603 ) = 175     315     
faceCells(604 ) = 336     338     
faceCells(605 ) = 317     336     
faceCells(606 ) = 315     317     
faceCells(607 ) = 338     315     
faceCells(608 ) = 351     352     
faceCells(609 ) = 353     354     
faceCells(610 ) = 352     355     
faceCells(611 ) = 356     357     
faceCells(612 ) = 356     358     
faceCells(613 ) = 359     360     
faceCells(614 ) = 354     359     
faceCells(615 ) = 352     354     
faceCells(616 ) = 356     352     
faceCells(617 ) = 359     356     
faceCells(618 ) = 361     351     
faceCells(619 ) = 202     191     
faceCells(620 ) = 193     353     
faceCells(621 ) = 191     193     
faceCells(622 ) = 351     191     
faceCells(623 ) = 353     351     
faceCells(624 ) = 201     218     
faceCells(625 ) = 362     363     
faceCells(626 ) = 355     361     
faceCells(627 ) = 364     362     
faceCells(628 ) = 202     361     
faceCells(629 ) = 201     202     
faceCells(630 ) = 362     201     
faceCells(631 ) = 361     362     
faceCells(632 ) = 364     365     
faceCells(633 ) = 366     367     
faceCells(634 ) = 366     368     
faceCells(635 ) = 357     369     
faceCells(636 ) = 355     357     
faceCells(637 ) = 364     355     
faceCells(638 ) = 366     364     
faceCells(639 ) = 357     366     
faceCells(640 ) = 212     234     
faceCells(641 ) = 370     371     
faceCells(642 ) = 372     373     
faceCells(643 ) = 374     370     
faceCells(644 ) = 373     375     
faceCells(645 ) = 214     217     
faceCells(646 ) = 370     212     
faceCells(647 ) = 373     370     
faceCells(648 ) = 214     373     
faceCells(649 ) = 212     214     
faceCells(650 ) = 374     376     
faceCells(651 ) = 377     378     
faceCells(652 ) = 377     379     
faceCells(653 ) = 380     381     
faceCells(654 ) = 382     372     
faceCells(655 ) = 383     380     
faceCells(656 ) = 377     374     
faceCells(657 ) = 380     377     
faceCells(658 ) = 372     380     
faceCells(659 ) = 374     372     
faceCells(660 ) = 383     384     
faceCells(661 ) = 367     385     
faceCells(662 ) = 375     382     
faceCells(663 ) = 363     365     
faceCells(664 ) = 383     382     
faceCells(665 ) = 367     383     
faceCells(666 ) = 365     367     
faceCells(667 ) = 382     365     
faceCells(668 ) = 375     217     
faceCells(669 ) = 363     375     
faceCells(670 ) = 218     363     
faceCells(671 ) = 217     218     
faceCells(672 ) = 228     250     
faceCells(673 ) = 386     387     
faceCells(674 ) = 388     389     
faceCells(675 ) = 390     386     
faceCells(676 ) = 389     391     
faceCells(677 ) = 230     233     
faceCells(678 ) = 386     228     
faceCells(679 ) = 389     386     
faceCells(680 ) = 230     389     
faceCells(681 ) = 228     230     
faceCells(682 ) = 390     392     
faceCells(683 ) = 393     394     
faceCells(684 ) = 393     395     
faceCells(685 ) = 396     397     
faceCells(686 ) = 398     388     
faceCells(687 ) = 399     396     
faceCells(688 ) = 393     390     
faceCells(689 ) = 396     393     
faceCells(690 ) = 388     396     
faceCells(691 ) = 390     388     
faceCells(692 ) = 399     400     
faceCells(693 ) = 378     401     
faceCells(694 ) = 391     398     
faceCells(695 ) = 371     376     
faceCells(696 ) = 399     398     
faceCells(697 ) = 378     399     
faceCells(698 ) = 376     378     
faceCells(699 ) = 398     376     
faceCells(700 ) = 391     233     
faceCells(701 ) = 371     391     
faceCells(702 ) = 234     371     
faceCells(703 ) = 233     234     
faceCells(704 ) = 244     266     
faceCells(705 ) = 402     403     
faceCells(706 ) = 404     405     
faceCells(707 ) = 406     402     
faceCells(708 ) = 405     407     
faceCells(709 ) = 246     249     
faceCells(710 ) = 402     244     
faceCells(711 ) = 405     402     
faceCells(712 ) = 246     405     
faceCells(713 ) = 244     246     
faceCells(714 ) = 406     408     
faceCells(715 ) = 409     410     
faceCells(716 ) = 409     411     
faceCells(717 ) = 412     413     
faceCells(718 ) = 414     404     
faceCells(719 ) = 415     412     
faceCells(720 ) = 409     406     
faceCells(721 ) = 412     409     
faceCells(722 ) = 404     412     
faceCells(723 ) = 406     404     
faceCells(724 ) = 415     416     
faceCells(725 ) = 394     417     
faceCells(726 ) = 407     414     
faceCells(727 ) = 387     392     
faceCells(728 ) = 415     414     
faceCells(729 ) = 394     415     
faceCells(730 ) = 392     394     
faceCells(731 ) = 414     392     
faceCells(732 ) = 407     249     
faceCells(733 ) = 387     407     
faceCells(734 ) = 250     387     
faceCells(735 ) = 249     250     
faceCells(736 ) = 260     282     
faceCells(737 ) = 418     419     
faceCells(738 ) = 420     421     
faceCells(739 ) = 422     418     
faceCells(740 ) = 421     423     
faceCells(741 ) = 262     265     
faceCells(742 ) = 418     260     
faceCells(743 ) = 421     418     
faceCells(744 ) = 262     421     
faceCells(745 ) = 260     262     
faceCells(746 ) = 422     424     
faceCells(747 ) = 425     426     
faceCells(748 ) = 425     427     
faceCells(749 ) = 428     429     
faceCells(750 ) = 430     420     
faceCells(751 ) = 431     428     
faceCells(752 ) = 425     422     
faceCells(753 ) = 428     425     
faceCells(754 ) = 420     428     
faceCells(755 ) = 422     420     
faceCells(756 ) = 431     432     
faceCells(757 ) = 410     433     
faceCells(758 ) = 423     430     
faceCells(759 ) = 403     408     
faceCells(760 ) = 431     430     
faceCells(761 ) = 410     431     
faceCells(762 ) = 408     410     
faceCells(763 ) = 430     408     
faceCells(764 ) = 423     265     
faceCells(765 ) = 403     423     
faceCells(766 ) = 266     403     
faceCells(767 ) = 265     266     
faceCells(768 ) = 276     298     
faceCells(769 ) = 434     435     
faceCells(770 ) = 436     437     
faceCells(771 ) = 438     434     
faceCells(772 ) = 437     439     
faceCells(773 ) = 278     281     
faceCells(774 ) = 434     276     
faceCells(775 ) = 437     434     
faceCells(776 ) = 278     437     
faceCells(777 ) = 276     278     
faceCells(778 ) = 438     440     
faceCells(779 ) = 441     442     
faceCells(780 ) = 441     443     
faceCells(781 ) = 444     445     
faceCells(782 ) = 446     436     
faceCells(783 ) = 447     444     
faceCells(784 ) = 441     438     
faceCells(785 ) = 444     441     
faceCells(786 ) = 436     444     
faceCells(787 ) = 438     436     
faceCells(788 ) = 447     448     
faceCells(789 ) = 426     449     
faceCells(790 ) = 439     446     
faceCells(791 ) = 419     424     
faceCells(792 ) = 447     446     
faceCells(793 ) = 426     447     
faceCells(794 ) = 424     426     
faceCells(795 ) = 446     424     
faceCells(796 ) = 439     281     
faceCells(797 ) = 419     439     
faceCells(798 ) = 282     419     
faceCells(799 ) = 281     282     
faceCells(800 ) = 292     314     
faceCells(801 ) = 450     451     
faceCells(802 ) = 452     453     
faceCells(803 ) = 454     450     
faceCells(804 ) = 453     455     
faceCells(805 ) = 294     297     
faceCells(806 ) = 450     292     
faceCells(807 ) = 453     450     
faceCells(808 ) = 294     453     
faceCells(809 ) = 292     294     
faceCells(810 ) = 454     456     
faceCells(811 ) = 457     458     
faceCells(812 ) = 457     459     
faceCells(813 ) = 460     461     
faceCells(814 ) = 462     452     
faceCells(815 ) = 463     460     
faceCells(816 ) = 457     454     
faceCells(817 ) = 460     457     
faceCells(818 ) = 452     460     
faceCells(819 ) = 454     452     
faceCells(820 ) = 463     464     
faceCells(821 ) = 442     465     
faceCells(822 ) = 455     462     
faceCells(823 ) = 435     440     
faceCells(824 ) = 463     462     
faceCells(825 ) = 442     463     
faceCells(826 ) = 440     442     
faceCells(827 ) = 462     440     
faceCells(828 ) = 455     297     
faceCells(829 ) = 435     455     
faceCells(830 ) = 298     435     
faceCells(831 ) = 297     298     
faceCells(832 ) = 308     331     
faceCells(833 ) = 466     467     
faceCells(834 ) = 468     469     
faceCells(835 ) = 470     466     
faceCells(836 ) = 469     471     
faceCells(837 ) = 310     313     
faceCells(838 ) = 466     308     
faceCells(839 ) = 469     466     
faceCells(840 ) = 310     469     
faceCells(841 ) = 308     310     
faceCells(842 ) = 470     472     
faceCells(843 ) = 473     474     
faceCells(844 ) = 473     475     
faceCells(845 ) = 476     477     
faceCells(846 ) = 478     468     
faceCells(847 ) = 479     476     
faceCells(848 ) = 473     470     
faceCells(849 ) = 476     473     
faceCells(850 ) = 468     476     
faceCells(851 ) = 470     468     
faceCells(852 ) = 479     480     
faceCells(853 ) = 458     481     
faceCells(854 ) = 471     478     
faceCells(855 ) = 451     456     
faceCells(856 ) = 479     478     
faceCells(857 ) = 458     479     
faceCells(858 ) = 456     458     
faceCells(859 ) = 478     456     
faceCells(860 ) = 471     313     
faceCells(861 ) = 451     471     
faceCells(862 ) = 314     451     
faceCells(863 ) = 313     314     
faceCells(864 ) = 325     349     
faceCells(865 ) = 482     483     
faceCells(866 ) = 484     485     
faceCells(867 ) = 486     482     
faceCells(868 ) = 485     487     
faceCells(869 ) = 327     330     
faceCells(870 ) = 482     325     
faceCells(871 ) = 485     482     
faceCells(872 ) = 327     485     
faceCells(873 ) = 325     327     
