Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 70 E = 111 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED),  ZONETYPE=FETRIANGLE 
21     30     31     
30     29     39     
22     31     32     
31     30     40     
23     32     33     
32     31     41     
24     33     34     
33     32     42     
25     34     37     
34     33     43     
29     36     39     
37     34     46     
27     37     38     
26     38     35     
35     38     47     
30     39     40     
39     36     44     
31     40     41     
40     39     49     
32     41     42     
41     40     50     
33     42     43     
42     41     51     
34     43     46     
43     42     52     
38     37     55     
39     44     48     
37     46     55     
46     43     54     
47     38     55     
45     48     44     
48     45     53     
39     48     49     
40     49     50     
49     48     56     
41     50     51     
50     49     56     
42     51     52     
51     50     58     
43     52     54     
52     51     59     
48     53     56     
54     52     64     
46     54     62     
47     55     62     
55     46     62     
56     53     57     
50     56     58     
56     57     60     
51     58     59     
58     56     60     
52     59     64     
59     58     63     
58     60     63     
60     57     61     
60     61     63     
62     54     65     
59     63     66     
64     59     66     
54     64     65     
63     61     68     
65     64     67     
66     63     68     
64     66     67     
67     66     69     
66     68     69     
69     68     70     

