Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 76 E = 112 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED),  ZONETYPE=FETRIANGLE 
0.547827924798    0.407893923261    0.426742662529    0.455324501018    0.459675010346    
0.476836076458    0.502308241274    0.525018218297    0.539788159849    0.51053810093    
0.767068150841    0.716697344627    0.765459412982    0.665480831063    0.714946923623    
0.613016367785    0.663407834242    0.557961850534    0.610337758863    0.553973496956    
0.384861691074    0.437410798711    0.387245511606    0.492477123753    0.440443568139    
0.496822464743    0.738656278767    0.687580976812    0.635346294295    0.686398350228    
0.581520312735    0.633971838983    0.525496831749    0.580200639244    0.415556221823    
0.46946652643    0.417424694821    0.525801439536    0.471349629553    0.659360044146    
0.606604000161    0.65875445565    0.552939614119    0.606164900008    0.445149068985    
0.498932263597    0.553064380283    0.499706972615    0.446355172052    0.632133457633    
0.579601813515    0.632228432637    0.473448478162    0.580031337935    0.52662106164    
0.527298748705    0.606240697129    0.474307732496    0.658252030517    0.63317228542    
0.680679832523    0.554047835495    0.607308496823    0.501187201439    0.554973661775    
0.636064133929    0.582032778793    0.529221453892    0.583067475284    0.448181312024    
0.502210255043    0.705230668215    0.673132450961    0.530626692923    0.663618518541    
0.65684279822    0.611853696194    0.557572698807    0.610782524231    0.505197993196    
0.559232333717    0.672411330048    0.65565304429    0.630458928187    0.582921050313    
0.614776468585    0.625632250836    0.507584000887    0.587113816415    0.534781617799    
0.56627752421    0.53831707291    
3     2     1     
3     2     4     
3     4     5     
4     2     23     
5     4     6     
5     6     7     
6     4     24     
7     6     10     
7     10     11     
10     6     25     
11     10     14     
8     12     9     
8     12     29     
12     9     13     
12     13     18     
11     14     15     
14     10     26     
15     14     16     
15     16     17     
16     14     27     
17     16     22     
12     18     30     
18     13     19     
18     19     20     
18     20     31     
20     19     21     
20     21     22     
17     22     21     
22     16     28     
20     22     28     
4     23     24     
6     24     25     
24     23     32     
10     25     26     
25     24     33     
14     26     27     
26     25     34     
16     27     28     
27     26     35     
28     27     36     
29     12     30     
30     18     31     
29     30     37     
31     20     28     
30     31     38     
31     28     39     
24     32     33     
25     33     34     
26     34     35     
34     33     40     
27     35     36     
35     34     41     
28     36     39     
36     35     42     
37     30     38     
38     31     39     
37     38     43     
39     36     44     
38     39     45     
34     40     41     
35     41     42     
41     40     46     
36     42     44     
42     41     47     
43     38     45     
39     44     45     
44     42     49     
45     44     50     
43     45     48     
41     46     47     
42     47     49     
47     46     51     
48     45     50     
49     47     58     
44     49     50     
50     49     59     
47     51     58     
48     50     62     
51     54     52     
51     54     60     
54     52     53     
49     58     59     
58     51     60     
50     59     62     
59     58     61     
60     54     66     
58     60     61     
59     61     64     
61     60     67     
48     62     57     
62     59     64     
55     63     56     
55     63     66     
64     61     68     
54     66     55     
66     63     69     
60     66     67     
61     67     68     
67     66     70     
64     68     72     
68     67     74     
63     69     65     
69     65     71     
66     69     70     
67     70     74     
70     69     73     
69     71     73     
72     68     75     
70     73     74     
68     74     75     
74     73     76     
75     74     76     

