45      53       33      45      
58      59       60      58      
62      63       58      62      
58      63       59      58      
51      74       67      51      
51      61       74      51      
60      74       61      60      
59      67       74      59      
59      74       60      59      
83      59       63      83      
59      83       67      59      
65      77       63      65      
63      77       83      63      
39      52       38      39      
67      52       51      67      
67      68       38      67      
67      38       52      67      
68      83       77      68      
67      83       68      67      
