30      58       11      30      
11      58       36      11      
58      37       36      58      
37      59       38      37      
35      62       34      35      
57      62       28      57      
35      28       62      35      
30      63       58      30      
34      63       30      34      
63      65       37      63      
37      65       59      37      
62      67       34      62      
67      63       34      67      
67      65       63      67      
58      63       37      58      
62      75       67      62      
75      62       57      75      
75      72       67      75      
75      76       72      75      
57      76       75      57      
67      80       65      67      
80      67       72      80      
77      80       72      77      
77      79       80      77      
80      79       65      80      
59      65       79      59      
