40      42       44      40      
49      51       50      49      
42      40       39      42      
59      37       36      59      
49      59       51      49      
37      59       49      37      
51      59       17      51      
36      17       59      36      
37      49       70      37      
42      76       67      42      
70      82       37      70      
37      82       39      37      
42      82       76      42      
39      82       42      39      
