Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 256 E = 448 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED), ZONETYPE=FETRIANGLE
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    
0.147458364066    0.140351332149    100.888329074    301.475890014    0.663118624981    
0.472269699163    114.191591427    55.3031147294    291.510964353    354.611901968    
0.740001669372    0.599124082263    1.3586974128    0.852757859002    67.6400820955    
27.688806775    331.345545447    370.142705765    1.43889024153    0.812292748242    
42.8364101375    19.0478081844    350.854860092    377.413647503    1.93218586745    
1.08193562845    2.10926236838    1.26990808737    2.90502963319    1.6946209868    
31.8932217575    14.4449746654    361.417127238    381.891113489    2.45377316937    
1.33483627257    3.753043912    2.1412744136    2.91958062827    1.55397504675    
367.959867967    384.853592434    24.9047874948    11.4099024598    4.68023621751    
2.61949343782    3.3017156416    1.71430655727    19.9163427152    9.13221548584    
372.199484821    386.907875092    5.7060602449    3.13119419686    3.56673514103    
1.78653285393    16.0593019136    7.26309435365    375.025191746    388.320604218    
3.64261340034    1.70345530011    12.7929511843    5.51041433588    377.113166004    
389.569742654    6.82179192255    3.62828108785    7.8891730845    3.92442257414    
374.796767356    386.423489122    9.44082721923    3.38245313228    379.915270343    
391.659446003    8.16019794005    378.68940629    201.629141846    1.29774017564    
2.6551510236    2.47826966104    2.85727673702    3.23206614702    3.9025281193    
4.23438145127    4.93031895836    5.60731961676    5.86814375542    6.85905450666    
6.62548570809    7.94012019048    7.12964063268    8.77850506875    7.28508658597    
9.29185961122    4.23377749013    4.3543371122    5.85255322656    6.32839694569    
7.56790475903    8.39201298013    9.40252428155    10.6190365886    11.4254852864    
13.0783668757    13.6142672104    15.8360517178    15.790427128    18.8808045121    
351.089209218    339.568195841    270.290728932    210.158546727    119.452091149    
171.734369182    83.5801044392    113.160144486    62.8630453319    86.7162900872    
49.3439526455    67.5576339639    39.4575122982    53.9815960566    31.6960075413    
43.6065255068    25.2268601884    35.1699501589    19.3087030446    27.5025783598    
303.133255314    266.806889127    323.217805215    296.016306191    336.000584481    
314.821554175    344.761161868    327.074268862    350.803835454    335.461038386    
354.874932269    340.962971292    359.146772626    345.042849291    17.1977135019    
21.8778712286    355.6455083    337.840474683    342.242310523    6.03542682473    
5.46263731545    6.07251611077    222.4718405    186.33385107    152.931308358    
260.040586275    226.668760418    283.065111226    258.813931554    299.55894465    
279.06113474    310.959014129    293.821352673    319.012968346    303.947444984    
8.77851689345    8.56878224891    11.7300749078    11.7688303085    14.7741335484    
15.1671726771    18.1775922525    18.8703596822    21.9923804631    23.0575247077    
26.2262313077    27.8258350596    315.952110595    323.233408226    309.750771634    
116.461033057    148.249666072    92.1067655856    114.458203024    74.015731715    
92.019033212    59.7851577492    74.742600673    48.0816997968    60.8813768907    
37.6882940906    49.3879927614    7.90397048539    8.10281746614    9.68130581843    
10.2262965466    11.2094989809    12.1468536281    12.3623072251    13.7288514941    
13.0393848652    14.874849874    15.5027638952    10.3748092008    10.1223866694    
170.52072973    200.852441825    307.001599557    316.064067509    312.845510589    
319.034341496    228.24777802    206.229871363    14.7185798372    13.9708730712    
253.481840146    229.98238541    18.7412573436    18.4389027037    23.3027778562    
23.1068927617    269.780000942    251.718088481    28.486424049    28.4371694524    
281.927162598    266.158594451    34.4125430746    34.5510569294    290.122055159    
277.199477568    137.118767136    159.625482188    12.8909984669    12.9173267481    
39.398150878    30.8085560144    33.2456406806    111.545362723    132.205297723    
90.9805653993    108.45071131    74.1299446062    89.0788908458    60.3684310945    
73.1318032511    15.3825570742    15.8373615916    17.3997915072    18.3619287426    
18.80134857    20.292218421    19.618628964    21.5795851747    306.922482248    
15.3503460282    181.415852841    284.944552222    278.715940077    285.921407469    
41.262656692    41.5740550866    22.2545837953    49.6040676696    60.0394887813    
18.9657166034    18.7736748019    21.5048137554    21.4051718685    26.8552597075    
25.9547148463    33.0578833255    32.0354479532    40.2287829791    39.1800850019    
22.1703399605    22.6141174238    24.4386225728    25.5761702301    25.9317767208    
27.5955902291    150.167361743    174.728408243    210.066820111    188.148516981    
229.582673713    213.218615776    244.491223057    228.238601865    257.906194727    
242.740061237    124.170291342    143.478833323    101.976411324    118.913306558    
83.9706383684    98.1941550635    49.7510036048    258.275342568    278.409733115    
289.099754062    278.692343202    26.5927615892    26.2818671459    28.9255989763    
177.076895547    158.838593764    192.040062238    26.8446337837    28.8903146185    
47.3812097697    48.4867145523    30.0164033421    30.8898801971    32.2952537957    
33.693490815    130.651281188    149.768355289    108.181100915    123.427917325    
69.622417355    81.4465960315    208.676502558    190.473299901    35.7822969277    
33.7080777759    43.8612397264    41.8131544656    222.474943794    206.129521137    
36.545144647    35.1783731374    158.040287481    175.145349098    56.8151120552    
58.104637347    67.9012766671    39.4521391588    40.3541275209    132.60826093    
146.440571597    257.524673487    256.722391799    243.214253936    241.673500809    
221.805756347    45.3965500895    42.8036612668    187.432002877    173.810704065    
90.1708373889    103.165364427    33.633210607    35.5439134543    36.7718498623    
50.9174599132    53.1489026673    44.932375824    156.190127861    61.3264998641    
63.776511194    109.864193633    124.113763603    40.3308033319    42.6234696978    
75.961266435    73.159712284    86.6640298398    42.0831857741    43.7061863385    
222.037150369    208.419694265    207.657745558    181.784787965    189.922371835    
45.4838974907    55.4953916459    52.2771679859    161.992833254    151.20004805    
125.845126047    135.757554361    191.239229844    185.934462117    181.381910302    
94.268185844    104.954508611    79.9382114405    90.3169487715    66.9663589135    
76.2491870116    63.4988528946    55.6208009114    51.0274441234    49.1344386601    
53.1403550541    49.5474700029    51.2200188523    55.0175199119    53.7390856464    
112.740327592    156.576272561    165.996143492    130.796023709    139.709816722    
169.301090066    67.795907339    63.2943844883    61.1641146681    66.2895834583    
81.5732290862    76.899843274    97.0246984351    92.3451151485    61.3021352598    
65.3215933441    160.002903047    109.115031644    116.738416736    59.5915614817    
63.2329615584    63.8171055634    135.292119943    145.425052892    139.830895859    
75.2483441476    80.8007700505    97.0911291908    90.8778321555    71.8493209141    
76.1878172994    110.107994756    123.553813818    113.107275325    72.0979875716    
77.7589592466    71.4350470142    75.4147330431    125.813743438    119.290945514    
84.4569856773    94.3483689941    103.949596887    87.0978675157    83.7603142538    
107.729939117    89.6015073534    100.903314526    
0.01119822617    0.0271632574007    0.97293575685    0.989009545398    0.0555055841631    
0.0758081724254    0.943651585818    0.923644279669    0.974706062208    0.986565886922    
0.0283179167082    0.0166828366915    0.102558476203    0.125748694514    0.896345756178    
0.873520772673    0.971952255656    0.98569063052    0.0302770030014    0.0141837524338    
0.845860961223    0.823745038228    0.97098381177    0.985230146199    0.0284622921696    
0.0142733331211    0.152433882484    0.175833494453    0.202652027004    0.225972992934    
0.796305729023    0.77381361146    0.970670724839    0.985240413417    0.028660564302    
0.0143855846566    0.253036012889    0.27611697017    0.0288322803906    0.0144724967008    
0.970852370139    0.985468889654    0.74636379278    0.723771662669    0.303504351644    
0.326291861348    0.0288842053086    0.0144292854677    0.696096168108    0.673621043172    
0.971263740463    0.985820255085    0.354112307636    0.37651564996    0.0286674644651    
0.0141556439797    0.645496550564    0.623375049926    0.971739667969    0.986149712756    
0.0278071832962    0.013310549846    0.594942624852    0.573286461272    0.972371733475    
0.986666688895    0.40488778343    0.426789856307    0.455501730939    0.476871019464    
0.968497161479    0.983115857483    0.547950270045    0.525048713053    0.974705959102    
0.98897082674    0.502458155871    0.972093832342    0.947685042806    0.0540848730322    
0.103230850802    0.077067459946    0.057539209692    0.0771774599422    0.0571081492185    
0.0698859579059    0.0573107861355    0.0714346072495    0.0576870392791    0.0718878175368    
0.057736135932    0.0722460331027    0.0571934622128    0.0720871837795    0.0555989494658    
0.0710744689225    0.15359019813    0.129560068005    0.204379127512    0.180441410251    
0.255093504483    0.23154549506    0.305888982112    0.282523994154    0.35686725146    
0.333725200405    0.408214311666    0.385317027291    0.459957327765    0.437883001189    
0.938958502445    0.925404798455    0.944130550938    0.931196566645    0.891435211434    
0.90711174099    0.843355261487    0.863144564612    0.794092653159    0.816566045568    
0.744157021882    0.767024497595    0.693664693482    0.716754166983    0.642554949463    
0.665652743739    0.590884427244    0.613273480248    0.540064497569    0.558258409876    
0.941498507355    0.928155837793    0.941041298689    0.926425835135    0.941446745449    
0.926584967985    0.942534488537    0.927498851472    0.943798294165    0.92889624336    
0.944892178959    0.930085762224    0.947597275459    0.931650473347    0.510746451578    
0.492892169161    0.944339481926    0.922573402738    0.926359275727    0.129393052315    
0.10676781471    0.100155168974    0.89779806926    0.887642505578    0.862926519409    
0.896947453662    0.881678046042    0.896630040806    0.881915881882    0.898365906033    
0.882734362913    0.90050945381    0.885084136106    0.902890642579    0.887687819647    
0.181980883571    0.156775083469    0.233399057192    0.209665022502    0.284747777587    
0.260878307066    0.336143659894    0.312490453601    0.388028986789    0.364166159684    
0.441124525651    0.416534432059    0.895547467374    0.903804376403    0.888696659791    
0.814854833919    0.8398401361    0.765322656756    0.788617192143    0.714876234022    
0.7385224582    0.663464507181    0.687613934728    0.610540979871    0.635563775473    
0.554317904788    0.581893659214    0.0997542865467    0.11467907625    0.100663770963    
0.114458304271    0.101167004865    0.115502981365    0.100782524885    0.115738390793    
0.0992207842347    0.114994832732    0.113101256752    0.159117171099    0.140586579411    
0.837541909591    0.85541391154    0.881488139884    0.893701029738    0.888605431801    
0.897716492347    0.849992929311    0.838084657973    0.211221917349    0.189410905257    
0.853557441828    0.836197991644    0.263298264435    0.238742720291    0.314691499841    
0.291128973691    0.855931566224    0.840344959873    0.36637221788    0.342330669093    
0.859493257256    0.843532665252    0.418795316648    0.394099968386    0.863015659707    
0.84862445767    0.787699253426    0.809112928396    0.143009518272    0.155052973711    
0.526037443243    0.497319286326    0.47024302865    0.737328872897    0.761361667078    
0.68614587304    0.710725371046    0.633935521086    0.659242977502    0.580445795644    
0.606769583223    0.144585820747    0.158467435276    0.144872534612    0.159598171173    
0.143756911529    0.159294760923    0.141860238723    0.157929864217    0.880070662296    
0.184400750328    0.811304243919    0.85179341732    0.844080193814    0.853268698764    
0.472343764203    0.446588488606    0.156379307208    0.526393147593    0.553424297496    
0.187380503173    0.201074596146    0.243198505054    0.22637679062    0.2932075612    
0.272115388583    0.344170418626    0.320214595763    0.395876398656    0.371320694551    
0.189449409455    0.203484668638    0.188633610459    0.204217966399    0.186974074234    
0.202710826351    0.761162138823    0.788260474084    0.808991002886    0.788364781329    
0.810868983772    0.796884063169    0.813827805989    0.797522770594    0.820995848042    
0.803316836104    0.709911254177    0.734957997235    0.658031022976    0.683465086808    
0.605868128186    0.631576279288    0.499861386064    0.817244227912    0.840116715242    
0.855874620864    0.840571829368    0.234855910552    0.245722163174    0.271715199596    
0.758732751864    0.735329969782    0.766041479586    0.185991144353    0.201254436601    
0.423060295828    0.448212816349    0.234201108429    0.250695402797    0.232260638993    
0.248128803959    0.681869988285    0.70806104649    0.630447208669    0.655166391964    
0.553388209016    0.579562431061    0.76800707345    0.751261161284    0.321496416041    
0.295011299416    0.37262225256    0.347897405219    0.772049335555    0.75348021576    
0.296899630746    0.27772753598    0.705057170916    0.724568964351    0.475192961785    
0.500828841618    0.527373864313    0.281313986969    0.294621099976    0.652040013938    
0.673608622641    0.810450049897    0.809793082495    0.793676574237    0.788807840082    
0.765247519911    0.348385272321    0.325693251764    0.722589132734    0.708835889059    
0.579338239311    0.604718155272    0.230044412138    0.245670724295    0.24474319551    
0.399439511152    0.424470809283    0.322583305457    0.677611223741    0.451367992    
0.476528411803    0.60357873774    0.627144679478    0.272574991794    0.291858716399    
0.528226852282    0.503076289698    0.553932543558    0.274046158876    0.286482411565    
0.758098006151    0.741401744472    0.737039603439    0.704452769245    0.713373284337    
0.289440192896    0.400414598539    0.375003722936    0.669158510707    0.657750528803    
0.615344344105    0.626454815015    0.707731562356    0.696049205701    0.692462112731    
0.555456287497    0.579441709612    0.504901232691    0.531611857252    0.452862729742    
0.480192546782    0.427481311715    0.374886966693    0.345920502318    0.321162598602    
0.344955586107    0.317106497544    0.317931099253    0.333804720896    0.332609917062    
0.584495959531    0.650070592779    0.663656168893    0.603003407431    0.61507775187    
0.664565942914    0.428767904553    0.401997085533    0.375600984302    0.403228248332    
0.482364566967    0.45691204821    0.535197070893    0.511413149119    0.361896717298    
0.378369859023    0.647624881498    0.56450754699    0.571345690562    0.35884575264    
0.378575398844    0.373676476029    0.598264987959    0.616731221211    0.602054725769    
0.432767104439    0.458870001357    0.514315501352    0.488003959038    0.40431629425    
0.42195686796    0.546424120492    0.569590532866    0.547134253077    0.410276187376    
0.434254522183    0.404924097108    0.418604098363    0.568948900765    0.554215505735    
0.450339979347    0.490804987601    0.517243695052    0.463491616553    0.447667191243    
0.523488545069    0.468261060245    0.50207833053    
1     2     3     
2     1     4     
5     6     7     
6     5     8     
2     4     9     
9     4     10     
7     6     11     
7     11     12     
6     8     13     
13     8     14     
3     2     15     
3     15     16     
9     10     17     
17     10     18     
12     11     19     
12     19     20     
13     14     21     
21     14     22     
16     15     23     
16     23     24     
20     19     25     
20     25     26     
21     22     27     
27     22     28     
24     23     29     
24     29     30     
17     18     31     
31     18     32     
31     32     33     
33     32     34     
26     25     35     
26     35     36     
27     28     37     
37     28     38     
30     29     39     
30     39     40     
33     34     41     
41     34     42     
40     39     43     
40     43     44     
37     38     45     
45     38     46     
36     35     47     
36     47     48     
41     42     49     
49     42     50     
44     43     51     
44     51     52     
48     47     53     
48     53     54     
45     46     55     
55     46     56     
49     50     57     
57     50     58     
52     51     59     
52     59     60     
54     53     61     
54     61     62     
55     56     63     
63     56     64     
60     59     65     
60     65     66     
62     61     67     
62     67     68     
63     64     69     
69     64     70     
57     58     71     
71     58     72     
71     72     75     
75     72     76     
73     77     74     
74     77     78     
68     67     79     
68     79     76     
69     70     80     
80     70     78     
75     76     79     
78     77     80     
11     6     13     
2     9     15     
9     17     81     
15     9     81     
23     15     82     
15     81     82     
29     23     83     
23     82     83     
39     29     84     
29     83     84     
43     39     85     
39     84     85     
51     43     86     
43     85     86     
59     51     87     
51     86     87     
65     59     88     
59     87     88     
17     31     89     
81     17     89     
31     33     90     
89     31     90     
33     41     91     
90     33     91     
41     49     92     
91     41     92     
49     57     93     
92     49     93     
57     71     94     
93     57     94     
71     75     95     
94     71     95     
77     73     97     
97     73     96     
13     21     98     
11     13     98     
19     11     99     
11     98     99     
25     19     100     
19     99     100     
35     25     101     
25     100     101     
47     35     102     
35     101     102     
53     47     103     
47     102     103     
61     53     104     
53     103     104     
67     61     105     
61     104     105     
79     67     106     
67     105     106     
21     27     107     
98     21     107     
27     37     108     
107     27     108     
37     45     109     
108     37     109     
45     55     110     
109     45     110     
55     63     111     
110     55     111     
63     69     112     
111     63     112     
69     80     113     
112     69     113     
75     79     106     
95     75     106     
80     77     113     
77     97     114     
113     77     114     
81     89     115     
82     81     115     
83     82     115     
98     107     116     
99     98     116     
100     99     116     
107     108     117     
116     107     117     
108     109     118     
117     108     118     
109     110     119     
118     109     119     
110     111     120     
119     110     120     
111     112     121     
120     111     121     
89     90     122     
115     89     122     
90     91     123     
122     90     123     
91     92     124     
123     91     124     
92     93     125     
124     92     125     
93     94     126     
125     93     126     
94     95     127     
126     94     127     
97     96     128     
112     113     129     
121     112     129     
101     100     130     
100     116     130     
102     101     131     
101     130     131     
103     102     132     
102     131     132     
104     103     133     
103     132     133     
105     104     134     
104     133     134     
106     105     135     
105     134     135     
84     83     136     
83     115     136     
85     84     137     
84     136     137     
86     85     138     
85     137     138     
87     86     139     
86     138     139     
88     87     140     
87     139     140     
88     140     141     
115     122     142     
136     115     142     
130     116     143     
116     117     143     
97     128     144     
114     97     144     
129     113     145     
113     114     145     
117     118     146     
143     117     146     
122     123     147     
142     122     147     
118     119     148     
146     118     148     
123     124     149     
147     123     149     
124     125     150     
149     124     150     
119     120     151     
148     119     151     
125     126     152     
150     125     152     
120     121     153     
151     120     153     
126     127     154     
152     126     154     
121     129     155     
153     121     155     
131     130     156     
130     143     156     
137     136     157     
136     142     157     
106     135     158     
95     106     158     
127     95     158     
132     131     159     
131     156     159     
133     132     160     
132     159     160     
134     133     161     
133     160     161     
135     134     162     
134     161     162     
138     137     163     
137     157     163     
139     138     164     
138     163     164     
140     139     165     
139     164     165     
141     140     166     
140     165     166     
114     144     145     
142     147     157     
143     146     156     
144     128     167     
155     129     168     
129     145     168     
127     158     169     
154     127     169     
141     166     170     
158     135     171     
135     162     171     
163     157     172     
157     147     172     
147     149     173     
172     147     173     
149     150     174     
173     149     174     
150     152     175     
174     150     175     
152     154     176     
175     152     176     
164     163     177     
163     172     177     
165     164     178     
164     177     178     
166     165     179     
165     178     179     
159     156     180     
156     146     180     
146     148     181     
180     146     181     
148     151     182     
181     148     182     
151     153     183     
182     151     183     
153     155     184     
183     153     184     
160     159     185     
159     180     185     
161     160     186     
160     185     186     
162     161     187     
161     186     187     
169     158     171     
155     168     184     
168     145     188     
145     144     188     
144     167     188     
177     172     189     
172     173     189     
173     174     189     
180     181     190     
185     180     190     
181     182     190     
170     166     191     
166     179     191     
176     154     192     
154     169     192     
178     177     193     
177     189     193     
179     178     194     
178     193     194     
186     185     195     
185     190     195     
187     186     196     
186     195     196     
171     162     197     
162     187     197     
182     183     198     
190     182     198     
174     175     199     
189     174     199     
175     176     200     
199     175     200     
183     184     201     
198     183     201     
189     199     202     
193     189     202     
195     190     203     
190     198     203     
192     169     204     
169     171     204     
171     197     204     
194     193     205     
193     202     205     
196     195     206     
195     203     206     
188     167     207     
168     188     207     
184     168     208     
168     207     208     
201     184     208     
199     200     209     
202     199     209     
198     201     210     
203     198     210     
197     187     211     
187     196     211     
191     179     212     
179     194     212     
191     212     213     
200     176     214     
176     192     214     
205     202     209     
206     203     210     
214     192     215     
192     204     215     
211     196     216     
196     206     216     
212     194     217     
194     205     217     
204     197     218     
215     204     218     
197     211     218     
213     212     219     
212     217     219     
208     207     220     
201     208     221     
208     220     221     
210     201     222     
201     221     222     
213     219     223     
200     214     224     
209     200     224     
210     222     225     
206     210     225     
216     206     226     
206     225     226     
221     220     228     
228     220     227     
222     221     228     
218     211     229     
211     216     229     
215     218     230     
218     229     230     
214     215     231     
215     230     231     
224     214     231     
209     224     232     
205     209     232     
217     205     233     
205     232     233     
219     217     233     
223     219     235     
223     235     234     
219     233     235     
216     226     229     
225     222     236     
222     228     236     
226     225     237     
225     236     237     
228     227     238     
224     231     239     
232     224     239     
233     232     240     
232     239     240     
231     230     241     
239     231     241     
230     229     242     
241     230     242     
234     235     244     
234     244     243     
236     228     238     
229     226     242     
226     237     242     
235     233     245     
