Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 259 E = 447 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED),  ZONETYPE=FETRIANGLE 
0.69702479356    0.69240131119    0.68983364822    0.64161186627    0.5911167146    
0.36831459502    0.42805295981    0.48190607441    0.53403453919    0.64271299661    
0.595851633    0.64504433432    0.64867709448    0.41245726179    0.46300260783    
0.51263934275    0.55641526584    0.59647001142    0.60152238429    0.45337011442    
0.49534090515    0.54470004714    0.4990264969    0.55169427507    
0.0    0.034603056938    0.05    0.0    0.0    
0.035160310391    0.0    0.05    0.078366971877    0.1    
0.079952230082    0.1    0.040847230977    0.0    0.048580569352    
0.0    0.12799717029    0.15    0.13089051798    0.15    
0.042991554535    0.0    0.042635634437    0.0    0.042868879836    
0.0    0.17826679782    0.2    0.044188135119    0.0    
0.17993069747    0.2    0.2287979588    0.25    0.22957727669    
0.25    0.044394215363    0.0    0.04314350572    0.0    
0.044276403983    0.0    0.27961726365    0.3    0.27936708455    
0.3    0.043349154299    0.0    0.044001432648    0.0    
0.33000821124    0.35    0.33007320368    0.35    0.043233752164    
0.0    0.043596310128    0.0    0.38078558888    0.4    
0.3809899675    0.4    0.042552465016    0.0    0.6    
0.61828263871    0.040486587209    0.0    0.56764431838    0.55    
0.56783265302    0.6    0.55    0.43193171668    0.45    
0.042750101602    0.0    0.43216748305    0.45    0.48258028307    
0.5    0.040562825526    0.0    0.48279214809    0.5    
0.032738522826    0.52509173794    0.52524828361    0.10402920562    0.082430829088    
0.085678074287    0.085925316644    0.086566986629    0.0866850808    0.085978048808    
0.083867418262    0.077612739054    0.15527496326    0.20692351838    0.25802183198    
0.3092657811    0.36073654189    0.41291898701    0.46683219811    0.5252821822    
0.083930719754    0.11730383291    0.15989790134    0.20873203944    0.25853149504    
0.30900375878    0.36017366743    0.41231729187    0.46632046215    0.088118597995    
0.088703707954    0.088677574682    0.088088980433    0.087499787678    0.086465144918    
0.084115531867    0.52565479765    0.12982587381    0.13354273209    0.1848297749    
0.23609447727    0.28787324165    0.33939310233    0.39137615969    0.44434380015    
0.13252359398    0.13373329599    0.13218098955    0.13155127065    0.1307208557    
0.12908883673    0.5536017523    0.1277631763    0.12950358558    0.13030639258    
0.1299617757    0.1284987352    0.12610367492    0.18671167731    0.23646814222    
0.28687923294    0.33805771312    0.39011050386    0.44331509518    0.16929480836    
0.16585259531    0.18236095365    0.21360161042    0.17587092392    0.26687620039    
0.17549646507    0.31766553643    0.17512743302    0.36907390823    0.17418630145    
0.42114215162    0.49810145703    0.17182513466    0.21329728861    0.12633330032    
0.49881568546    0.17392028402    0.17442665089    0.1732248109    0.17167019475    
0.26353762278    0.31471008597    0.36667255304    0.41923294404    0.17248305254    
0.47386267257    0.17121780781    0.47253147157    0.52684794462    0.2164769035    
0.25168726381    0.29584252349    0.34637890122    0.39783995313    0.2197242833    
0.21836628012    0.21643092704    0.23832528611    0.21604052276    0.21912803268    
0.21928338163    0.21934360192    0.28997196743    0.34245956561    0.39469947697    
0.26735984044    0.26347638928    0.21817994343    0.21652383965    0.21553519007    
0.44980791583    0.44737109031    0.26442256197    0.26198678121    0.31815531262    
0.36975058489    0.55356110881    0.26202612804    0.26449088231    0.32254887541    
0.37402140601    0.30338240521    0.29903444147    0.50182839444    0.34396675841    
0.31505163276    0.30877270069    0.34901881741    0.57923162396    0.25868364144    
0.26012190396    0.26206796087    0.26426585981    0.42601281582    0.47810321985    
0.39558089953    0.60227481054    0.2982976903    0.52939615087    0.3031953365    
0.30489372621    0.30825562625    0.31189818455    0.40145142052    0.59431737623    
0.55808573722    0.50752877441    0.4547391069    0.37416303061    0.34712025081    
0.36419194497    0.35590734171    0.34987065498    0.34619273164    0.43038869951    
0.40589474501    0.48528529386    0.5407051787    0.40619186935    0.3950189306    
0.39025859801    0.38538349804    0.46129907557    0.51739590637    0.44283363007    
0.42892718502    0.43592965585    0.47644982963    0.49379788272    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    
0.147678762747    0.139087244652    0.743818222966    0.655383886691    0.147458366087    
0.140351334192    0.740001679279    0.663118634033    0.472269705582    1.29774019319    
1.3586974296    1.29201984847    0.6123240573    1.48949470259    0.458452327375    
1.3073902157    0.599124089927    1.43889025668    0.852757869687    2.65515105531    
2.10926239374    2.94003597161    0.862008167027    2.10177186062    0.796875966384    
2.56987878618    1.9382833961    2.85727676676    0.812292755563    1.93218587996    
3.90252814528    1.08193563295    2.45377317169    1.26990810317    4.23377753952    
2.90502966901    1.12282184139    3.91178244391    2.50342304247    4.21550942495    
1.21653406698    2.85088428354    1.69462100839    5.8525532971    3.75304395979    
5.69119708246    1.62203833601    3.69241014513    1.39371429041    5.06590468927    
2.97939601322    4.93031896459    1.33483626945    2.91958060847    1.61116861472    
6.03149752228    3.36305974869    7.38671927877    2.08492351936    4.63742461018    
2.14127444164    7.56790485368    4.68023627927    5.86814371829    1.55397502908    
3.30171558381    1.77350415129    6.78235420339    3.64543603177    9.29493638883    
2.59864698396    5.69357974198    2.61949347325    9.40252440393    5.70606032348    
6.62548559624    1.71430651653    3.56673502702    1.87521596555    7.3278782675    
3.80411269879    11.4121883554    3.14768227287    6.84144195454    3.13119424144    
11.4254854417    6.82179202384    7.12964040867    1.786532784    3.64261323214    
7.28508624938    1.70345521595    3.28574225399    12.858065307    5.59735204593    
9.48100311377    5.51041444827    9.44082745153    13.6965062093    3.67631582857    
7.93331714883    1.88942849538    7.61634521995    3.77192693282    3.6282811454    
13.6142674091    7.88917322257    15.9510768549    3.98751506479    8.20596250588    
1.74970008502    7.55245370034    3.31790389208    3.92442265034    15.7904273996    
8.16019812302    6.86671476919    1.27228521337    3.44284333564    19.524177525    
19.3087035136    3.38245321274    6.93112015719    17.370734769    17.1977138967    
2.4600544879    2.47826969155    4.35433716124    3.23206618398    4.2343814879    
5.46263737028    5.60731964076    6.07251616268    6.85905449237    7.90397052012    
7.94012010227    9.68130580335    8.7785048629    11.2094988695    9.29185923778    
12.3623069628    9.26161182972    13.039384393    13.0753941011    6.32839701958    
6.03542688378    8.39201308195    8.778516987    10.6190367233    11.7300750397    
13.0783670489    14.7741337258    15.8360519384    18.1775924841    18.8808048022    
21.9923807634    21.8778716594    26.2262317204    4.15666552457    3.25678722977    
4.44629900628    5.46393995876    6.21493137467    6.25807443687    8.20298990297    
8.61474149481    10.4533584817    11.3794343389    12.9940839294    14.5205147184    
15.8479995785    18.0613051955    18.986415923    22.026762681    22.0559359938    
26.4151857557    5.71098918541    5.87169681583    7.02540791215    8.0534511821    
8.10421220921    9.97394182121    8.9364270635    11.4388023546    9.50530720769    
12.5974707381    9.73893617486    13.3770182889    9.41710221741    13.6713197888    
13.2842144375    31.1327907788    30.8085566447    8.56878233369    8.10281752288    
8.21125984237    8.44741203719    11.7688304317    10.3748092886    15.1671728483    
14.7185799697    18.8703599111    18.7412575358    23.0575250062    23.3027781224    
27.8258354546    28.4864244104    33.2456412719    34.4125435788    10.5131608937    
10.1785452786    12.4427097192    13.5213384261    13.9538814726    15.7302186746    
15.0994283295    17.6363972022    15.8067444985    19.0917150745    15.9784581494    
19.9837667377    10.226296566    10.1223867425    12.1468535662    12.8909985013    
13.7288512942    15.3825570193    14.8748494686    17.3997912961    15.5027632272    
18.8013481178    15.4849024943    19.6186281918    11.4370719172    10.3206209396    
14.8089873044    14.0325649887    18.6362536082    18.2303861732    22.9768948565    
22.9916102518    27.9046854043    28.374800353    33.475245766    34.5178010517    
13.4150391372    13.4593902473    13.9708731832    12.9173268145    16.4658818902    
15.3798145082    18.4389028696    15.3503461205    18.6646968002    19.727519523    
23.1068930026    21.5048139188    20.5318245416    22.3945833754    28.4371697867    
26.8552599567    21.8690159847    24.6643857469    34.5510573894    33.0578836926    
22.5693056518    26.3191648344    41.574055764    40.2287835171    41.5942092127    
15.8373615974    17.6939962499    20.0574073891    20.2400958378    39.3981517631    
49.6040687925    41.2626574733    18.3619286226    18.9657166327    20.2922180942    
22.1703398591    21.5795845388    24.4386222507    22.2545828457    25.9317760386    
22.6028594694    20.3949710304    28.1658502441    26.2044741242    34.4990674275    
32.6828092839    41.7540887997    40.1305222569    18.9421464766    18.7736748912    
22.5950231798    27.180691862    49.7510046533    48.4867153484    27.3016777965    
26.8446326789    48.6799121091    22.6141174108    21.4051719939    25.9547150529    
26.2818672639    32.0354482627    28.9255991541    39.1800854662    35.7822972297    
47.3812104698    43.8612402227    25.5761700444    26.5927616234    27.5955897586    
30.0164032004    28.8903136751    32.2952533606    24.9237665769    20.7548867902    
22.9533263087    25.858438173    25.737896758    26.7886498906    27.8970053329    
29.95643644    29.2866866366    32.6470156756    31.4789014184    27.7929524329    
38.8982256011    35.0526997435    47.3641875514    43.4636662537    58.1046384988    
30.8898801898    33.7080779839    33.0808939024    30.617691431    29.8259413289    
34.3149398304    29.6269990888    34.8946154531    34.6155556656    33.6332097127    
53.1489034365    56.8151130551    33.6934905687    35.1783731864    35.5439128375    
39.4521389747    41.3032108817    35.8331475879    44.6851730469    33.8154867381    
34.5773730921    36.1634858026    38.7619009766    41.8131548533    36.5451447952    
50.9174605554    45.3965504145    42.8036614783    40.3541274948    42.1021502597    
39.3017769979    63.7765122791    67.9012780702    75.9612679407    51.6161586764    
43.623607413    42.6234693712    44.9323759024    43.148022644    52.2771683796    
36.771848689    40.3308027579    37.5243986514    42.0831846516    37.3946961852    
42.9652927802    42.9625993145    41.7701937459    55.4953922278    61.3265008161    
49.8258130471    51.0274441851    66.9663598468    73.1597135773    54.7845383904    
43.7061855425    49.1344383314    86.6640314746    79.9382127415    94.2681875201    
45.4838962702    49.5474693935    46.0738773066    51.22001778    45.4865566223    
52.0105240899    51.7238956475    49.7207914893    63.4988536156    55.6208011943    
104.954510318    90.3169502385    112.740329242    76.2491881161    97.0246998525    
81.5732301242    67.7959079723    63.2943848639    53.1403549221    61.1641145868    
53.7390849519    54.586363928    55.4685731305    61.8483423522    55.0175188852    
61.974400172    61.3021344374    59.5915609679    109.115033198    76.8998440705    
66.2895836667    63.2329613168    75.2483445015    92.3451163415    80.8007707204    
97.0911302883    65.9415448764    65.3215927019    73.7340373184    63.8171050179    
71.8493203735    72.0979874524    71.4350466634    77.7589593978    90.8778330537    
94.3483696585    76.187817032    75.4147326388    84.4569852396    87.0978678194    
83.7603139184    89.6015071958    
0.0270625246701    0.0109857190957    0.0563280658407    0.0252876019336    0.01119822617    
0.0271632574007    0.0283179167082    0.0555055841631    0.0758081724254    0.0540848730322    
0.102558476203    0.0522843574925    0.0763453391183    0.10360888115    0.0134265997087    
0.0280492025543    0.0166828366915    0.0302770030014    0.125748694514    0.103230850802    
0.152433882484    0.108498371511    0.126461561188    0.154066935765    0.0143108398092    
0.0558317838571    0.0290575057112    0.057539209692    0.0141837524338    0.0284622921696    
0.0571081492185    0.0142733331211    0.028660564302    0.175833494453    0.15359019813    
0.202652027004    0.0148112293581    0.0585136021545    0.0294746648637    0.156523114657    
0.176227651333    0.203589710918    0.225972992934    0.204379127512    0.253036012889    
0.205720445687    0.22614719602    0.253473854886    0.0149000272318    0.0591579193842    
0.0294982319862    0.0573107861355    0.0143855846566    0.0288322803906    0.0148537338012    
0.0591745601183    0.0293887755788    0.255553903934    0.276166185232    0.303620114876    
0.27611697017    0.255093504483    0.303504351644    0.0576870392791    0.0144724967008    
0.0288842053086    0.0147430984742    0.0588091491041    0.0291986116876    0.30584948768    
0.326271161401    0.354037150961    0.326291861348    0.305888982112    0.354112307636    
0.057736135932    0.0144292854677    0.0286674644651    0.014580740044    0.0583556675601    
0.0288376315527    0.356602212612    0.376468336173    0.404729611362    0.37651564996    
0.35686725146    0.40488778343    0.0571934622128    0.0141556439797    0.0278071832962    
0.0555989494658    0.013310549846    0.0245097225482    0.594807742275    0.573226385352    
0.547827924798    0.573286461272    0.547950270045    0.407893923261    0.426742662529    
0.455324501018    0.0142392495887    0.057555144304    0.0278868491581    0.426789856307    
0.408214311666    0.455501730939    0.459675010346    0.476836076458    0.502308241274    
0.0133438870686    0.0557856051643    0.0245273962766    0.476871019464    0.459957327765    
0.502458155871    0.0511306542913    0.0101868072806    0.525018218297    0.539788159849    
0.540064497569    0.525048713053    0.0511674512224    0.51053810093    0.510746451578    
0.0687700940793    0.077067459946    0.129560068005    0.0771774599422    0.0698859579059    
0.10676781471    0.0714346072495    0.100155168974    0.0718878175368    0.0997542865467    
0.0722460331027    0.100663770963    0.0720871837795    0.101167004865    0.0710744689225    
0.100782524885    0.0678756025335    0.0992207842347    0.0953758698734    0.180441410251    
0.129393052315    0.23154549506    0.181980883571    0.282523994154    0.233399057192    
0.333725200405    0.284747777587    0.385317027291    0.336143659894    0.437883001189    
0.388028986789    0.492892169161    0.441124525651    0.0718378987128    0.0928097521987    
0.136723003384    0.112253420153    0.18323346139    0.136916602412    0.232686959561    
0.184880014555    0.282782203726    0.23427005287    0.333463471517    0.284495235167    
0.384861691074    0.335441277182    0.437410798711    0.387245511606    0.492477123753    
0.440443568139    0.0737065757199    0.102099819206    0.0739087361973    0.103072885807    
0.0736838861987    0.103784159683    0.073237148282    0.10295398938    0.0726331766396    
0.102332620041    0.0713724990062    0.101465110699    0.0679704862997    0.0996788060723    
0.0955461199675    0.496822464743    0.497319286326    0.156775083469    0.11467907625    
0.118267574592    0.159931372373    0.209665022502    0.159117171099    0.260878307066    
0.211221917349    0.312490453601    0.263298264435    0.364166159684    0.314691499841    
0.416534432059    0.36637221788    0.47024302865    0.418795316648    0.118314204096    
0.144408001935    0.118219483831    0.149972672105    0.117318671937    0.147139024037    
0.116677189157    0.146350487065    0.115592206443    0.145734698232    0.113440129843    
0.144548956956    0.114458304271    0.140586579411    0.115502981365    0.143009518272    
0.115738390793    0.144585820747    0.114994832732    0.144872534612    0.113101256752    
0.143756911529    0.109919531682    0.141860238723    0.211030628806    0.162215996737    
0.260999913236    0.211865431843    0.311665278227    0.262030794391    0.363113796426    
0.312971887779    0.415556221823    0.364734667972    0.46946652643    0.417424694821    
0.161744448899    0.190522705384    0.189410905257    0.155052973711    0.164064196359    
0.188370039445    0.238742720291    0.184400750328    0.161193970848    0.190955174716    
0.291128973691    0.243198505054    0.160760486263    0.190144237541    0.342330669093    
0.2932075612    0.160081738641    0.189945671464    0.394099968386    0.344170418626    
0.158689743123    0.189536857035    0.446588488606    0.395876398656    0.471349629553    
0.158467435276    0.238122967597    0.141020224714    0.142437957033    0.526037443243    
0.526393147593    0.472343764203    0.159598171173    0.187380503173    0.159294760923    
0.189449409455    0.157929864217    0.188633610459    0.156379307208    0.186974074234    
0.288693975076    0.238203232243    0.340083821389    0.289210493742    0.39222888356    
0.341087470829    0.445149068985    0.393412692129    0.211244471922    0.201074596146    
0.156711547046    0.188220876512    0.499861386064    0.448212816349    0.186638742173    
0.185991144353    0.446355172052    0.203484668638    0.22637679062    0.272115388583    
0.245722163174    0.320214595763    0.271715199596    0.371320694551    0.321496416041    
0.423060295828    0.37262225256    0.204217966399    0.234855910552    0.202710826351    
0.234201108429    0.201254436601    0.232260638993    0.264286029446    0.211228594825    
0.203387269617    0.240491432054    0.204608935268    0.233652729453    0.204583302177    
0.233426665293    0.203918299067    0.234454228792    0.315916922499    0.263690605408    
0.368168787454    0.316613829419    0.420547219401    0.368812373682    0.500828841618    
0.250695402797    0.295011299416    0.290443855154    0.248508044927    0.202415689256    
0.233988638166    0.201103589996    0.232225066039    0.230658875385    0.230044412138    
0.424470809283    0.475192961785    0.248128803959    0.27772753598    0.245670724295    
0.281313986969    0.343808974537    0.292656997601    0.343728225006    0.24862152819    
0.274146140167    0.249321036626    0.278544498382    0.347897405219    0.296899630746    
0.399439511152    0.348385272321    0.325693251764    0.294621099976    0.321316933954    
0.289994177008    0.476528411803    0.527373864313    0.528226852282    0.370079631012    
0.317487349483    0.291858716399    0.322583305457    0.294946932562    0.375003722936    
0.24474319551    0.272574991794    0.246249586079    0.274046158876    0.248181514136    
0.275628441386    0.278197427896    0.280478668612    0.400414598539    0.451367992    
0.339739618554    0.345920502318    0.452862729742    0.503076289698    0.367887542219    
0.286482411565    0.321162598602    0.553932543558    0.504901232691    0.555456287497    
0.289440192896    0.317106497544    0.2918230972    0.317931099253    0.294863736437    
0.320847808839    0.325316851783    0.329190254978    0.427481311715    0.374886966693    
0.579441709612    0.531611857252    0.584495959531    0.480192546782    0.535197070893    
0.482364566967    0.428767904553    0.401997085533    0.344955586107    0.375600984302    
0.332609917062    0.344416489459    0.338203392855    0.375217615719    0.333804720896    
0.36665117396    0.361896717298    0.35884575264    0.56450754699    0.45691204821    
0.403228248332    0.378575398844    0.432767104439    0.511413149119    0.458870001357    
0.514315501352    0.38563504945    0.378369859023    0.414799475717    0.373676476029    
0.40431629425    0.410276187376    0.404924097108    0.434254522183    0.488003959038    
0.490804987601    0.42195686796    0.418604098363    0.450339979347    0.463491616553    
0.447667191243    0.468261060245    
1     2     3     
1     2     4     
2     3     11     
4     2     13     
5     6     7     
5     6     8     
6     7     15     
8     6     9     
8     9     10     
9     6     15     
10     9     17     
2     11     13     
11     3     12     
11     12     19     
4     13     14     
14     13     21     
15     7     16     
15     16     23     
10     17     18     
17     9     89     
18     17     27     
11     19     107     
19     12     20     
19     20     31     
14     21     22     
21     13     106     
22     21     29     
15     23     90     
23     16     24     
23     24     25     
23     25     91     
25     24     26     
25     26     39     
18     27     28     
27     17     98     
28     27     33     
22     29     30     
29     21     115     
30     29     37     
19     31     108     
31     20     32     
31     32     35     
28     33     34     
33     27     99     
34     33     45     
31     35     109     
35     32     36     
35     36     43     
30     37     38     
37     29     116     
38     37     41     
25     39     92     
39     26     40     
39     40     47     
38     41     42     
41     37     117     
42     41     49     
35     43     110     
43     36     44     
43     44     51     
34     45     46     
45     33     100     
46     45     53     
39     47     93     
47     40     48     
47     48     55     
42     49     50     
49     41     118     
50     49     57     
43     51     111     
51     44     52     
51     52     59     
46     53     54     
53     45     101     
54     53     61     
47     55     94     
55     48     56     
55     56     63     
50     57     58     
57     49     119     
58     57     76     
51     59     112     
59     52     60     
59     60     74     
54     61     62     
61     53     102     
62     61     78     
55     63     95     
63     56     64     
63     64     67     
63     67     96     
67     64     68     
67     68     86     
65     69     66     
65     69     70     
70     69     87     
71     73     72     
71     73     88     
59     74     113     
74     60     75     
74     75     80     
58     76     77     
76     57     120     
77     76     82     
62     78     79     
78     61     103     
79     78     84     
74     80     114     
80     75     81     
80     81     87     
77     82     83     
82     76     121     
83     82     86     
79     84     85     
84     78     104     
85     84     88     
67     86     97     
86     68     83     
70     87     81     
87     69     105     
71     88     122     
88     73     85     
86     82     97     
80     87     105     
88     84     122     
13     11     106     
9     15     89     
17     89     98     
89     15     90     
90     23     91     
89     90     123     
91     25     92     
90     91     123     
92     39     93     
91     92     138     
93     47     94     
92     93     139     
94     55     95     
93     94     140     
95     63     96     
94     95     141     
96     67     97     
95     96     142     
96     97     143     
27     98     99     
98     89     123     
33     99     100     
99     98     125     
45     100     101     
100     99     126     
53     101     102     
101     100     127     
61     102     103     
102     101     128     
78     103     104     
103     102     129     
84     104     122     
104     103     130     
21     106     115     
106     11     107     
107     19     108     
106     107     124     
108     31     109     
107     108     124     
109     35     110     
108     109     144     
110     43     111     
109     110     145     
111     51     112     
110     111     146     
112     59     113     
111     112     147     
113     74     114     
112     113     148     
114     80     105     
113     114     149     
29     115     116     
115     106     124     
37     116     117     
116     115     131     
41     117     118     
117     116     132     
49     118     119     
118     117     133     
57     119     120     
119     118     134     
76     120     121     
120     119     135     
82     121     97     
121     120     136     
97     121     165     
114     105     162     
122     104     166     
98     123     125     
123     91     138     
115     124     131     
124     108     144     
99     125     126     
125     123     151     
100     126     127     
126     125     153     
101     127     128     
127     126     155     
102     128     129     
128     127     157     
103     129     130     
129     128     159     
104     130     166     
130     129     161     
116     131     132     
131     124     150     
117     132     133     
132     131     152     
118     133     134     
133     132     154     
119     134     135     
134     133     156     
120     135     136     
135     134     158     
121     136     165     
136     135     160     
138     92     139     
123     138     151     
139     93     140     
138     139     163     
140     94     141     
139     140     167     
141     95     142     
140     141     168     
142     96     143     
141     142     169     
143     97     165     
142     143     170     
144     109     145     
124     144     150     
145     110     146     
144     145     164     
146     111     147     
145     146     171     
147     112     148     
146     147     172     
148     113     149     
147     148     173     
149     114     162     
148     149     174     
131     150     152     
150     144     164     
125     151     153     
151     138     163     
132     152     154     
152     150     164     
126     153     155     
153     151     163     
133     154     156     
154     152     189     
127     155     157     
155     153     181     
134     156     158     
156     154     190     
128     157     159     
157     155     182     
135     158     160     
158     156     191     
129     159     161     
159     157     183     
136     160     175     
160     158     192     
130     161     176     
161     159     184     
149     162     178     
163     139     167     
164     145     171     
143     165     177     
165     136     175     
137     166     122     
137     166     179     
166     130     176     
167     140     168     
163     167     180     
168     141     169     
167     168     185     
169     142     170     
168     169     186     
170     143     177     
169     170     187     
171     146     172     
164     171     188     
172     147     173     
171     172     193     
173     148     174     
172     173     194     
174     149     178     
173     174     195     
152     164     188     
153     163     180     
165     175     177     
175     160     198     
166     176     179     
176     161     201     
177     175     199     
170     177     200     
174     178     202     
180     167     185     
153     180     181     
155     181     182     
181     180     196     
157     182     183     
182     181     196     
159     183     184     
183     182     210     
161     184     201     
184     183     211     
185     168     186     
180     185     196     
186     169     187     
185     186     203     
187     170     200     
186     187     204     
188     171     193     
152     188     189     
154     189     190     
189     188     197     
156     190     191     
190     189     197     
158     191     192     
191     190     208     
160     192     198     
192     191     209     
193     172     194     
188     193     197     
194     173     195     
193     194     205     
195     174     202     
194     195     206     
179     176     214     
196     185     203     
182     196     210     
197     193     205     
190     197     208     
175     198     199     
198     192     223     
177     199     200     
199     198     222     
200     199     221     
187     200     220     
201     184     224     
176     201     214     
203     186     204     
196     203     212     
204     187     220     
203     204     216     
205     194     206     
197     205     213     
205     206     215     
191     208     209     
208     197     213     
192     209     223     
209     208     217     
183     210     211     
210     196     212     
184     211     224     
211     210     218     
210     212     218     
212     203     216     
213     205     215     
208     213     217     
214     201     225     
179     214     207     
207     214     229     
215     206     226     
213     215     217     
216     204     228     
212     216     218     
209     217     233     
211     218     234     
220     200     221     
204     220     228     
221     199     222     
220     221     230     
222     198     223     
221     222     231     
222     223     232     
223     209     233     
224     211     234     
201     224     225     
217     215     241     
218     216     239     
