0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      

3      2      1      
2      3      4      
4      3      5      
2      4      18      
4      5      6      
6      5      7      
4      6      19      
6      7      11      
8      10      9      
10      8      15      
11      7      12      
6      11      20      
11      12      13      
13      12      14      
11      13      21      
13      14      15      
15      8      16      
10      15      14      
13      15      16      
18      4      19      
2      18      17      
17      18      22      
19      6      20      
18      19      23      
20      11      21      
19      20      24      
21      13      16      
20      21      25      
21      16      30      
22      18      23      
23      19      24      
22      23      27      
24      20      25      
23      24      28      
25      21      30      
24      25      29      
27      23      28      
22      27      26      
26      27      34      
28      24      29      
27      28      35      
29      25      31      
28      29      36      
25      30      31      
29      31      40      
34      27      35      
26      34      32      
32      34      39      
35      28      36      
34      35      44      
36      29      40      
35      36      45      
33      39      37      
39      33      32      
37      39      42      
39      34      44      
40      31      41      
36      40      52      
40      41      51      
37      42      38      
38      42      43      
42      39      46      
43      42      47      
44      35      45      
39      44      46      
45      36      52      
44      45      48      
42      46      47      
46      44      48      
43      47      53      
47      46      48      
48      45      58      
51      41      49      
40      51      52      
51      49      56      
52      51      57      
45      52      58      
47      48      61      
53      47      61      
50      55      49      
55      50      54      
49      55      56      
55      54      60      
51      56      57      
56      55      64      
52      57      58      
57      56      63      
58      57      62      
48      58      61      
55      60      64      
53      61      65      
61      58      62      
62      57      63      
61      62      66      
63      56      64      
62      63      67      
63      64      68      
64      60      69      
65      61      66      
53      65      59      
59      65      70      
66      62      67      
65      66      71      
67      63      68      
66      67      72      
68      64      69      
67      68      73      
68      69      74      
70      65      71      
71      66      72      
72      67      73      
73      68      74      
1      3       1      
3      5       3      
5      7       5      
10      9       10      
7      12       7      
12      14       12      
14      10       14      
70      59       70      
71      70       71      
72      71       72      
73      72       73      
74      73       74      
60      69       60      
69      74       69      
9      8       9      
8      16       8      
16      30       16      
30      31       30      
31      41       31      
41      49       41      
49      50       49      
50      54       50      
54      60       54      
2      1       2      
17      2       17      
22      17       22      
26      22       26      
32      26       32      
33      32       33      
37      33       37      
38      37       38      
43      38       43      
53      43       53      
59      53       59      
