0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      

1      3      2      
3      1      4      
4      1      17      
3      4      5      
5      4      6      
6      4      18      
5      6      7      
7      6      8      
8      6      19      
7      8      9      
9      8      10      
10      8      20      
9      10      11      
11      10      15      
14      13      12      
13      14      15      
15      10      21      
11      15      14      
13      15      21      
17      1      16      
4      17      18      
17      16      22      
6      18      19      
18      17      23      
8      19      20      
19      18      24      
10      20      21      
20      19      25      
21      20      26      
17      22      23      
18      23      24      
23      22      28      
19      24      25      
24      23      29      
20      25      26      
25      24      30      
21      26      27      
26      25      31      
27      26      33      
23      28      29      
24      29      30      
29      28      34      
25      30      31      
30      29      35      
26      31      33      
31      30      36      
27      33      32      
32      33      38      
33      31      39      
29      34      35      
30      35      36      
35      34      40      
31      36      39      
36      35      41      
38      33      39      
38      39      46      
39      36      45      
40      34      37      
35      40      41      
40      37      42      
36      41      45      
41      40      43      
40      42      43      
41      43      48      
43      42      44      
39      45      46      
45      41      48      
38      46      47      
46      45      49      
47      46      50      
43      44      54      
45      48      49      
48      43      55      
46      49      50      
49      48      55      
47      50      51      
50      49      58      
51      50      57      
52      54      44      
54      52      59      
43      54      55      
55      54      60      
49      55      58      
57      50      58      
51      57      56      
56      57      62      
57      58      63      
58      55      64      
53      59      52      
59      53      61      
54      59      60      
55      60      64      
60      59      65      
59      61      65      
62      57      63      
63      58      64      
62      63      67      
64      60      68      
63      64      68      
60      65      68      
67      63      68      
62      67      66      
66      67      70      
68      65      71      
67      68      70      
66      70      69      
69      70      74      
68      71      70      
74      70      72      
69      74      73      
73      74      72      
70      71      72      
12      14       12      
14      11       14      
11      9       11      
9      7       9      
7      5       7      
5      3       5      
3      2       3      
13      12       13      
21      13       21      
27      21       27      
32      27       32      
38      32       38      
47      38       47      
51      47       51      
56      51       56      
62      56       62      
66      62       66      
69      66       69      
73      69       73      
2      1       2      
1      16       1      
16      22       16      
22      28       22      
28      34       28      
34      37       34      
37      42       37      
42      44       42      
44      52       44      
52      53       52      
72      73       72      
53      61       53      
61      65       61      
65      71       65      
71      72       71      
