41      59      60      
59      58      68      
42      60      61      
60      59      69      
61      60      70      
58      62      68      
62      52      63      
63      53      64      
62      63      68      
64      54      65      
63      64      73      
65      55      66      
66      56      67      
67      57      71      
66      67      74      
59      68      69      
60      69      70      
69      68      72      
68      63      72      
67      71      74      
72      63      73      
1      4       1      
4      8       4      
8      12       8      
12      16       12      
16      20       16      
20      22       20      
22      28       22      
28      30       28      
30      32       30      
35      34       35      
32      35       32      
3      1       3      
6      3       6      
10      6       10      
14      10       14      
18      14       18      
24      18       24      
26      24       26      
34      33       34      
33      50       33      
50      57       50      
57      71       57      
61      43       61      
65      64       65      
66      65       66      
70      61       70      
69      70       69      
72      69       72      
64      73       64      
73      72       73      
74      66       74      
71      74       71      
25      26       25      
43      25       43      
