 meshID : 0
faceNodes(114 ) = 91     90     
faceNodes(115 ) = 84     92     
faceNodes(116 ) = 92     91     
faceNodes(117 ) = 93     92     
faceNodes(118 ) = 87     94     
faceNodes(119 ) = 94     95     
faceNodes(120 ) = 89     96     
faceNodes(121 ) = 96     94     
faceNodes(122 ) = 90     97     
faceNodes(123 ) = 97     96     
faceNodes(124 ) = 91     98     
faceNodes(125 ) = 98     97     
faceNodes(126 ) = 92     99     
faceNodes(127 ) = 99     98     
faceNodes(128 ) = 100     99     
faceNodes(129 ) = 94     101     
faceNodes(130 ) = 101     102     
faceNodes(131 ) = 96     103     
faceNodes(132 ) = 103     101     
faceNodes(133 ) = 97     104     
faceNodes(134 ) = 104     103     
faceNodes(135 ) = 98     105     
faceNodes(136 ) = 105     104     
faceNodes(137 ) = 99     106     
faceNodes(138 ) = 106     105     
faceNodes(139 ) = 107     106     
faceNodes(140 ) = 101     108     
faceNodes(141 ) = 103     110     
faceNodes(142 ) = 104     111     
faceNodes(143 ) = 105     112     
faceNodes(144 ) = 106     113     
faceNodes(145 ) = 67     59     
faceNodes(146 ) = 59     51     
faceNodes(147 ) = 51     43     
faceNodes(148 ) = 43     35     
faceNodes(149 ) = 35     27     
faceNodes(150 ) = 27     19     
faceNodes(151 ) = 19     2     
faceNodes(152 ) = 2     3     
faceNodes(153 ) = 114     113     
faceNodes(154 ) = 113     112     
faceNodes(155 ) = 112     111     
faceNodes(156 ) = 111     110     
faceNodes(157 ) = 110     108     
faceNodes(158 ) = 108     109     
faceNodes(159 ) = 107     114     
faceNodes(160 ) = 100     107     
faceNodes(161 ) = 93     100     
faceNodes(162 ) = 86     93     
faceNodes(163 ) = 85     86     
faceNodes(164 ) = 14     16     
faceNodes(165 ) = 12     14     
faceNodes(166 ) = 10     12     
faceNodes(167 ) = 8     10     
faceNodes(168 ) = 6     8     
faceNodes(169 ) = 4     6     
faceNodes(170 ) = 0     4     
faceNodes(171 ) = 3     0     
faceNodes(172 ) = 16     17     
faceNodes(173 ) = 17     15     
faceNodes(174 ) = 15     25     
faceNodes(175 ) = 25     33     
faceNodes(176 ) = 33     41     
faceNodes(177 ) = 41     49     
faceNodes(178 ) = 49     57     
faceNodes(179 ) = 76     73     
faceNodes(180 ) = 73     77     
faceNodes(181 ) = 77     79     
faceNodes(182 ) = 79     81     
faceNodes(183 ) = 81     83     
faceNodes(184 ) = 83     85     
faceNodes(185 ) = 57     65     
faceNodes(186 ) = 65     64     
faceNodes(187 ) = 66     67     
faceNodes(188 ) = 68     66     
faceNodes(189 ) = 69     68     
faceNodes(190 ) = 70     69     
faceNodes(191 ) = 71     70     
faceNodes(192 ) = 64     72     
faceNodes(193 ) = 72     71     
faceNodes(194 ) = 75     76     
faceNodes(195 ) = 88     75     
faceNodes(196 ) = 95     88     
faceNodes(197 ) = 102     95     
faceNodes(198 ) = 109     102     
 meshID : 1
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 6     7     
faceNodes(5 ) = 7     5     
faceNodes(6 ) = 8     9     
faceNodes(7 ) = 9     7     
faceNodes(8 ) = 10     11     
faceNodes(9 ) = 11     9     
faceNodes(10 ) = 12     13     
faceNodes(11 ) = 13     11     
faceNodes(12 ) = 14     15     
faceNodes(13 ) = 15     13     
faceNodes(14 ) = 16     17     
faceNodes(15 ) = 17     15     
faceNodes(16 ) = 19     17     
faceNodes(17 ) = 1     20     
faceNodes(18 ) = 5     22     
faceNodes(19 ) = 22     20     
faceNodes(20 ) = 7     23     
faceNodes(21 ) = 23     22     
faceNodes(22 ) = 9     24     
faceNodes(23 ) = 24     23     
faceNodes(24 ) = 11     25     
faceNodes(25 ) = 25     24     
faceNodes(26 ) = 13     26     
faceNodes(27 ) = 26     25     
faceNodes(28 ) = 15     27     
faceNodes(29 ) = 27     26     
faceNodes(30 ) = 17     28     
faceNodes(31 ) = 28     27     
faceNodes(32 ) = 29     28     
faceNodes(33 ) = 22     30     
faceNodes(34 ) = 30     31     
faceNodes(35 ) = 23     32     
faceNodes(36 ) = 32     30     
faceNodes(37 ) = 24     33     
faceNodes(38 ) = 33     32     
faceNodes(39 ) = 25     34     
faceNodes(40 ) = 34     33     
faceNodes(41 ) = 26     35     
faceNodes(42 ) = 35     34     
faceNodes(43 ) = 27     36     
faceNodes(44 ) = 36     35     
faceNodes(45 ) = 28     37     
faceNodes(46 ) = 37     36     
faceNodes(47 ) = 38     37     
faceNodes(48 ) = 30     39     
faceNodes(49 ) = 39     40     
faceNodes(50 ) = 32     41     
faceNodes(51 ) = 41     39     
faceNodes(52 ) = 33     42     
faceNodes(53 ) = 42     41     
faceNodes(54 ) = 34     43     
faceNodes(55 ) = 43     42     
faceNodes(56 ) = 35     44     
faceNodes(57 ) = 44     43     
faceNodes(58 ) = 36     45     
faceNodes(59 ) = 45     44     
faceNodes(60 ) = 37     46     
faceNodes(61 ) = 46     45     
faceNodes(62 ) = 47     46     
faceNodes(63 ) = 39     48     
faceNodes(64 ) = 48     49     
faceNodes(65 ) = 41     50     
faceNodes(66 ) = 50     48     
faceNodes(67 ) = 42     51     
faceNodes(68 ) = 51     50     
faceNodes(69 ) = 43     52     
faceNodes(70 ) = 52     51     
faceNodes(71 ) = 44     53     
faceNodes(72 ) = 53     52     
faceNodes(73 ) = 45     54     
faceNodes(74 ) = 54     53     
faceNodes(75 ) = 46     55     
faceNodes(76 ) = 55     54     
faceNodes(77 ) = 56     55     
faceNodes(78 ) = 48     57     
faceNodes(79 ) = 57     58     
faceNodes(80 ) = 50     59     
faceNodes(81 ) = 59     57     
faceNodes(82 ) = 51     60     
faceNodes(83 ) = 60     59     
faceNodes(84 ) = 52     61     
faceNodes(85 ) = 61     60     
faceNodes(86 ) = 53     62     
faceNodes(87 ) = 62     61     
faceNodes(88 ) = 54     63     
faceNodes(89 ) = 63     62     
faceNodes(90 ) = 55     64     
faceNodes(91 ) = 64     63     
faceNodes(92 ) = 65     64     
faceNodes(93 ) = 57     66     
faceNodes(94 ) = 66     67     
faceNodes(95 ) = 59     68     
faceNodes(96 ) = 68     66     
faceNodes(97 ) = 60     69     
faceNodes(98 ) = 69     68     
faceNodes(99 ) = 61     70     
faceNodes(100 ) = 62     71     
faceNodes(101 ) = 63     72     
faceNodes(102 ) = 64     73     
faceNodes(103 ) = 66     75     
faceNodes(104 ) = 68     77     
faceNodes(105 ) = 79     80     
faceNodes(106 ) = 80     81     
faceNodes(107 ) = 83     84     
faceNodes(108 ) = 84     80     
faceNodes(109 ) = 85     86     
faceNodes(110 ) = 86     84     
faceNodes(111 ) = 87     88     
faceNodes(112 ) = 88     86     
faceNodes(113 ) = 90     88     
faceNodes(114 ) = 80     91     
faceNodes(115 ) = 91     92     
faceNodes(116 ) = 84     93     
faceNodes(117 ) = 93     91     
faceNodes(118 ) = 86     94     
faceNodes(119 ) = 94     93     
faceNodes(120 ) = 88     95     
faceNodes(121 ) = 95     94     
faceNodes(122 ) = 96     95     
faceNodes(123 ) = 91     97     
faceNodes(124 ) = 97     98     
faceNodes(125 ) = 93     99     
faceNodes(126 ) = 99     97     
faceNodes(127 ) = 94     100     
faceNodes(128 ) = 100     99     
faceNodes(129 ) = 95     101     
faceNodes(130 ) = 101     100     
faceNodes(131 ) = 102     101     
faceNodes(132 ) = 97     103     
faceNodes(133 ) = 103     104     
faceNodes(134 ) = 99     105     
faceNodes(135 ) = 105     103     
faceNodes(136 ) = 100     106     
faceNodes(137 ) = 106     105     
faceNodes(138 ) = 101     107     
faceNodes(139 ) = 107     106     
faceNodes(140 ) = 108     107     
faceNodes(141 ) = 103     109     
faceNodes(142 ) = 105     111     
faceNodes(143 ) = 106     112     
faceNodes(144 ) = 107     113     
faceNodes(145 ) = 18     19     
faceNodes(146 ) = 19     29     
faceNodes(147 ) = 29     38     
faceNodes(148 ) = 38     47     
faceNodes(149 ) = 47     56     
faceNodes(150 ) = 56     65     
faceNodes(151 ) = 65     74     
faceNodes(152 ) = 114     113     
faceNodes(153 ) = 113     112     
faceNodes(154 ) = 112     111     
faceNodes(155 ) = 111     109     
faceNodes(156 ) = 109     110     
faceNodes(157 ) = 110     104     
faceNodes(158 ) = 104     98     
faceNodes(159 ) = 98     92     
faceNodes(160 ) = 92     81     
faceNodes(161 ) = 81     82     
faceNodes(162 ) = 16     18     
faceNodes(163 ) = 14     16     
faceNodes(164 ) = 12     14     
faceNodes(165 ) = 10     12     
faceNodes(166 ) = 8     10     
faceNodes(167 ) = 6     8     
faceNodes(168 ) = 4     6     
faceNodes(169 ) = 0     4     
faceNodes(170 ) = 3     0     
faceNodes(171 ) = 2     3     
faceNodes(172 ) = 21     2     
faceNodes(173 ) = 20     21     
faceNodes(174 ) = 31     20     
faceNodes(175 ) = 40     31     
faceNodes(176 ) = 49     40     
faceNodes(177 ) = 58     49     
faceNodes(178 ) = 67     58     
faceNodes(179 ) = 76     67     
faceNodes(180 ) = 82     79     
faceNodes(181 ) = 79     83     
faceNodes(182 ) = 83     85     
faceNodes(183 ) = 85     87     
faceNodes(184 ) = 87     89     
faceNodes(185 ) = 70     69     
faceNodes(186 ) = 71     70     
faceNodes(187 ) = 72     71     
faceNodes(188 ) = 73     72     
faceNodes(189 ) = 74     73     
faceNodes(190 ) = 75     76     
faceNodes(191 ) = 77     75     
faceNodes(192 ) = 69     78     
faceNodes(193 ) = 78     77     
faceNodes(194 ) = 89     90     
faceNodes(195 ) = 90     96     
faceNodes(196 ) = 96     102     
faceNodes(197 ) = 102     108     
faceNodes(198 ) = 108     114     
 meshID : 2
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 0     4     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 7     4     
faceNodes(4 ) = 4     8     
faceNodes(5 ) = 8     9     
faceNodes(6 ) = 10     8     
faceNodes(7 ) = 8     11     
faceNodes(8 ) = 11     12     
faceNodes(9 ) = 10     13     
faceNodes(10 ) = 13     11     
faceNodes(11 ) = 15     13     
faceNodes(12 ) = 16     17     
faceNodes(13 ) = 17     18     
faceNodes(14 ) = 20     21     
faceNodes(15 ) = 21     17     
faceNodes(16 ) = 22     23     
faceNodes(17 ) = 23     21     
faceNodes(18 ) = 24     25     
faceNodes(19 ) = 25     23     
faceNodes(20 ) = 26     27     
faceNodes(21 ) = 27     25     
faceNodes(22 ) = 28     29     
faceNodes(23 ) = 29     27     
faceNodes(24 ) = 31     29     
faceNodes(25 ) = 11     32     
faceNodes(26 ) = 32     33     
faceNodes(27 ) = 13     34     
faceNodes(28 ) = 34     32     
faceNodes(29 ) = 15     35     
faceNodes(30 ) = 35     34     
faceNodes(31 ) = 36     37     
faceNodes(32 ) = 37     35     
faceNodes(33 ) = 38     39     
faceNodes(34 ) = 39     37     
faceNodes(35 ) = 40     41     
faceNodes(36 ) = 41     39     
faceNodes(37 ) = 18     42     
faceNodes(38 ) = 42     41     
faceNodes(39 ) = 17     43     
faceNodes(40 ) = 43     42     
faceNodes(41 ) = 21     44     
faceNodes(42 ) = 44     43     
faceNodes(43 ) = 23     45     
faceNodes(44 ) = 45     44     
faceNodes(45 ) = 25     46     
faceNodes(46 ) = 46     45     
faceNodes(47 ) = 27     47     
faceNodes(48 ) = 47     46     
faceNodes(49 ) = 29     48     
faceNodes(50 ) = 48     47     
faceNodes(51 ) = 49     48     
faceNodes(52 ) = 32     50     
faceNodes(53 ) = 50     51     
faceNodes(54 ) = 34     52     
faceNodes(55 ) = 52     50     
faceNodes(56 ) = 35     53     
faceNodes(57 ) = 53     52     
faceNodes(58 ) = 37     54     
faceNodes(59 ) = 54     53     
faceNodes(60 ) = 39     55     
faceNodes(61 ) = 55     54     
faceNodes(62 ) = 41     56     
faceNodes(63 ) = 56     55     
faceNodes(64 ) = 42     57     
faceNodes(65 ) = 57     56     
faceNodes(66 ) = 43     58     
faceNodes(67 ) = 58     57     
faceNodes(68 ) = 44     59     
faceNodes(69 ) = 59     58     
faceNodes(70 ) = 45     60     
faceNodes(71 ) = 60     59     
faceNodes(72 ) = 46     61     
faceNodes(73 ) = 61     60     
faceNodes(74 ) = 47     62     
faceNodes(75 ) = 62     61     
faceNodes(76 ) = 48     63     
faceNodes(77 ) = 63     62     
faceNodes(78 ) = 64     63     
faceNodes(79 ) = 50     65     
faceNodes(80 ) = 65     66     
faceNodes(81 ) = 52     67     
faceNodes(82 ) = 67     65     
faceNodes(83 ) = 53     68     
faceNodes(84 ) = 68     67     
faceNodes(85 ) = 54     69     
faceNodes(86 ) = 69     68     
faceNodes(87 ) = 55     70     
faceNodes(88 ) = 70     69     
faceNodes(89 ) = 56     71     
faceNodes(90 ) = 71     70     
faceNodes(91 ) = 57     72     
faceNodes(92 ) = 72     71     
faceNodes(93 ) = 58     73     
faceNodes(94 ) = 73     72     
faceNodes(95 ) = 59     74     
faceNodes(96 ) = 74     73     
faceNodes(97 ) = 60     75     
faceNodes(98 ) = 75     74     
faceNodes(99 ) = 61     76     
faceNodes(100 ) = 76     75     
faceNodes(101 ) = 62     77     
faceNodes(102 ) = 77     76     
faceNodes(103 ) = 63     78     
faceNodes(104 ) = 78     77     
faceNodes(105 ) = 79     78     
faceNodes(106 ) = 65     80     
faceNodes(107 ) = 80     81     
faceNodes(108 ) = 67     82     
faceNodes(109 ) = 82     80     
faceNodes(110 ) = 68     83     
faceNodes(111 ) = 83     82     
faceNodes(112 ) = 69     84     
faceNodes(113 ) = 84     83     
faceNodes(114 ) = 70     85     
faceNodes(115 ) = 85     84     
faceNodes(116 ) = 71     86     
faceNodes(117 ) = 86     85     
faceNodes(118 ) = 72     87     
faceNodes(119 ) = 87     86     
faceNodes(120 ) = 73     88     
faceNodes(121 ) = 88     87     
faceNodes(122 ) = 74     89     
faceNodes(123 ) = 89     88     
faceNodes(124 ) = 75     90     
faceNodes(125 ) = 90     89     
faceNodes(126 ) = 76     91     
faceNodes(127 ) = 91     90     
faceNodes(128 ) = 77     92     
faceNodes(129 ) = 92     91     
faceNodes(130 ) = 78     93     
faceNodes(131 ) = 93     92     
faceNodes(132 ) = 94     93     
faceNodes(133 ) = 80     95     
faceNodes(134 ) = 82     97     
faceNodes(135 ) = 83     98     
faceNodes(136 ) = 84     99     
faceNodes(137 ) = 85     100     
faceNodes(138 ) = 86     101     
faceNodes(139 ) = 87     102     
faceNodes(140 ) = 88     103     
faceNodes(141 ) = 89     104     
faceNodes(142 ) = 90     105     
faceNodes(143 ) = 91     106     
faceNodes(144 ) = 92     107     
faceNodes(145 ) = 93     108     
faceNodes(146 ) = 109     108     
faceNodes(147 ) = 108     107     
faceNodes(148 ) = 107     106     
faceNodes(149 ) = 106     105     
faceNodes(150 ) = 105     104     
faceNodes(151 ) = 104     103     
faceNodes(152 ) = 103     102     
faceNodes(153 ) = 102     101     
faceNodes(154 ) = 101     100     
faceNodes(155 ) = 100     99     
faceNodes(156 ) = 99     98     
faceNodes(157 ) = 98     97     
faceNodes(158 ) = 97     95     
faceNodes(159 ) = 95     96     
faceNodes(160 ) = 96     81     
faceNodes(161 ) = 81     66     
faceNodes(162 ) = 66     51     
faceNodes(163 ) = 51     33     
faceNodes(164 ) = 33     12     
faceNodes(165 ) = 12     9     
faceNodes(166 ) = 9     5     
faceNodes(167 ) = 5     1     
faceNodes(168 ) = 1     2     
faceNodes(169 ) = 2     3     
faceNodes(170 ) = 3     0     
faceNodes(171 ) = 0     6     
faceNodes(172 ) = 6     7     
faceNodes(173 ) = 7     10     
faceNodes(174 ) = 10     14     
faceNodes(175 ) = 19     16     
faceNodes(176 ) = 14     15     
faceNodes(177 ) = 15     36     
faceNodes(178 ) = 36     38     
faceNodes(179 ) = 38     40     
faceNodes(180 ) = 18     19     
faceNodes(181 ) = 40     18     
faceNodes(182 ) = 16     20     
faceNodes(183 ) = 20     22     
faceNodes(184 ) = 22     24     
faceNodes(185 ) = 24     26     
faceNodes(186 ) = 26     28     
faceNodes(187 ) = 28     30     
faceNodes(188 ) = 30     31     
faceNodes(189 ) = 31     49     
faceNodes(190 ) = 49     64     
faceNodes(191 ) = 64     79     
faceNodes(192 ) = 79     94     
faceNodes(193 ) = 94     109     
 meshID : 3
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 6     7     
faceNodes(5 ) = 7     5     
faceNodes(6 ) = 9     7     
faceNodes(7 ) = 10     11     
faceNodes(8 ) = 11     12     
faceNodes(9 ) = 14     15     
faceNodes(10 ) = 15     11     
faceNodes(11 ) = 16     17     
faceNodes(12 ) = 17     15     
faceNodes(13 ) = 18     19     
faceNodes(14 ) = 19     17     
faceNodes(15 ) = 20     21     
faceNodes(16 ) = 21     19     
faceNodes(17 ) = 22     23     
faceNodes(18 ) = 23     21     
faceNodes(19 ) = 2     24     
faceNodes(20 ) = 24     23     
faceNodes(21 ) = 1     25     
faceNodes(22 ) = 25     24     
faceNodes(23 ) = 5     26     
faceNodes(24 ) = 26     25     
faceNodes(25 ) = 7     27     
faceNodes(26 ) = 27     26     
faceNodes(27 ) = 28     27     
faceNodes(28 ) = 11     29     
faceNodes(29 ) = 29     30     
faceNodes(30 ) = 15     31     
faceNodes(31 ) = 31     29     
faceNodes(32 ) = 17     32     
faceNodes(33 ) = 32     31     
faceNodes(34 ) = 19     33     
faceNodes(35 ) = 33     32     
faceNodes(36 ) = 21     34     
faceNodes(37 ) = 34     33     
faceNodes(38 ) = 23     35     
faceNodes(39 ) = 35     34     
faceNodes(40 ) = 24     36     
faceNodes(41 ) = 36     35     
faceNodes(42 ) = 25     37     
faceNodes(43 ) = 37     36     
faceNodes(44 ) = 26     38     
faceNodes(45 ) = 38     37     
faceNodes(46 ) = 27     39     
faceNodes(47 ) = 39     38     
faceNodes(48 ) = 40     39     
faceNodes(49 ) = 30     41     
faceNodes(50 ) = 41     42     
faceNodes(51 ) = 29     44     
faceNodes(52 ) = 44     41     
faceNodes(53 ) = 31     45     
faceNodes(54 ) = 45     44     
faceNodes(55 ) = 32     46     
faceNodes(56 ) = 46     45     
faceNodes(57 ) = 33     47     
faceNodes(58 ) = 47     46     
faceNodes(59 ) = 34     48     
faceNodes(60 ) = 48     47     
faceNodes(61 ) = 35     49     
faceNodes(62 ) = 49     48     
faceNodes(63 ) = 36     50     
faceNodes(64 ) = 50     49     
faceNodes(65 ) = 37     51     
faceNodes(66 ) = 51     50     
faceNodes(67 ) = 38     52     
faceNodes(68 ) = 52     51     
faceNodes(69 ) = 39     53     
faceNodes(70 ) = 53     52     
faceNodes(71 ) = 54     53     
faceNodes(72 ) = 41     55     
faceNodes(73 ) = 55     56     
faceNodes(74 ) = 44     57     
faceNodes(75 ) = 57     55     
faceNodes(76 ) = 45     58     
faceNodes(77 ) = 58     57     
faceNodes(78 ) = 46     59     
faceNodes(79 ) = 59     58     
faceNodes(80 ) = 47     60     
faceNodes(81 ) = 60     59     
faceNodes(82 ) = 48     61     
faceNodes(83 ) = 61     60     
faceNodes(84 ) = 49     62     
faceNodes(85 ) = 62     61     
faceNodes(86 ) = 50     63     
faceNodes(87 ) = 63     62     
faceNodes(88 ) = 51     64     
faceNodes(89 ) = 64     63     
faceNodes(90 ) = 52     65     
faceNodes(91 ) = 65     64     
faceNodes(92 ) = 53     66     
faceNodes(93 ) = 66     65     
faceNodes(94 ) = 67     66     
faceNodes(95 ) = 55     68     
faceNodes(96 ) = 68     69     
faceNodes(97 ) = 57     70     
faceNodes(98 ) = 70     68     
faceNodes(99 ) = 58     71     
faceNodes(100 ) = 71     70     
faceNodes(101 ) = 59     72     
faceNodes(102 ) = 72     71     
faceNodes(103 ) = 60     73     
faceNodes(104 ) = 73     72     
faceNodes(105 ) = 61     74     
faceNodes(106 ) = 74     73     
faceNodes(107 ) = 62     75     
faceNodes(108 ) = 75     74     
faceNodes(109 ) = 63     76     
faceNodes(110 ) = 76     75     
faceNodes(111 ) = 64     77     
faceNodes(112 ) = 77     76     
faceNodes(113 ) = 65     78     
faceNodes(114 ) = 78     77     
faceNodes(115 ) = 66     79     
faceNodes(116 ) = 79     78     
faceNodes(117 ) = 80     79     
faceNodes(118 ) = 68     81     
faceNodes(119 ) = 81     82     
faceNodes(120 ) = 70     83     
faceNodes(121 ) = 83     81     
faceNodes(122 ) = 71     84     
faceNodes(123 ) = 84     83     
faceNodes(124 ) = 72     85     
faceNodes(125 ) = 85     84     
faceNodes(126 ) = 73     86     
faceNodes(127 ) = 86     85     
faceNodes(128 ) = 74     87     
faceNodes(129 ) = 87     86     
faceNodes(130 ) = 75     88     
faceNodes(131 ) = 88     87     
faceNodes(132 ) = 76     89     
faceNodes(133 ) = 89     88     
faceNodes(134 ) = 77     90     
faceNodes(135 ) = 90     89     
faceNodes(136 ) = 78     91     
faceNodes(137 ) = 91     90     
faceNodes(138 ) = 79     92     
faceNodes(139 ) = 92     91     
faceNodes(140 ) = 93     92     
faceNodes(141 ) = 81     94     
faceNodes(142 ) = 83     96     
faceNodes(143 ) = 84     97     
faceNodes(144 ) = 85     98     
faceNodes(145 ) = 86     99     
faceNodes(146 ) = 87     100     
faceNodes(147 ) = 88     101     
faceNodes(148 ) = 89     102     
faceNodes(149 ) = 90     103     
faceNodes(150 ) = 91     104     
faceNodes(151 ) = 92     105     
faceNodes(152 ) = 106     105     
faceNodes(153 ) = 105     104     
faceNodes(154 ) = 104     103     
faceNodes(155 ) = 103     102     
faceNodes(156 ) = 102     101     
faceNodes(157 ) = 101     100     
faceNodes(158 ) = 100     99     
faceNodes(159 ) = 99     98     
faceNodes(160 ) = 98     97     
faceNodes(161 ) = 97     96     
faceNodes(162 ) = 96     94     
faceNodes(163 ) = 94     95     
faceNodes(164 ) = 8     9     
faceNodes(165 ) = 9     28     
faceNodes(166 ) = 28     40     
faceNodes(167 ) = 40     54     
faceNodes(168 ) = 54     67     
faceNodes(169 ) = 67     80     
faceNodes(170 ) = 80     93     
faceNodes(171 ) = 93     106     
faceNodes(172 ) = 3     0     
faceNodes(173 ) = 0     4     
faceNodes(174 ) = 4     6     
faceNodes(175 ) = 6     8     
faceNodes(176 ) = 14     16     
faceNodes(177 ) = 16     18     
faceNodes(178 ) = 18     20     
faceNodes(179 ) = 20     22     
faceNodes(180 ) = 2     3     
faceNodes(181 ) = 22     2     
faceNodes(182 ) = 13     10     
faceNodes(183 ) = 10     14     
faceNodes(184 ) = 12     13     
faceNodes(185 ) = 30     12     
faceNodes(186 ) = 43     30     
faceNodes(187 ) = 42     43     
faceNodes(188 ) = 56     42     
faceNodes(189 ) = 69     56     
faceNodes(190 ) = 82     69     
faceNodes(191 ) = 95     82     
