 meshID : 0
faceNodes(114 ) = 79     78     
faceNodes(115 ) = 69     80     
faceNodes(116 ) = 80     79     
faceNodes(117 ) = 70     81     
faceNodes(118 ) = 81     80     
faceNodes(119 ) = 71     82     
faceNodes(120 ) = 82     81     
faceNodes(121 ) = 83     82     
faceNodes(122 ) = 73     84     
faceNodes(123 ) = 84     85     
faceNodes(124 ) = 75     86     
faceNodes(125 ) = 86     84     
faceNodes(126 ) = 76     87     
faceNodes(127 ) = 87     86     
faceNodes(128 ) = 77     88     
faceNodes(129 ) = 88     87     
faceNodes(130 ) = 78     89     
faceNodes(131 ) = 89     88     
faceNodes(132 ) = 79     90     
faceNodes(133 ) = 90     89     
faceNodes(134 ) = 80     91     
faceNodes(135 ) = 91     90     
faceNodes(136 ) = 81     92     
faceNodes(137 ) = 92     91     
faceNodes(138 ) = 82     93     
faceNodes(139 ) = 93     92     
faceNodes(140 ) = 94     93     
faceNodes(141 ) = 84     95     
faceNodes(142 ) = 86     97     
faceNodes(143 ) = 87     98     
faceNodes(144 ) = 88     99     
faceNodes(145 ) = 89     100     
faceNodes(146 ) = 90     101     
faceNodes(147 ) = 91     102     
faceNodes(148 ) = 92     103     
faceNodes(149 ) = 93     104     
faceNodes(150 ) = 96     85     
faceNodes(151 ) = 85     74     
faceNodes(152 ) = 74     63     
faceNodes(153 ) = 63     52     
faceNodes(154 ) = 52     41     
faceNodes(155 ) = 41     30     
faceNodes(156 ) = 30     13     
faceNodes(157 ) = 13     14     
faceNodes(158 ) = 105     104     
faceNodes(159 ) = 104     103     
faceNodes(160 ) = 103     102     
faceNodes(161 ) = 102     101     
faceNodes(162 ) = 101     100     
faceNodes(163 ) = 100     99     
faceNodes(164 ) = 99     98     
faceNodes(165 ) = 98     97     
faceNodes(166 ) = 97     95     
faceNodes(167 ) = 95     96     
faceNodes(168 ) = 3     0     
faceNodes(169 ) = 0     4     
faceNodes(170 ) = 4     5     
faceNodes(171 ) = 5     10     
faceNodes(172 ) = 10     27     
faceNodes(173 ) = 27     28     
faceNodes(174 ) = 28     39     
faceNodes(175 ) = 39     50     
faceNodes(176 ) = 2     3     
faceNodes(177 ) = 8     2     
faceNodes(178 ) = 14     11     
faceNodes(179 ) = 11     15     
faceNodes(180 ) = 15     17     
faceNodes(181 ) = 17     19     
faceNodes(182 ) = 19     21     
faceNodes(183 ) = 7     8     
faceNodes(184 ) = 21     7     
faceNodes(185 ) = 50     61     
faceNodes(186 ) = 61     72     
faceNodes(187 ) = 72     83     
faceNodes(188 ) = 83     94     
faceNodes(189 ) = 94     105     
 meshID : 1
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 6     7     
faceNodes(5 ) = 7     5     
faceNodes(6 ) = 8     9     
faceNodes(7 ) = 9     7     
faceNodes(8 ) = 11     9     
faceNodes(9 ) = 12     13     
faceNodes(10 ) = 13     14     
faceNodes(11 ) = 16     17     
faceNodes(12 ) = 17     13     
faceNodes(13 ) = 2     18     
faceNodes(14 ) = 18     17     
faceNodes(15 ) = 1     19     
faceNodes(16 ) = 19     18     
faceNodes(17 ) = 5     20     
faceNodes(18 ) = 20     19     
faceNodes(19 ) = 7     21     
faceNodes(20 ) = 21     20     
faceNodes(21 ) = 9     22     
faceNodes(22 ) = 22     21     
faceNodes(23 ) = 23     22     
faceNodes(24 ) = 13     24     
faceNodes(25 ) = 24     25     
faceNodes(26 ) = 17     26     
faceNodes(27 ) = 26     24     
faceNodes(28 ) = 18     27     
faceNodes(29 ) = 27     26     
faceNodes(30 ) = 19     28     
faceNodes(31 ) = 28     27     
faceNodes(32 ) = 20     29     
faceNodes(33 ) = 29     28     
faceNodes(34 ) = 21     30     
faceNodes(35 ) = 30     29     
faceNodes(36 ) = 22     31     
faceNodes(37 ) = 31     30     
faceNodes(38 ) = 32     31     
faceNodes(39 ) = 25     33     
faceNodes(40 ) = 33     34     
faceNodes(41 ) = 24     36     
faceNodes(42 ) = 36     33     
faceNodes(43 ) = 26     37     
faceNodes(44 ) = 37     36     
faceNodes(45 ) = 27     38     
faceNodes(46 ) = 38     37     
faceNodes(47 ) = 28     39     
faceNodes(48 ) = 39     38     
faceNodes(49 ) = 29     40     
faceNodes(50 ) = 40     39     
faceNodes(51 ) = 30     41     
faceNodes(52 ) = 41     40     
faceNodes(53 ) = 31     42     
faceNodes(54 ) = 42     41     
faceNodes(55 ) = 43     42     
faceNodes(56 ) = 44     45     
faceNodes(57 ) = 45     46     
faceNodes(58 ) = 34     48     
faceNodes(59 ) = 48     45     
faceNodes(60 ) = 33     49     
faceNodes(61 ) = 49     48     
faceNodes(62 ) = 36     50     
faceNodes(63 ) = 50     49     
faceNodes(64 ) = 37     51     
faceNodes(65 ) = 51     50     
faceNodes(66 ) = 38     52     
faceNodes(67 ) = 52     51     
faceNodes(68 ) = 39     53     
faceNodes(69 ) = 53     52     
faceNodes(70 ) = 40     54     
faceNodes(71 ) = 54     53     
faceNodes(72 ) = 41     55     
faceNodes(73 ) = 55     54     
faceNodes(74 ) = 42     56     
faceNodes(75 ) = 56     55     
faceNodes(76 ) = 57     56     
faceNodes(77 ) = 45     58     
faceNodes(78 ) = 58     59     
faceNodes(79 ) = 48     60     
faceNodes(80 ) = 60     58     
faceNodes(81 ) = 49     61     
faceNodes(82 ) = 61     60     
faceNodes(83 ) = 50     62     
faceNodes(84 ) = 62     61     
faceNodes(85 ) = 51     63     
faceNodes(86 ) = 63     62     
faceNodes(87 ) = 52     64     
faceNodes(88 ) = 64     63     
faceNodes(89 ) = 53     65     
faceNodes(90 ) = 65     64     
faceNodes(91 ) = 54     66     
faceNodes(92 ) = 66     65     
faceNodes(93 ) = 55     67     
faceNodes(94 ) = 67     66     
faceNodes(95 ) = 56     68     
faceNodes(96 ) = 68     67     
faceNodes(97 ) = 69     68     
faceNodes(98 ) = 58     70     
faceNodes(99 ) = 70     71     
faceNodes(100 ) = 60     72     
faceNodes(101 ) = 72     70     
faceNodes(102 ) = 61     73     
faceNodes(103 ) = 73     72     
faceNodes(104 ) = 62     74     
faceNodes(105 ) = 74     73     
faceNodes(106 ) = 63     75     
faceNodes(107 ) = 75     74     
faceNodes(108 ) = 64     76     
faceNodes(109 ) = 76     75     
faceNodes(110 ) = 65     77     
faceNodes(111 ) = 77     76     
faceNodes(112 ) = 66     78     
faceNodes(113 ) = 78     77     
faceNodes(114 ) = 67     79     
faceNodes(115 ) = 79     78     
faceNodes(116 ) = 68     80     
faceNodes(117 ) = 80     79     
faceNodes(118 ) = 81     80     
faceNodes(119 ) = 70     82     
faceNodes(120 ) = 82     83     
faceNodes(121 ) = 72     84     
faceNodes(122 ) = 84     82     
faceNodes(123 ) = 73     85     
faceNodes(124 ) = 85     84     
faceNodes(125 ) = 74     86     
faceNodes(126 ) = 86     85     
faceNodes(127 ) = 75     87     
faceNodes(128 ) = 87     86     
faceNodes(129 ) = 76     88     
faceNodes(130 ) = 88     87     
faceNodes(131 ) = 77     89     
faceNodes(132 ) = 89     88     
faceNodes(133 ) = 78     90     
faceNodes(134 ) = 90     89     
faceNodes(135 ) = 79     91     
faceNodes(136 ) = 91     90     
faceNodes(137 ) = 80     92     
faceNodes(138 ) = 92     91     
faceNodes(139 ) = 93     92     
faceNodes(140 ) = 82     94     
faceNodes(141 ) = 84     96     
faceNodes(142 ) = 85     97     
faceNodes(143 ) = 86     98     
faceNodes(144 ) = 87     99     
faceNodes(145 ) = 88     100     
faceNodes(146 ) = 89     101     
faceNodes(147 ) = 90     102     
faceNodes(148 ) = 91     103     
faceNodes(149 ) = 92     104     
faceNodes(150 ) = 10     11     
faceNodes(151 ) = 11     23     
faceNodes(152 ) = 23     32     
faceNodes(153 ) = 32     43     
faceNodes(154 ) = 43     57     
faceNodes(155 ) = 57     69     
faceNodes(156 ) = 69     81     
faceNodes(157 ) = 81     93     
faceNodes(158 ) = 93     105     
faceNodes(159 ) = 105     104     
faceNodes(160 ) = 104     103     
faceNodes(161 ) = 103     102     
faceNodes(162 ) = 102     101     
faceNodes(163 ) = 101     100     
faceNodes(164 ) = 100     99     
faceNodes(165 ) = 99     98     
faceNodes(166 ) = 98     97     
faceNodes(167 ) = 97     96     
faceNodes(168 ) = 96     94     
faceNodes(169 ) = 94     95     
faceNodes(170 ) = 14     15     
faceNodes(171 ) = 25     14     
faceNodes(172 ) = 35     25     
faceNodes(173 ) = 47     44     
faceNodes(174 ) = 34     35     
faceNodes(175 ) = 44     34     
faceNodes(176 ) = 3     0     
faceNodes(177 ) = 0     4     
faceNodes(178 ) = 4     6     
faceNodes(179 ) = 6     8     
faceNodes(180 ) = 8     10     
faceNodes(181 ) = 15     12     
faceNodes(182 ) = 12     16     
faceNodes(183 ) = 2     3     
faceNodes(184 ) = 16     2     
faceNodes(185 ) = 46     47     
faceNodes(186 ) = 59     46     
faceNodes(187 ) = 71     59     
faceNodes(188 ) = 83     71     
faceNodes(189 ) = 95     83     
 meshID : 2
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 6     7     
faceNodes(5 ) = 7     5     
faceNodes(6 ) = 8     9     
faceNodes(7 ) = 9     7     
faceNodes(8 ) = 10     11     
faceNodes(9 ) = 11     9     
faceNodes(10 ) = 13     11     
faceNodes(11 ) = 1     14     
faceNodes(12 ) = 14     15     
faceNodes(13 ) = 5     16     
faceNodes(14 ) = 16     14     
faceNodes(15 ) = 7     17     
faceNodes(16 ) = 17     16     
faceNodes(17 ) = 9     18     
faceNodes(18 ) = 18     17     
faceNodes(19 ) = 11     19     
faceNodes(20 ) = 19     18     
faceNodes(21 ) = 20     19     
faceNodes(22 ) = 15     21     
faceNodes(23 ) = 21     22     
faceNodes(24 ) = 14     24     
faceNodes(25 ) = 24     21     
faceNodes(26 ) = 16     25     
faceNodes(27 ) = 25     24     
faceNodes(28 ) = 17     26     
faceNodes(29 ) = 26     25     
faceNodes(30 ) = 18     27     
faceNodes(31 ) = 27     26     
faceNodes(32 ) = 19     28     
faceNodes(33 ) = 28     27     
faceNodes(34 ) = 29     28     
faceNodes(35 ) = 21     30     
faceNodes(36 ) = 30     31     
faceNodes(37 ) = 24     32     
faceNodes(38 ) = 32     30     
faceNodes(39 ) = 25     33     
faceNodes(40 ) = 33     32     
faceNodes(41 ) = 26     34     
faceNodes(42 ) = 34     33     
faceNodes(43 ) = 27     35     
faceNodes(44 ) = 35     34     
faceNodes(45 ) = 28     36     
faceNodes(46 ) = 36     35     
faceNodes(47 ) = 37     36     
faceNodes(48 ) = 31     38     
faceNodes(49 ) = 38     39     
faceNodes(50 ) = 30     41     
faceNodes(51 ) = 41     38     
faceNodes(52 ) = 32     42     
faceNodes(53 ) = 42     41     
faceNodes(54 ) = 33     43     
faceNodes(55 ) = 43     42     
faceNodes(56 ) = 34     44     
faceNodes(57 ) = 44     43     
faceNodes(58 ) = 35     45     
faceNodes(59 ) = 45     44     
faceNodes(60 ) = 36     46     
faceNodes(61 ) = 46     45     
faceNodes(62 ) = 47     46     
faceNodes(63 ) = 38     48     
faceNodes(64 ) = 48     49     
faceNodes(65 ) = 41     50     
faceNodes(66 ) = 50     48     
faceNodes(67 ) = 42     51     
faceNodes(68 ) = 51     50     
faceNodes(69 ) = 43     52     
faceNodes(70 ) = 52     51     
faceNodes(71 ) = 44     53     
faceNodes(72 ) = 53     52     
faceNodes(73 ) = 45     54     
faceNodes(74 ) = 54     53     
faceNodes(75 ) = 46     55     
faceNodes(76 ) = 55     54     
faceNodes(77 ) = 56     55     
faceNodes(78 ) = 48     57     
faceNodes(79 ) = 57     58     
faceNodes(80 ) = 50     59     
faceNodes(81 ) = 59     57     
faceNodes(82 ) = 51     60     
faceNodes(83 ) = 60     59     
faceNodes(84 ) = 52     61     
faceNodes(85 ) = 61     60     
faceNodes(86 ) = 53     62     
faceNodes(87 ) = 62     61     
faceNodes(88 ) = 54     63     
faceNodes(89 ) = 63     62     
faceNodes(90 ) = 55     64     
faceNodes(91 ) = 64     63     
faceNodes(92 ) = 65     64     
faceNodes(93 ) = 57     66     
faceNodes(94 ) = 66     67     
faceNodes(95 ) = 59     68     
faceNodes(96 ) = 68     66     
faceNodes(97 ) = 60     69     
faceNodes(98 ) = 69     68     
faceNodes(99 ) = 61     70     
faceNodes(100 ) = 70     69     
faceNodes(101 ) = 62     71     
faceNodes(102 ) = 71     70     
faceNodes(103 ) = 63     72     
faceNodes(104 ) = 72     71     
faceNodes(105 ) = 64     73     
faceNodes(106 ) = 73     72     
faceNodes(107 ) = 74     73     
faceNodes(108 ) = 66     75     
faceNodes(109 ) = 75     76     
faceNodes(110 ) = 68     77     
faceNodes(111 ) = 77     75     
faceNodes(112 ) = 69     78     
faceNodes(113 ) = 78     77     
faceNodes(114 ) = 70     79     
faceNodes(115 ) = 79     78     
faceNodes(116 ) = 71     80     
faceNodes(117 ) = 80     79     
faceNodes(118 ) = 72     81     
faceNodes(119 ) = 81     80     
faceNodes(120 ) = 73     82     
faceNodes(121 ) = 82     81     
faceNodes(122 ) = 83     82     
faceNodes(123 ) = 75     84     
faceNodes(124 ) = 77     86     
faceNodes(125 ) = 78     87     
faceNodes(126 ) = 79     88     
faceNodes(127 ) = 80     89     
faceNodes(128 ) = 81     90     
faceNodes(129 ) = 82     91     
faceNodes(130 ) = 91     90     
faceNodes(131 ) = 92     91     
faceNodes(132 ) = 91     93     
faceNodes(133 ) = 93     94     
faceNodes(134 ) = 95     93     
faceNodes(135 ) = 93     96     
faceNodes(136 ) = 96     97     
faceNodes(137 ) = 98     96     
faceNodes(138 ) = 96     99     
faceNodes(139 ) = 99     100     
faceNodes(140 ) = 101     99     
faceNodes(141 ) = 99     102     
faceNodes(142 ) = 102     103     
faceNodes(143 ) = 104     102     
faceNodes(144 ) = 102     105     
faceNodes(145 ) = 105     106     
faceNodes(146 ) = 107     105     
faceNodes(147 ) = 105     108     
faceNodes(148 ) = 110     108     
faceNodes(149 ) = 108     109     
faceNodes(150 ) = 12     13     
faceNodes(151 ) = 13     20     
faceNodes(152 ) = 20     29     
faceNodes(153 ) = 29     37     
faceNodes(154 ) = 37     47     
faceNodes(155 ) = 47     56     
faceNodes(156 ) = 56     65     
faceNodes(157 ) = 65     74     
faceNodes(158 ) = 74     83     
faceNodes(159 ) = 83     92     
faceNodes(160 ) = 92     95     
faceNodes(161 ) = 95     98     
faceNodes(162 ) = 98     101     
faceNodes(163 ) = 101     104     
faceNodes(164 ) = 104     107     
faceNodes(165 ) = 107     110     
faceNodes(166 ) = 10     12     
faceNodes(167 ) = 8     10     
faceNodes(168 ) = 6     8     
faceNodes(169 ) = 4     6     
faceNodes(170 ) = 0     4     
faceNodes(171 ) = 3     0     
faceNodes(172 ) = 2     3     
faceNodes(173 ) = 15     2     
faceNodes(174 ) = 23     15     
faceNodes(175 ) = 22     23     
faceNodes(176 ) = 31     22     
faceNodes(177 ) = 40     31     
faceNodes(178 ) = 39     40     
faceNodes(179 ) = 49     39     
faceNodes(180 ) = 58     49     
faceNodes(181 ) = 67     58     
faceNodes(182 ) = 76     67     
faceNodes(183 ) = 85     76     
faceNodes(184 ) = 84     85     
faceNodes(185 ) = 86     84     
faceNodes(186 ) = 87     86     
faceNodes(187 ) = 88     87     
faceNodes(188 ) = 89     88     
faceNodes(189 ) = 90     89     
faceNodes(190 ) = 94     90     
faceNodes(191 ) = 97     94     
faceNodes(192 ) = 100     97     
faceNodes(193 ) = 103     100     
faceNodes(194 ) = 106     103     
faceNodes(195 ) = 109     106     
 meshID : 3
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 6     7     
faceNodes(5 ) = 7     5     
faceNodes(6 ) = 8     9     
faceNodes(7 ) = 9     7     
faceNodes(8 ) = 10     11     
faceNodes(9 ) = 11     9     
faceNodes(10 ) = 13     11     
faceNodes(11 ) = 1     14     
faceNodes(12 ) = 14     15     
faceNodes(13 ) = 5     16     
faceNodes(14 ) = 16     14     
faceNodes(15 ) = 7     17     
faceNodes(16 ) = 17     16     
faceNodes(17 ) = 9     18     
faceNodes(18 ) = 18     17     
faceNodes(19 ) = 11     19     
faceNodes(20 ) = 19     18     
faceNodes(21 ) = 20     19     
faceNodes(22 ) = 14     21     
faceNodes(23 ) = 21     22     
faceNodes(24 ) = 16     23     
faceNodes(25 ) = 23     21     
faceNodes(26 ) = 17     24     
faceNodes(27 ) = 24     23     
faceNodes(28 ) = 18     25     
faceNodes(29 ) = 25     24     
faceNodes(30 ) = 19     26     
faceNodes(31 ) = 26     25     
faceNodes(32 ) = 27     26     
faceNodes(33 ) = 21     28     
faceNodes(34 ) = 28     29     
faceNodes(35 ) = 23     30     
faceNodes(36 ) = 30     28     
faceNodes(37 ) = 24     31     
faceNodes(38 ) = 31     30     
faceNodes(39 ) = 25     32     
faceNodes(40 ) = 32     31     
faceNodes(41 ) = 26     33     
faceNodes(42 ) = 33     32     
faceNodes(43 ) = 34     33     
faceNodes(44 ) = 28     35     
faceNodes(45 ) = 35     36     
faceNodes(46 ) = 30     37     
faceNodes(47 ) = 37     35     
faceNodes(48 ) = 31     38     
faceNodes(49 ) = 38     37     
faceNodes(50 ) = 32     39     
faceNodes(51 ) = 39     38     
faceNodes(52 ) = 33     40     
faceNodes(53 ) = 40     39     
faceNodes(54 ) = 41     40     
faceNodes(55 ) = 35     42     
faceNodes(56 ) = 42     43     
faceNodes(57 ) = 37     44     
faceNodes(58 ) = 44     42     
faceNodes(59 ) = 38     45     
faceNodes(60 ) = 45     44     
faceNodes(61 ) = 39     46     
faceNodes(62 ) = 46     45     
faceNodes(63 ) = 40     47     
faceNodes(64 ) = 47     46     
faceNodes(65 ) = 48     47     
faceNodes(66 ) = 42     49     
faceNodes(67 ) = 49     50     
faceNodes(68 ) = 44     51     
faceNodes(69 ) = 51     49     
faceNodes(70 ) = 45     52     
faceNodes(71 ) = 52     51     
faceNodes(72 ) = 46     53     
faceNodes(73 ) = 53     52     
faceNodes(74 ) = 47     54     
faceNodes(75 ) = 54     53     
faceNodes(76 ) = 55     54     
faceNodes(77 ) = 49     56     
faceNodes(78 ) = 56     57     
faceNodes(79 ) = 51     58     
faceNodes(80 ) = 58     56     
faceNodes(81 ) = 52     59     
faceNodes(82 ) = 59     58     
faceNodes(83 ) = 53     60     
faceNodes(84 ) = 60     59     
faceNodes(85 ) = 54     61     
faceNodes(86 ) = 61     60     
faceNodes(87 ) = 62     61     
faceNodes(88 ) = 56     63     
faceNodes(89 ) = 63     64     
faceNodes(90 ) = 58     65     
faceNodes(91 ) = 65     63     
faceNodes(92 ) = 59     66     
faceNodes(93 ) = 66     65     
faceNodes(94 ) = 60     67     
faceNodes(95 ) = 67     66     
faceNodes(96 ) = 61     68     
faceNodes(97 ) = 68     67     
faceNodes(98 ) = 62     69     
faceNodes(99 ) = 63     72     
faceNodes(100 ) = 72     73     
faceNodes(101 ) = 65     74     
faceNodes(102 ) = 74     72     
faceNodes(103 ) = 66     75     
faceNodes(104 ) = 75     74     
faceNodes(105 ) = 67     76     
faceNodes(106 ) = 76     75     
faceNodes(107 ) = 77     76     
faceNodes(108 ) = 72     78     
faceNodes(109 ) = 78     79     
faceNodes(110 ) = 74     80     
faceNodes(111 ) = 80     78     
faceNodes(112 ) = 75     81     
faceNodes(113 ) = 81     80     
faceNodes(114 ) = 76     82     
faceNodes(115 ) = 82     81     
faceNodes(116 ) = 78     84     
faceNodes(117 ) = 84     85     
faceNodes(118 ) = 80     86     
faceNodes(119 ) = 86     84     
faceNodes(120 ) = 81     87     
faceNodes(121 ) = 87     86     
faceNodes(122 ) = 88     87     
faceNodes(123 ) = 84     89     
faceNodes(124 ) = 89     90     
faceNodes(125 ) = 86     91     
faceNodes(126 ) = 91     89     
faceNodes(127 ) = 87     92     
faceNodes(128 ) = 92     91     
faceNodes(129 ) = 93     92     
faceNodes(130 ) = 89     94     
faceNodes(131 ) = 94     95     
faceNodes(132 ) = 91     96     
faceNodes(133 ) = 96     94     
faceNodes(134 ) = 92     97     
faceNodes(135 ) = 97     96     
faceNodes(136 ) = 98     97     
faceNodes(137 ) = 94     99     
faceNodes(138 ) = 99     100     
faceNodes(139 ) = 96     101     
faceNodes(140 ) = 101     99     
faceNodes(141 ) = 97     102     
faceNodes(142 ) = 102     101     
faceNodes(143 ) = 103     102     
faceNodes(144 ) = 99     104     
faceNodes(145 ) = 101     106     
faceNodes(146 ) = 102     107     
faceNodes(147 ) = 108     107     
faceNodes(148 ) = 107     106     
faceNodes(149 ) = 106     104     
faceNodes(150 ) = 104     105     
faceNodes(151 ) = 105     100     
faceNodes(152 ) = 100     95     
faceNodes(153 ) = 95     90     
faceNodes(154 ) = 90     85     
faceNodes(155 ) = 85     79     
faceNodes(156 ) = 79     73     
faceNodes(157 ) = 73     64     
faceNodes(158 ) = 64     57     
faceNodes(159 ) = 57     50     
faceNodes(160 ) = 50     43     
faceNodes(161 ) = 43     36     
faceNodes(162 ) = 36     29     
faceNodes(163 ) = 29     22     
faceNodes(164 ) = 22     15     
faceNodes(165 ) = 15     2     
faceNodes(166 ) = 2     3     
faceNodes(167 ) = 3     0     
faceNodes(168 ) = 0     4     
faceNodes(169 ) = 4     6     
faceNodes(170 ) = 6     8     
faceNodes(171 ) = 8     10     
faceNodes(172 ) = 10     12     
faceNodes(173 ) = 12     13     
faceNodes(174 ) = 13     20     
faceNodes(175 ) = 20     27     
faceNodes(176 ) = 27     34     
faceNodes(177 ) = 34     41     
faceNodes(178 ) = 41     48     
faceNodes(179 ) = 48     55     
faceNodes(180 ) = 55     62     
faceNodes(181 ) = 62     70     
faceNodes(182 ) = 70     71     
faceNodes(183 ) = 69     68     
faceNodes(184 ) = 71     69     
faceNodes(185 ) = 68     77     
faceNodes(186 ) = 77     83     
faceNodes(187 ) = 83     82     
faceNodes(188 ) = 82     88     
faceNodes(189 ) = 88     93     
faceNodes(190 ) = 93     98     
faceNodes(191 ) = 98     103     
faceNodes(192 ) = 103     108     
