 meshID : 0
faceNodes(114 ) = 72     80     
faceNodes(115 ) = 80     79     
faceNodes(116 ) = 73     81     
faceNodes(117 ) = 81     80     
faceNodes(118 ) = 74     82     
faceNodes(119 ) = 82     81     
faceNodes(120 ) = 75     83     
faceNodes(121 ) = 83     82     
faceNodes(122 ) = 84     83     
faceNodes(123 ) = 79     85     
faceNodes(124 ) = 85     86     
faceNodes(125 ) = 80     87     
faceNodes(126 ) = 87     85     
faceNodes(127 ) = 81     88     
faceNodes(128 ) = 88     87     
faceNodes(129 ) = 82     89     
faceNodes(130 ) = 89     88     
faceNodes(131 ) = 83     90     
faceNodes(132 ) = 90     89     
faceNodes(133 ) = 91     90     
faceNodes(134 ) = 85     92     
faceNodes(135 ) = 92     93     
faceNodes(136 ) = 87     94     
faceNodes(137 ) = 94     92     
faceNodes(138 ) = 88     95     
faceNodes(139 ) = 95     94     
faceNodes(140 ) = 89     96     
faceNodes(141 ) = 96     95     
faceNodes(142 ) = 90     97     
faceNodes(143 ) = 97     96     
faceNodes(144 ) = 98     97     
faceNodes(145 ) = 92     99     
faceNodes(146 ) = 94     101     
faceNodes(147 ) = 95     102     
faceNodes(148 ) = 96     103     
faceNodes(149 ) = 97     104     
faceNodes(150 ) = 98     105     
faceNodes(151 ) = 91     98     
faceNodes(152 ) = 84     91     
faceNodes(153 ) = 76     84     
faceNodes(154 ) = 68     76     
faceNodes(155 ) = 58     68     
faceNodes(156 ) = 48     58     
faceNodes(157 ) = 38     48     
faceNodes(158 ) = 28     38     
faceNodes(159 ) = 17     28     
faceNodes(160 ) = 16     17     
faceNodes(161 ) = 14     16     
faceNodes(162 ) = 12     14     
faceNodes(163 ) = 10     12     
faceNodes(164 ) = 8     10     
faceNodes(165 ) = 6     8     
faceNodes(166 ) = 4     6     
faceNodes(167 ) = 0     4     
faceNodes(168 ) = 3     0     
faceNodes(169 ) = 59     60     
faceNodes(170 ) = 61     59     
faceNodes(171 ) = 70     61     
faceNodes(172 ) = 78     70     
faceNodes(173 ) = 77     78     
faceNodes(174 ) = 86     77     
faceNodes(175 ) = 93     86     
faceNodes(176 ) = 100     93     
faceNodes(177 ) = 2     3     
faceNodes(178 ) = 20     2     
faceNodes(179 ) = 19     20     
faceNodes(180 ) = 30     19     
faceNodes(181 ) = 40     30     
faceNodes(182 ) = 50     40     
faceNodes(183 ) = 60     50     
faceNodes(184 ) = 99     100     
faceNodes(185 ) = 101     99     
faceNodes(186 ) = 102     101     
faceNodes(187 ) = 103     102     
faceNodes(188 ) = 104     103     
faceNodes(189 ) = 105     104     
 meshID : 1
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 6     7     
faceNodes(5 ) = 7     5     
faceNodes(6 ) = 8     9     
faceNodes(7 ) = 9     7     
faceNodes(8 ) = 10     11     
faceNodes(9 ) = 11     9     
faceNodes(10 ) = 12     13     
faceNodes(11 ) = 13     11     
faceNodes(12 ) = 15     13     
faceNodes(13 ) = 1     16     
faceNodes(14 ) = 16     17     
faceNodes(15 ) = 5     18     
faceNodes(16 ) = 18     16     
faceNodes(17 ) = 7     19     
faceNodes(18 ) = 19     18     
faceNodes(19 ) = 9     20     
faceNodes(20 ) = 20     19     
faceNodes(21 ) = 11     21     
faceNodes(22 ) = 21     20     
faceNodes(23 ) = 13     22     
faceNodes(24 ) = 22     21     
faceNodes(25 ) = 23     22     
faceNodes(26 ) = 16     24     
faceNodes(27 ) = 24     25     
faceNodes(28 ) = 18     26     
faceNodes(29 ) = 26     24     
faceNodes(30 ) = 19     27     
faceNodes(31 ) = 27     26     
faceNodes(32 ) = 20     28     
faceNodes(33 ) = 28     27     
faceNodes(34 ) = 21     29     
faceNodes(35 ) = 29     28     
faceNodes(36 ) = 22     30     
faceNodes(37 ) = 30     29     
faceNodes(38 ) = 23     31     
faceNodes(39 ) = 31     30     
faceNodes(40 ) = 33     31     
faceNodes(41 ) = 24     34     
faceNodes(42 ) = 34     35     
faceNodes(43 ) = 26     36     
faceNodes(44 ) = 36     34     
faceNodes(45 ) = 27     37     
faceNodes(46 ) = 37     36     
faceNodes(47 ) = 28     38     
faceNodes(48 ) = 38     37     
faceNodes(49 ) = 29     39     
faceNodes(50 ) = 39     38     
faceNodes(51 ) = 30     40     
faceNodes(52 ) = 40     39     
faceNodes(53 ) = 31     41     
faceNodes(54 ) = 41     40     
faceNodes(55 ) = 42     41     
faceNodes(56 ) = 34     43     
faceNodes(57 ) = 43     44     
faceNodes(58 ) = 36     45     
faceNodes(59 ) = 45     43     
faceNodes(60 ) = 37     46     
faceNodes(61 ) = 46     45     
faceNodes(62 ) = 38     47     
faceNodes(63 ) = 47     46     
faceNodes(64 ) = 39     48     
faceNodes(65 ) = 48     47     
faceNodes(66 ) = 40     49     
faceNodes(67 ) = 49     48     
faceNodes(68 ) = 41     50     
faceNodes(69 ) = 50     49     
faceNodes(70 ) = 51     50     
faceNodes(71 ) = 43     52     
faceNodes(72 ) = 52     53     
faceNodes(73 ) = 45     54     
faceNodes(74 ) = 54     52     
faceNodes(75 ) = 46     55     
faceNodes(76 ) = 55     54     
faceNodes(77 ) = 47     56     
faceNodes(78 ) = 56     55     
faceNodes(79 ) = 48     57     
faceNodes(80 ) = 57     56     
faceNodes(81 ) = 49     58     
faceNodes(82 ) = 58     57     
faceNodes(83 ) = 50     59     
faceNodes(84 ) = 59     58     
faceNodes(85 ) = 60     59     
faceNodes(86 ) = 52     61     
faceNodes(87 ) = 61     62     
faceNodes(88 ) = 54     63     
faceNodes(89 ) = 63     61     
faceNodes(90 ) = 55     64     
faceNodes(91 ) = 64     63     
faceNodes(92 ) = 56     65     
faceNodes(93 ) = 65     64     
faceNodes(94 ) = 57     66     
faceNodes(95 ) = 66     65     
faceNodes(96 ) = 58     67     
faceNodes(97 ) = 67     66     
faceNodes(98 ) = 59     68     
faceNodes(99 ) = 68     67     
faceNodes(100 ) = 69     68     
faceNodes(101 ) = 61     70     
faceNodes(102 ) = 70     71     
faceNodes(103 ) = 63     72     
faceNodes(104 ) = 72     70     
faceNodes(105 ) = 64     73     
faceNodes(106 ) = 73     72     
faceNodes(107 ) = 65     74     
faceNodes(108 ) = 74     73     
faceNodes(109 ) = 66     75     
faceNodes(110 ) = 75     74     
faceNodes(111 ) = 67     76     
faceNodes(112 ) = 76     75     
faceNodes(113 ) = 68     77     
faceNodes(114 ) = 77     76     
faceNodes(115 ) = 78     77     
faceNodes(116 ) = 70     79     
faceNodes(117 ) = 79     80     
faceNodes(118 ) = 72     81     
faceNodes(119 ) = 81     79     
faceNodes(120 ) = 73     82     
faceNodes(121 ) = 82     81     
faceNodes(122 ) = 74     83     
faceNodes(123 ) = 83     82     
faceNodes(124 ) = 75     84     
faceNodes(125 ) = 84     83     
faceNodes(126 ) = 76     85     
faceNodes(127 ) = 85     84     
faceNodes(128 ) = 77     86     
faceNodes(129 ) = 86     85     
faceNodes(130 ) = 87     86     
faceNodes(131 ) = 79     88     
faceNodes(132 ) = 88     89     
faceNodes(133 ) = 81     90     
faceNodes(134 ) = 90     88     
faceNodes(135 ) = 82     91     
faceNodes(136 ) = 91     90     
faceNodes(137 ) = 83     92     
faceNodes(138 ) = 92     91     
faceNodes(139 ) = 84     93     
faceNodes(140 ) = 93     92     
faceNodes(141 ) = 85     94     
faceNodes(142 ) = 94     93     
faceNodes(143 ) = 86     95     
faceNodes(144 ) = 95     94     
faceNodes(145 ) = 88     97     
faceNodes(146 ) = 90     99     
faceNodes(147 ) = 91     100     
faceNodes(148 ) = 92     101     
faceNodes(149 ) = 93     102     
faceNodes(150 ) = 94     103     
faceNodes(151 ) = 98     89     
faceNodes(152 ) = 89     80     
faceNodes(153 ) = 80     71     
faceNodes(154 ) = 71     62     
faceNodes(155 ) = 62     53     
faceNodes(156 ) = 53     44     
faceNodes(157 ) = 44     35     
faceNodes(158 ) = 35     25     
faceNodes(159 ) = 25     17     
faceNodes(160 ) = 17     2     
faceNodes(161 ) = 2     3     
faceNodes(162 ) = 12     14     
faceNodes(163 ) = 10     12     
faceNodes(164 ) = 8     10     
faceNodes(165 ) = 6     8     
faceNodes(166 ) = 4     6     
faceNodes(167 ) = 0     4     
faceNodes(168 ) = 3     0     
faceNodes(169 ) = 78     87     
faceNodes(170 ) = 87     96     
faceNodes(171 ) = 96     95     
faceNodes(172 ) = 103     102     
faceNodes(173 ) = 95     104     
faceNodes(174 ) = 104     103     
faceNodes(175 ) = 14     15     
faceNodes(176 ) = 15     23     
faceNodes(177 ) = 23     32     
faceNodes(178 ) = 32     33     
faceNodes(179 ) = 33     42     
faceNodes(180 ) = 42     51     
faceNodes(181 ) = 51     60     
faceNodes(182 ) = 60     69     
faceNodes(183 ) = 69     78     
faceNodes(184 ) = 97     98     
faceNodes(185 ) = 99     97     
faceNodes(186 ) = 100     99     
faceNodes(187 ) = 101     100     
faceNodes(188 ) = 102     101     
 meshID : 2
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 6     7     
faceNodes(5 ) = 7     5     
faceNodes(6 ) = 8     9     
faceNodes(7 ) = 9     7     
faceNodes(8 ) = 10     11     
faceNodes(9 ) = 11     9     
faceNodes(10 ) = 12     13     
faceNodes(11 ) = 13     11     
faceNodes(12 ) = 14     15     
faceNodes(13 ) = 15     13     
faceNodes(14 ) = 16     17     
faceNodes(15 ) = 17     15     
faceNodes(16 ) = 18     19     
faceNodes(17 ) = 19     17     
faceNodes(18 ) = 21     19     
faceNodes(19 ) = 1     22     
faceNodes(20 ) = 22     23     
faceNodes(21 ) = 5     24     
faceNodes(22 ) = 24     22     
faceNodes(23 ) = 7     25     
faceNodes(24 ) = 25     24     
faceNodes(25 ) = 9     26     
faceNodes(26 ) = 26     25     
faceNodes(27 ) = 11     27     
faceNodes(28 ) = 27     26     
faceNodes(29 ) = 13     28     
faceNodes(30 ) = 28     27     
faceNodes(31 ) = 15     29     
faceNodes(32 ) = 29     28     
faceNodes(33 ) = 17     30     
faceNodes(34 ) = 30     29     
faceNodes(35 ) = 19     31     
faceNodes(36 ) = 31     30     
faceNodes(37 ) = 22     33     
faceNodes(38 ) = 33     34     
faceNodes(39 ) = 24     35     
faceNodes(40 ) = 35     33     
faceNodes(41 ) = 25     36     
faceNodes(42 ) = 36     35     
faceNodes(43 ) = 26     37     
faceNodes(44 ) = 37     36     
faceNodes(45 ) = 27     38     
faceNodes(46 ) = 38     37     
faceNodes(47 ) = 28     39     
faceNodes(48 ) = 39     38     
faceNodes(49 ) = 29     40     
faceNodes(50 ) = 40     39     
faceNodes(51 ) = 30     41     
faceNodes(52 ) = 41     40     
faceNodes(53 ) = 42     41     
faceNodes(54 ) = 33     43     
faceNodes(55 ) = 43     44     
faceNodes(56 ) = 35     45     
faceNodes(57 ) = 45     43     
faceNodes(58 ) = 36     46     
faceNodes(59 ) = 46     45     
faceNodes(60 ) = 37     47     
faceNodes(61 ) = 47     46     
faceNodes(62 ) = 38     48     
faceNodes(63 ) = 48     47     
faceNodes(64 ) = 39     49     
faceNodes(65 ) = 49     48     
faceNodes(66 ) = 40     50     
faceNodes(67 ) = 50     49     
faceNodes(68 ) = 41     51     
faceNodes(69 ) = 51     50     
faceNodes(70 ) = 43     53     
faceNodes(71 ) = 53     54     
faceNodes(72 ) = 45     55     
faceNodes(73 ) = 55     53     
faceNodes(74 ) = 46     56     
faceNodes(75 ) = 56     55     
faceNodes(76 ) = 47     57     
faceNodes(77 ) = 57     56     
faceNodes(78 ) = 48     58     
faceNodes(79 ) = 58     57     
faceNodes(80 ) = 49     59     
faceNodes(81 ) = 59     58     
faceNodes(82 ) = 50     60     
faceNodes(83 ) = 60     59     
faceNodes(84 ) = 61     60     
faceNodes(85 ) = 53     62     
faceNodes(86 ) = 62     63     
faceNodes(87 ) = 55     64     
faceNodes(88 ) = 64     62     
faceNodes(89 ) = 56     65     
faceNodes(90 ) = 65     64     
faceNodes(91 ) = 57     66     
faceNodes(92 ) = 66     65     
faceNodes(93 ) = 58     67     
faceNodes(94 ) = 67     66     
faceNodes(95 ) = 59     68     
faceNodes(96 ) = 68     67     
faceNodes(97 ) = 60     69     
faceNodes(98 ) = 69     68     
faceNodes(99 ) = 70     69     
faceNodes(100 ) = 62     71     
faceNodes(101 ) = 64     73     
faceNodes(102 ) = 73     71     
faceNodes(103 ) = 65     74     
faceNodes(104 ) = 74     73     
faceNodes(105 ) = 66     75     
faceNodes(106 ) = 75     74     
faceNodes(107 ) = 67     76     
faceNodes(108 ) = 76     75     
faceNodes(109 ) = 68     77     
faceNodes(110 ) = 77     76     
faceNodes(111 ) = 69     78     
faceNodes(112 ) = 78     77     
faceNodes(113 ) = 79     78     
faceNodes(114 ) = 73     80     
faceNodes(115 ) = 74     82     
faceNodes(116 ) = 82     80     
faceNodes(117 ) = 75     83     
faceNodes(118 ) = 83     82     
faceNodes(119 ) = 76     84     
faceNodes(120 ) = 84     83     
faceNodes(121 ) = 77     85     
faceNodes(122 ) = 85     84     
faceNodes(123 ) = 78     86     
faceNodes(124 ) = 86     85     
faceNodes(125 ) = 87     86     
faceNodes(126 ) = 82     88     
faceNodes(127 ) = 88     89     
faceNodes(128 ) = 83     90     
faceNodes(129 ) = 90     88     
faceNodes(130 ) = 84     91     
faceNodes(131 ) = 91     90     
faceNodes(132 ) = 85     92     
faceNodes(133 ) = 92     91     
faceNodes(134 ) = 86     93     
faceNodes(135 ) = 93     92     
faceNodes(136 ) = 94     93     
faceNodes(137 ) = 88     95     
faceNodes(138 ) = 90     97     
faceNodes(139 ) = 97     95     
faceNodes(140 ) = 91     98     
faceNodes(141 ) = 98     97     
faceNodes(142 ) = 92     99     
faceNodes(143 ) = 99     98     
faceNodes(144 ) = 93     100     
faceNodes(145 ) = 100     99     
faceNodes(146 ) = 97     102     
faceNodes(147 ) = 98     104     
faceNodes(148 ) = 99     105     
faceNodes(149 ) = 72     63     
faceNodes(150 ) = 63     54     
faceNodes(151 ) = 54     44     
faceNodes(152 ) = 44     34     
faceNodes(153 ) = 34     23     
faceNodes(154 ) = 23     2     
faceNodes(155 ) = 2     3     
faceNodes(156 ) = 18     20     
faceNodes(157 ) = 16     18     
faceNodes(158 ) = 14     16     
faceNodes(159 ) = 12     14     
faceNodes(160 ) = 10     12     
faceNodes(161 ) = 8     10     
faceNodes(162 ) = 6     8     
faceNodes(163 ) = 4     6     
faceNodes(164 ) = 0     4     
faceNodes(165 ) = 3     0     
faceNodes(166 ) = 20     21     
faceNodes(167 ) = 21     32     
faceNodes(168 ) = 32     31     
faceNodes(169 ) = 31     42     
faceNodes(170 ) = 42     52     
faceNodes(171 ) = 52     51     
faceNodes(172 ) = 51     61     
faceNodes(173 ) = 61     70     
faceNodes(174 ) = 70     79     
faceNodes(175 ) = 79     87     
faceNodes(176 ) = 87     94     
faceNodes(177 ) = 94     101     
faceNodes(178 ) = 71     72     
faceNodes(179 ) = 81     71     
faceNodes(180 ) = 80     81     
faceNodes(181 ) = 89     80     
faceNodes(182 ) = 96     89     
faceNodes(183 ) = 95     96     
faceNodes(184 ) = 101     100     
faceNodes(185 ) = 103     95     
faceNodes(186 ) = 102     103     
faceNodes(187 ) = 104     102     
faceNodes(188 ) = 105     104     
faceNodes(189 ) = 100     106     
faceNodes(190 ) = 106     105     
 meshID : 3
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 6     7     
faceNodes(5 ) = 7     5     
faceNodes(6 ) = 8     9     
faceNodes(7 ) = 9     7     
faceNodes(8 ) = 10     11     
faceNodes(9 ) = 11     9     
faceNodes(10 ) = 12     13     
faceNodes(11 ) = 13     11     
faceNodes(12 ) = 14     15     
faceNodes(13 ) = 15     13     
faceNodes(14 ) = 16     17     
faceNodes(15 ) = 17     15     
faceNodes(16 ) = 18     19     
faceNodes(17 ) = 19     17     
faceNodes(18 ) = 21     19     
faceNodes(19 ) = 1     22     
faceNodes(20 ) = 22     23     
faceNodes(21 ) = 5     24     
faceNodes(22 ) = 24     22     
faceNodes(23 ) = 7     25     
faceNodes(24 ) = 25     24     
faceNodes(25 ) = 9     26     
faceNodes(26 ) = 26     25     
faceNodes(27 ) = 11     27     
faceNodes(28 ) = 27     26     
faceNodes(29 ) = 13     28     
faceNodes(30 ) = 28     27     
faceNodes(31 ) = 15     29     
faceNodes(32 ) = 29     28     
faceNodes(33 ) = 17     30     
faceNodes(34 ) = 30     29     
faceNodes(35 ) = 19     31     
faceNodes(36 ) = 31     30     
faceNodes(37 ) = 32     31     
faceNodes(38 ) = 22     33     
faceNodes(39 ) = 33     34     
faceNodes(40 ) = 24     35     
faceNodes(41 ) = 35     33     
faceNodes(42 ) = 25     36     
faceNodes(43 ) = 36     35     
faceNodes(44 ) = 26     37     
faceNodes(45 ) = 37     36     
faceNodes(46 ) = 27     38     
faceNodes(47 ) = 38     37     
faceNodes(48 ) = 28     39     
faceNodes(49 ) = 39     38     
faceNodes(50 ) = 29     40     
faceNodes(51 ) = 40     39     
faceNodes(52 ) = 30     41     
faceNodes(53 ) = 41     40     
faceNodes(54 ) = 31     42     
faceNodes(55 ) = 42     41     
faceNodes(56 ) = 43     42     
faceNodes(57 ) = 33     44     
faceNodes(58 ) = 44     45     
faceNodes(59 ) = 35     46     
faceNodes(60 ) = 46     44     
faceNodes(61 ) = 36     47     
faceNodes(62 ) = 47     46     
faceNodes(63 ) = 37     48     
faceNodes(64 ) = 48     47     
faceNodes(65 ) = 38     49     
faceNodes(66 ) = 49     48     
faceNodes(67 ) = 39     50     
faceNodes(68 ) = 50     49     
faceNodes(69 ) = 40     51     
faceNodes(70 ) = 51     50     
faceNodes(71 ) = 41     52     
faceNodes(72 ) = 52     51     
faceNodes(73 ) = 42     53     
faceNodes(74 ) = 53     52     
faceNodes(75 ) = 54     53     
faceNodes(76 ) = 44     55     
faceNodes(77 ) = 55     56     
faceNodes(78 ) = 46     57     
faceNodes(79 ) = 57     55     
faceNodes(80 ) = 47     58     
faceNodes(81 ) = 58     57     
faceNodes(82 ) = 48     59     
faceNodes(83 ) = 59     58     
faceNodes(84 ) = 49     60     
faceNodes(85 ) = 60     59     
faceNodes(86 ) = 50     61     
faceNodes(87 ) = 61     60     
faceNodes(88 ) = 51     62     
faceNodes(89 ) = 62     61     
faceNodes(90 ) = 52     63     
faceNodes(91 ) = 63     62     
faceNodes(92 ) = 53     64     
faceNodes(93 ) = 64     63     
faceNodes(94 ) = 65     64     
faceNodes(95 ) = 55     66     
faceNodes(96 ) = 66     67     
faceNodes(97 ) = 57     68     
faceNodes(98 ) = 68     66     
faceNodes(99 ) = 58     69     
faceNodes(100 ) = 69     68     
faceNodes(101 ) = 59     70     
faceNodes(102 ) = 70     69     
faceNodes(103 ) = 60     71     
faceNodes(104 ) = 71     70     
faceNodes(105 ) = 61     72     
faceNodes(106 ) = 72     71     
faceNodes(107 ) = 62     73     
faceNodes(108 ) = 73     72     
faceNodes(109 ) = 63     74     
faceNodes(110 ) = 74     73     
faceNodes(111 ) = 64     75     
faceNodes(112 ) = 75     74     
faceNodes(113 ) = 76     75     
faceNodes(114 ) = 66     77     
faceNodes(115 ) = 77     78     
faceNodes(116 ) = 68     79     
faceNodes(117 ) = 79     77     
faceNodes(118 ) = 69     80     
faceNodes(119 ) = 80     79     
faceNodes(120 ) = 70     81     
faceNodes(121 ) = 81     80     
faceNodes(122 ) = 71     82     
faceNodes(123 ) = 82     81     
faceNodes(124 ) = 72     83     
faceNodes(125 ) = 83     82     
faceNodes(126 ) = 73     84     
faceNodes(127 ) = 84     83     
faceNodes(128 ) = 74     85     
faceNodes(129 ) = 85     84     
faceNodes(130 ) = 75     86     
faceNodes(131 ) = 86     85     
faceNodes(132 ) = 87     86     
faceNodes(133 ) = 77     88     
faceNodes(134 ) = 79     90     
faceNodes(135 ) = 90     88     
faceNodes(136 ) = 80     91     
faceNodes(137 ) = 91     90     
faceNodes(138 ) = 81     92     
faceNodes(139 ) = 92     91     
faceNodes(140 ) = 82     93     
faceNodes(141 ) = 93     92     
faceNodes(142 ) = 83     94     
faceNodes(143 ) = 94     93     
faceNodes(144 ) = 84     95     
faceNodes(145 ) = 85     96     
faceNodes(146 ) = 86     97     
faceNodes(147 ) = 90     99     
faceNodes(148 ) = 91     101     
faceNodes(149 ) = 92     102     
faceNodes(150 ) = 93     103     
faceNodes(151 ) = 20     21     
faceNodes(152 ) = 21     32     
faceNodes(153 ) = 32     43     
faceNodes(154 ) = 43     54     
faceNodes(155 ) = 54     65     
faceNodes(156 ) = 65     76     
faceNodes(157 ) = 76     87     
faceNodes(158 ) = 87     98     
faceNodes(159 ) = 3     0     
faceNodes(160 ) = 0     4     
faceNodes(161 ) = 4     6     
faceNodes(162 ) = 6     8     
faceNodes(163 ) = 8     10     
faceNodes(164 ) = 10     12     
faceNodes(165 ) = 12     14     
faceNodes(166 ) = 14     16     
faceNodes(167 ) = 16     18     
faceNodes(168 ) = 18     20     
faceNodes(169 ) = 2     3     
faceNodes(170 ) = 23     2     
faceNodes(171 ) = 34     23     
faceNodes(172 ) = 45     34     
faceNodes(173 ) = 56     45     
faceNodes(174 ) = 67     56     
faceNodes(175 ) = 78     67     
faceNodes(176 ) = 89     78     
faceNodes(177 ) = 88     89     
faceNodes(178 ) = 100     88     
faceNodes(179 ) = 95     94     
faceNodes(180 ) = 96     95     
faceNodes(181 ) = 97     96     
faceNodes(182 ) = 98     97     
faceNodes(183 ) = 99     100     
faceNodes(184 ) = 101     99     
faceNodes(185 ) = 102     101     
faceNodes(186 ) = 103     102     
faceNodes(187 ) = 94     104     
faceNodes(188 ) = 104     103     
