 eptr[306] = 1224
 eptr[307] = 1228
 eptr[308] = 1232
 eptr[309] = 1236
 eptr[310] = 1240
 eptr[311] = 1244
 eptr[312] = 1248
 eptr[313] = 1252
 eptr[314] = 1256
 eptr[315] = 1260
 eptr[316] = 1264
 eptr[317] = 1268
 eptr[318] = 1272
 eptr[319] = 1276
 eptr[320] = 1280
 eptr[321] = 1284
 eptr[322] = 1288
 eptr[323] = 1292
 eptr[324] = 1296
 eptr[325] = 1300
 eptr[326] = 1304
 eptr[327] = 1308
 eptr[328] = 1312
 eptr[329] = 1316
 eptr[330] = 1320
 eptr[331] = 1324
 eptr[332] = 1328
 eptr[333] = 1332
 eptr[334] = 1336
 eptr[335] = 1340
 eptr[336] = 1344
 eptr[337] = 1348
 eptr[338] = 1352
 eptr[339] = 1356
 eptr[340] = 1360
 eptr[341] = 1364
 eptr[342] = 1368
 eptr[343] = 1372
 eptr[344] = 1376
 eptr[345] = 1380
 eptr[346] = 1384
 eptr[347] = 1388
 eptr[348] = 1392
 eptr[349] = 1396
 eptr[350] = 1400
 eptr[351] = 1404
 eptr[352] = 1408
 eptr[353] = 1412
 eptr[354] = 1416
 eptr[355] = 1420
 eptr[356] = 1424
 eptr[357] = 1428
 eptr[358] = 1432
 eptr[359] = 1436
 eptr[360] = 1440
 eptr[361] = 1444
 eptr[362] = 1448
 eptr[363] = 1452
 eptr[364] = 1456
 eptr[365] = 1460
 eptr[366] = 1464
 eptr[367] = 1468
 eptr[368] = 1472
 eptr[369] = 1476
 eptr[370] = 1480
 eptr[371] = 1484
 eptr[372] = 1488
 eptr[373] = 1492
 eptr[374] = 1496
 eptr[375] = 1500
 eptr[376] = 1504
 eptr[377] = 1508
 eptr[378] = 1512
 eptr[379] = 1516
 eptr[380] = 1520
 eptr[381] = 1524
 eptr[382] = 1528
 eptr[383] = 1532
 eptr[384] = 1536
 eptr[385] = 1540
 eptr[386] = 1544
 eptr[387] = 1548
 eptr[388] = 1552
 eptr[389] = 1556
 eptr[390] = 1560
 eptr[391] = 1564
 eptr[392] = 1568
 eptr[393] = 1572
 eptr[394] = 1576
 eptr[395] = 1580
 eptr[396] = 1584
 eptr[397] = 1588
 eptr[398] = 1592
 eptr[399] = 1596
 eptr[400] = 1600
 eptr[401] = 1604
 eptr[402] = 1608
 eptr[403] = 1612
 eptr[404] = 1616
 eptr[405] = 1620
 eptr[406] = 1624
 eptr[407] = 1628
 eptr[408] = 1632
 eptr[409] = 1636
 eptr[410] = 1640
 eptr[411] = 1644
 eptr[412] = 1648
 eptr[413] = 1652
 eptr[414] = 1656
 eptr[415] = 1660
 eptr[416] = 1664
 eptr[417] = 1668
 eptr[418] = 1672
 eptr[419] = 1676
 eptr[420] = 1680
 eptr[421] = 1684
 eptr[422] = 1688
 eptr[423] = 1692
 eptr[424] = 1696
 eptr[425] = 1700
 eptr[426] = 1704
 eptr[427] = 1708
 eptr[428] = 1712
 eptr[429] = 1716
 eptr[430] = 1720
 eptr[431] = 1724
 eptr[432] = 1728
 eptr[433] = 1732
 eptr[434] = 1736
 eptr[435] = 1740
 eptr[436] = 1744
 eptr[437] = 1748
 eptr[438] = 1752
 eptr[439] = 1756
 eptr[440] = 1760
 eptr[441] = 1764
 eptr[442] = 1768
 eptr[443] = 1772
 eptr[444] = 1776
 eptr[445] = 1780
 eptr[446] = 1784
 eptr[447] = 1788
 eptr[448] = 1792
 eptr[449] = 1796
 eptr[450] = 1800
 eptr[451] = 1804
 eptr[452] = 1808
 eptr[453] = 1812
 eptr[454] = 1816
 eptr[455] = 1820
 eptr[456] = 1824
 eptr[457] = 1828
 eptr[458] = 1832
 eptr[459] = 1836
 eptr[460] = 1840
 eptr[461] = 1844
 eptr[462] = 1848
 eptr[463] = 1852
 eptr[464] = 1856
 eptr[465] = 1860
 eptr[466] = 1864
 eptr[467] = 1868
 eptr[468] = 1872
 eptr[469] = 1876
 eptr[470] = 1880
 eptr[471] = 1884
 eptr[472] = 1888
 eptr[473] = 1892
 eptr[474] = 1896
 eptr[475] = 1900
 eptr[476] = 1904
 eptr[477] = 1908
 eptr[478] = 1912
 eptr[479] = 1916
 eptr[480] = 1920
 eptr[481] = 1924
 eptr[482] = 1928
 eptr[483] = 1932
 eptr[484] = 1936
 eptr[485] = 1940
 eptr[486] = 1944
 eptr[487] = 1948
 eptr[488] = 1952
 eptr[489] = 1956
 eptr[490] = 1960
 eptr[491] = 1964
 eptr[492] = 1968
 eptr[493] = 1972
 eptr[494] = 1976
 eptr[495] = 1980
 eptr[496] = 1984
 eptr[497] = 1988
 eptr[498] = 1992
 eptr[499] = 1996
 eptr[500] = 2000
 eptr[501] = 2004
 eptr[502] = 2008
 eptr[503] = 2012
 eptr[504] = 2016
 eptr[505] = 2020
 eptr[506] = 2024
 eptr[507] = 2028
 eptr[508] = 2032
 eptr[509] = 2036
 eptr[510] = 2040
 eptr[511] = 2044
 eptr[512] = 2048

 eelm[0] = 0
 eelm[1] = 1
 eelm[2] = 2
 eelm[3] = 3
 eelm[4] = 4
 eelm[5] = 5
 eelm[6] = 6
 eelm[7] = 7
 eelm[8] = 8
 eelm[9] = 9
 eelm[10] = 10
 eelm[11] = 11
 eelm[12] = 12
 eelm[13] = 13
 eelm[14] = 14
 eelm[15] = 15
 eelm[16] = 16
 eelm[17] = 17
 eelm[18] = 18
 eelm[19] = 19
 eelm[20] = 20
 eelm[21] = 21
 eelm[22] = 22
 eelm[23] = 23
 eelm[24] = 24
 eelm[25] = 25
 eelm[26] = 26
 eelm[27] = 27
 eelm[28] = 28
 eelm[29] = 29
 eelm[30] = 30
 eelm[31] = 31
 eelm[32] = 32
 eelm[33] = 33
 eelm[34] = 34
 eelm[35] = 35
 eelm[36] = 36
 eelm[37] = 37
 eelm[38] = 38
 eelm[39] = 39
 eelm[40] = 40
 eelm[41] = 41
 eelm[42] = 42
 eelm[43] = 43
 eelm[44] = 44
 eelm[45] = 45
 eelm[46] = 46
 eelm[47] = 47
 eelm[48] = 48
 eelm[49] = 49
 eelm[50] = 50
 eelm[51] = 51
 eelm[52] = 52
 eelm[53] = 53
 eelm[54] = 54
 eelm[55] = 55
 eelm[56] = 56
 eelm[57] = 57
 eelm[58] = 58
 eelm[59] = 59
 eelm[60] = 60
 eelm[61] = 61
 eelm[62] = 62
 eelm[63] = 63
 eelm[64] = 64
 eelm[65] = 65
 eelm[66] = 66
 eelm[67] = 67
 eelm[68] = 68
 eelm[69] = 69
 eelm[70] = 70
 eelm[71] = 71
 eelm[72] = 72
 eelm[73] = 73
 eelm[74] = 74
 eelm[75] = 75
 eelm[76] = 76
 eelm[77] = 77
 eelm[78] = 78
 eelm[79] = 79
 eelm[80] = 80
 eelm[81] = 81
 eelm[82] = 82
 eelm[83] = 83
 eelm[84] = 84
 eelm[85] = 85
 eelm[86] = 86
 eelm[87] = 87
 eelm[88] = 88
 eelm[89] = 89
 eelm[90] = 90
 eelm[91] = 91
 eelm[92] = 92
 eelm[93] = 93
 eelm[94] = 94
 eelm[95] = 95
 eelm[96] = 96
 eelm[97] = 97
 eelm[98] = 98
 eelm[99] = 99
 eelm[100] = 100
 eelm[101] = 101
 eelm[102] = 102
 eelm[103] = 103
 eelm[104] = 104
 eelm[105] = 105
 eelm[106] = 106
 eelm[107] = 107
 eelm[108] = 108
 eelm[109] = 109
 eelm[110] = 110
 eelm[111] = 111
 eelm[112] = 112
 eelm[113] = 113
 eelm[114] = 114
 eelm[115] = 115
 eelm[116] = 116
 eelm[117] = 117
 eelm[118] = 118
 eelm[119] = 119
 eelm[120] = 120
 eelm[121] = 121
 eelm[122] = 122
 eelm[123] = 123
 eelm[124] = 124
 eelm[125] = 125
 eelm[126] = 126
 eelm[127] = 127
 eelm[128] = 128
 eelm[129] = 129
 eelm[130] = 130
 eelm[131] = 131
 eelm[132] = 132
 eelm[133] = 133
 eelm[134] = 134
 eelm[135] = 135
 eelm[136] = 136
 eelm[137] = 137
 eelm[138] = 138
 eelm[139] = 139
 eelm[140] = 140
 eelm[141] = 141
 eelm[142] = 142
 eelm[143] = 143
 eelm[144] = 144
 eelm[145] = 145
 eelm[146] = 146
 eelm[147] = 147
 eelm[148] = 148
 eelm[149] = 149
 eelm[150] = 150
 eelm[151] = 151
 eelm[152] = 152
 eelm[153] = 153
 eelm[154] = 154
 eelm[155] = 155
 eelm[156] = 156
 eelm[157] = 157
 eelm[158] = 158
 eelm[159] = 159
 eelm[160] = 160
 eelm[161] = 161
 eelm[162] = 162
 eelm[163] = 163
 eelm[164] = 164
 eelm[165] = 165
 eelm[166] = 166
 eelm[167] = 167
 eelm[168] = 168
 eelm[169] = 169
 eelm[170] = 170
 eelm[171] = 171
 eelm[172] = 172
 eelm[173] = 173
 eelm[174] = 174
 eelm[175] = 175
 eelm[176] = 176
 eelm[177] = 177
 eelm[178] = 178
 eelm[179] = 179
 eelm[180] = 180
 eelm[181] = 181
 eelm[182] = 182
 eelm[183] = 183
 eelm[184] = 184
 eelm[185] = 185
 eelm[186] = 186
 eelm[187] = 187
 eelm[188] = 188
 eelm[189] = 189
 eelm[190] = 190
 eelm[191] = 191
 eelm[192] = 192
 eelm[193] = 193
 eelm[194] = 194
 eelm[195] = 195
 eelm[196] = 196
 eelm[197] = 197
 eelm[198] = 198
 eelm[199] = 199
 eelm[200] = 200
 eelm[201] = 201
 eelm[202] = 202
 eelm[203] = 203
 eelm[204] = 204
 eelm[205] = 205
 eelm[206] = 206
 eelm[207] = 207
 eelm[208] = 208
 eelm[209] = 209
 eelm[210] = 210
 eelm[211] = 211
 eelm[212] = 212
 eelm[213] = 213
 eelm[214] = 214
 eelm[215] = 215
 eelm[216] = 216
 eelm[217] = 217
 eelm[218] = 218
 eelm[219] = 219
 eelm[220] = 220
 eelm[221] = 221
 eelm[222] = 222
 eelm[223] = 223
 eelm[224] = 224
 eelm[225] = 225
 eelm[226] = 226
 eelm[227] = 227
 eelm[228] = 228
 eelm[229] = 229
 eelm[230] = 230
 eelm[231] = 231
 eelm[232] = 232
 eelm[233] = 233
 eelm[234] = 234
 eelm[235] = 235
 eelm[236] = 236
 eelm[237] = 237
 eelm[238] = 238
 eelm[239] = 239
 eelm[240] = 240
 eelm[241] = 241
 eelm[242] = 242
 eelm[243] = 243
 eelm[244] = 244
 eelm[245] = 245
 eelm[246] = 246
 eelm[247] = 247
 eelm[248] = 248
 eelm[249] = 249
 eelm[250] = 250
 eelm[251] = 251
 eelm[252] = 252
 eelm[253] = 253
 eelm[254] = 254
 eelm[255] = 255
 eelm[256] = 256
 eelm[257] = 257
 eelm[258] = 258
 eelm[259] = 259
 eelm[260] = 260
 eelm[261] = 261
 eelm[262] = 262
 eelm[263] = 263
 eelm[264] = 264
 eelm[265] = 265
 eelm[266] = 266
 eelm[267] = 267
 eelm[268] = 268
 eelm[269] = 269
 eelm[270] = 270
 eelm[271] = 271
 eelm[272] = 272
 eelm[273] = 273
 eelm[274] = 274
 eelm[275] = 275
 eelm[276] = 276
 eelm[277] = 277
 eelm[278] = 278
 eelm[279] = 279
 eelm[280] = 280
 eelm[281] = 281
 eelm[282] = 282
 eelm[283] = 283
 eelm[284] = 284
 eelm[285] = 285
 eelm[286] = 286
 eelm[287] = 287
 eelm[288] = 288
 eelm[289] = 289
 eelm[290] = 290
 eelm[291] = 291
 eelm[292] = 292
 eelm[293] = 293
 eelm[294] = 294
 eelm[295] = 295
 eelm[296] = 296
 eelm[297] = 297
 eelm[298] = 298
 eelm[299] = 299
 eelm[300] = 300
 eelm[301] = 301
 eelm[302] = 302
 eelm[303] = 303
 eelm[304] = 304
 eelm[305] = 305
 eelm[306] = 306
 eelm[307] = 307
 eelm[308] = 308
 eelm[309] = 309
 eelm[310] = 310
 eelm[311] = 311
 eelm[312] = 312
 eelm[313] = 313
 eelm[314] = 314
 eelm[315] = 315
 eelm[316] = 316
 eelm[317] = 317
 eelm[318] = 318
 eelm[319] = 319
 eelm[320] = 320
 eelm[321] = 321
 eelm[322] = 322
 eelm[323] = 323
 eelm[324] = 324
 eelm[325] = 325
 eelm[326] = 326
 eelm[327] = 327
 eelm[328] = 328
 eelm[329] = 329
 eelm[330] = 330
 eelm[331] = 331
 eelm[332] = 332
 eelm[333] = 333
 eelm[334] = 334
 eelm[335] = 335
 eelm[336] = 336
 eelm[337] = 337
 eelm[338] = 338
 eelm[339] = 339
 eelm[340] = 340
 eelm[341] = 341
 eelm[342] = 342
 eelm[343] = 343
 eelm[344] = 344
 eelm[345] = 345
 eelm[346] = 346
 eelm[347] = 347
 eelm[348] = 348
 eelm[349] = 349
 eelm[350] = 350
 eelm[351] = 351
 eelm[352] = 352
 eelm[353] = 353
 eelm[354] = 354
 eelm[355] = 355
 eelm[356] = 356
 eelm[357] = 357
 eelm[358] = 358
 eelm[359] = 359
 eelm[360] = 360
 eelm[361] = 361
 eelm[362] = 362
 eelm[363] = 363
 eelm[364] = 364
 eelm[365] = 365
 eelm[366] = 366
 eelm[367] = 367
 eelm[368] = 368
 eelm[369] = 369
 eelm[370] = 370
 eelm[371] = 371
 eelm[372] = 372
 eelm[373] = 373
 eelm[374] = 374
 eelm[375] = 375
 eelm[376] = 376
 eelm[377] = 377
 eelm[378] = 378
 eelm[379] = 379
 eelm[380] = 380
 eelm[381] = 381
 eelm[382] = 382
 eelm[383] = 383
 eelm[384] = 384
 eelm[385] = 385
 eelm[386] = 386
 eelm[387] = 387
 eelm[388] = 388
 eelm[389] = 389
 eelm[390] = 390
 eelm[391] = 391
 eelm[392] = 392
 eelm[393] = 393
 eelm[394] = 394
 eelm[395] = 395
 eelm[396] = 396
 eelm[397] = 397
 eelm[398] = 398
 eelm[399] = 399
 eelm[400] = 400
 eelm[401] = 401
 eelm[402] = 402
 eelm[403] = 403
 eelm[404] = 404
 eelm[405] = 405
 eelm[406] = 406
 eelm[407] = 407
 eelm[408] = 408
 eelm[409] = 409
 eelm[410] = 410
 eelm[411] = 411
 eelm[412] = 412
 eelm[413] = 413
 eelm[414] = 414
 eelm[415] = 415
 eelm[416] = 416
 eelm[417] = 417
 eelm[418] = 418
 eelm[419] = 419
 eelm[420] = 420
 eelm[421] = 421
 eelm[422] = 422
 eelm[423] = 423
 eelm[424] = 424
 eelm[425] = 425
 eelm[426] = 426
 eelm[427] = 427
 eelm[428] = 428
 eelm[429] = 429
 eelm[430] = 430
 eelm[431] = 431
 eelm[432] = 432
 eelm[433] = 433
 eelm[434] = 434
 eelm[435] = 435
 eelm[436] = 436
 eelm[437] = 437
 eelm[438] = 438
 eelm[439] = 439
 eelm[440] = 440
 eelm[441] = 441
 eelm[442] = 442
 eelm[443] = 443
 eelm[444] = 444
 eelm[445] = 445
 eelm[446] = 446
 eelm[447] = 447
 eelm[448] = 448
 eelm[449] = 449
 eelm[450] = 450
 eelm[451] = 451
 eelm[452] = 452
 eelm[453] = 453
 eelm[454] = 454
 eelm[455] = 455
 eelm[456] = 456
 eelm[457] = 457
 eelm[458] = 458
 eelm[459] = 459
 eelm[460] = 460
 eelm[461] = 461
 eelm[462] = 462
 eelm[463] = 463
 eelm[464] = 464
 eelm[465] = 465
 eelm[466] = 466
 eelm[467] = 467
 eelm[468] = 468
 eelm[469] = 469
 eelm[470] = 470
 eelm[471] = 471
 eelm[472] = 472
 eelm[473] = 473
 eelm[474] = 474
 eelm[475] = 475
 eelm[476] = 476
 eelm[477] = 477
 eelm[478] = 478
 eelm[479] = 479
 eelm[480] = 480
 eelm[481] = 481
 eelm[482] = 482
 eelm[483] = 483
 eelm[484] = 484
 eelm[485] = 485
 eelm[486] = 486
 eelm[487] = 487
 eelm[488] = 488
 eelm[489] = 489
 eelm[490] = 490
 eelm[491] = 491
 eelm[492] = 492
 eelm[493] = 493
 eelm[494] = 494
 eelm[495] = 495
 eelm[496] = 496
 eelm[497] = 497
 eelm[498] = 498
 eelm[499] = 499
 eelm[500] = 500
 eelm[501] = 501
 eelm[502] = 502
 eelm[503] = 503
 eelm[504] = 504
 eelm[505] = 505
 eelm[506] = 506
 eelm[507] = 507
 eelm[508] = 508
 eelm[509] = 509
 eelm[510] = 510
 eelm[511] = 511

 elemID  = 0,   eind[0]=1    eind[1]=0    eind[2]=2    eind[3]=3   
 elemID  = 1,   eind[4]=4    eind[5]=5    eind[6]=3    eind[7]=2   
 elemID  = 2,   eind[8]=6    eind[9]=7    eind[10]=5    eind[11]=4   
 elemID  = 3,   eind[12]=8    eind[13]=9    eind[14]=7    eind[15]=6   
 elemID  = 4,   eind[16]=10    eind[17]=11    eind[18]=9    eind[19]=8   
 elemID  = 5,   eind[20]=12    eind[21]=13    eind[22]=11    eind[23]=10   
 elemID  = 6,   eind[24]=14    eind[25]=15    eind[26]=13    eind[27]=12   
 elemID  = 7,   eind[28]=16    eind[29]=17    eind[30]=15    eind[31]=14   
 elemID  = 8,   eind[32]=18    eind[33]=19    eind[34]=17    eind[35]=16   
 elemID  = 9,   eind[36]=20    eind[37]=21    eind[38]=19    eind[39]=18   
 elemID  = 10,   eind[40]=22    eind[41]=23    eind[42]=21    eind[43]=20   
 elemID  = 11,   eind[44]=24    eind[45]=25    eind[46]=23    eind[47]=22   
 elemID  = 12,   eind[48]=26    eind[49]=27    eind[50]=25    eind[51]=24   
 elemID  = 13,   eind[52]=28    eind[53]=29    eind[54]=27    eind[55]=26   
 elemID  = 14,   eind[56]=30    eind[57]=31    eind[58]=29    eind[59]=28   
 elemID  = 15,   eind[60]=32    eind[61]=33    eind[62]=31    eind[63]=30   
 elemID  = 16,   eind[64]=34    eind[65]=35    eind[66]=33    eind[67]=32   
 elemID  = 17,   eind[68]=36    eind[69]=37    eind[70]=35    eind[71]=34   
 elemID  = 18,   eind[72]=38    eind[73]=39    eind[74]=37    eind[75]=36   
 elemID  = 19,   eind[76]=40    eind[77]=41    eind[78]=39    eind[79]=38   
 elemID  = 20,   eind[80]=42    eind[81]=43    eind[82]=41    eind[83]=40   
 elemID  = 21,   eind[84]=44    eind[85]=45    eind[86]=43    eind[87]=42   
 elemID  = 22,   eind[88]=46    eind[89]=47    eind[90]=45    eind[91]=44   
 elemID  = 23,   eind[92]=48    eind[93]=49    eind[94]=47    eind[95]=46   
 elemID  = 24,   eind[96]=50    eind[97]=51    eind[98]=49    eind[99]=48   
 elemID  = 25,   eind[100]=52    eind[101]=53    eind[102]=51    eind[103]=50   
 elemID  = 26,   eind[104]=54    eind[105]=55    eind[106]=53    eind[107]=52   
 elemID  = 27,   eind[108]=56    eind[109]=57    eind[110]=55    eind[111]=54   
 elemID  = 28,   eind[112]=58    eind[113]=59    eind[114]=57    eind[115]=56   
 elemID  = 29,   eind[116]=60    eind[117]=61    eind[118]=59    eind[119]=58   
 elemID  = 30,   eind[120]=62    eind[121]=63    eind[122]=61    eind[123]=60   
 elemID  = 31,   eind[124]=64    eind[125]=65    eind[126]=63    eind[127]=62   
 elemID  = 32,   eind[128]=67    eind[129]=66    eind[130]=1    eind[131]=3   
 elemID  = 33,   eind[132]=68    eind[133]=67    eind[134]=3    eind[135]=5   
 elemID  = 34,   eind[136]=69    eind[137]=68    eind[138]=5    eind[139]=7   
 elemID  = 35,   eind[140]=70    eind[141]=69    eind[142]=7    eind[143]=9   
 elemID  = 36,   eind[144]=71    eind[145]=70    eind[146]=9    eind[147]=11   
 elemID  = 37,   eind[148]=72    eind[149]=71    eind[150]=11    eind[151]=13   
 elemID  = 38,   eind[152]=73    eind[153]=72    eind[154]=13    eind[155]=15   
 elemID  = 39,   eind[156]=74    eind[157]=73    eind[158]=15    eind[159]=17   
 elemID  = 40,   eind[160]=75    eind[161]=74    eind[162]=17    eind[163]=19   
 elemID  = 41,   eind[164]=76    eind[165]=75    eind[166]=19    eind[167]=21   
 elemID  = 42,   eind[168]=77    eind[169]=76    eind[170]=21    eind[171]=23   
 elemID  = 43,   eind[172]=78    eind[173]=77    eind[174]=23    eind[175]=25   
 elemID  = 44,   eind[176]=79    eind[177]=78    eind[178]=25    eind[179]=27   
 elemID  = 45,   eind[180]=80    eind[181]=79    eind[182]=27    eind[183]=29   
 elemID  = 46,   eind[184]=81    eind[185]=80    eind[186]=29    eind[187]=31   
 elemID  = 47,   eind[188]=82    eind[189]=81    eind[190]=31    eind[191]=33   
 elemID  = 48,   eind[192]=83    eind[193]=82    eind[194]=33    eind[195]=35   
 elemID  = 49,   eind[196]=84    eind[197]=83    eind[198]=35    eind[199]=37   
 elemID  = 50,   eind[200]=85    eind[201]=84    eind[202]=37    eind[203]=39   
 elemID  = 51,   eind[204]=86    eind[205]=85    eind[206]=39    eind[207]=41   
 elemID  = 52,   eind[208]=87    eind[209]=86    eind[210]=41    eind[211]=43   
 elemID  = 53,   eind[212]=88    eind[213]=87    eind[214]=43    eind[215]=45   
